23 53 111 185 234 249 232 198 151 108 78 73 84 108 139 169 197 220 239 250 251 237 202 150 96 60 45 41 44 51 61 70 71 66 63 69 83 95 99 92 81 73 75 84 94 94 87 78 71 62 54 61 88 136 182 223 244 255 252 241 224 207 187 157 112 84 90 135 184 196 157 85 42 39 83 138 178 169 125 86 86 114 149 173 191 204 216 229 241 249 252 250 244 234 219 201 179 145 100 63
23 52 109 184 233 250 233 199 150 105 74 68 80 107 138 167 195 218 238 250 251 239 206 155 103 66 53 51 55 62 72 82 82 76 71 74 85 94 97 92 83 77 80 89 97 96 87 78 71 63 56 63 91 138 184 224 244 255 251 239 220 203 184 155 109 74 75 120 174 191 156 86 45 44 88 142 182 173 129 88 89 115 148 171 188 201 214 228 240 249 252 250 244 234 219 199 178 144 100 63
24 52 108 183 233 250 233 199 152 106 73 63 75 102 134 164 191 216 236 249 251 240 210 160 107 69 55 55 58 64 73 83 86 84 84 88 95 99 99 94 87 82 85 93 99 95 86 76 69 61 56 65 93 139 184 224 245 255 251 238 218 199 179 150 104 70 69 113 168 188 156 89 51 52 95 146 185 175 131 90 90 115 147 170 186 200 212 226 239 248 251 249 245 235 221 201 178 143 99 62
28 54 109 183 233 250 233 200 153 108 74 62 71 97 131 162 190 214 235 248 252 242 215 166 112 70 53 52 54 58 65 74 81 88 97 105 109 110 107 101 93 90 92 97 98 92 82 72 65 57 55 66 95 140 184 224 245 255 251 238 218 196 174 143 99 67 68 110 165 186 156 93 59 62 104 152 188 177 133 91 90 115 146 169 185 199 211 225 237 246 250 248 243 234 221 201 177 140 95 59
33 59 112 185 234 250 233 200 154 109 74 61 68 94 128 160 188 214 235 248 253 245 220 172 116 70 49 45 47 49 53 62 73 89 106 118 120 118 112 106 99 97 98 99 96 88 79 70 63 56 56 71 101 144 186 224 245 255 251 239 218 197 173 140 95 65 67 110 164 185 157 97 68 72 114 158 191 179 134 93 90 116 145 168 184 199 211 224 236 244 247 245 240 232 221 202 176 137 92 56
41 66 117 187 234 250 234 201 155 109 74 60 66 92 125 158 186 212 234 248 253 247 225 180 124 74 49 42 42 42 44 52 67 89 110 123 122 117 111 106 101 99 98 97 93 88 81 74 66 60 61 81 111 151 188 224 245 255 252 239 221 200 177 142 96 65 68 110 164 186 160 103 75 80 120 163 193 181 134 94 91 117 144 168 184 201 213 226 236 243 245 242 236 228 218 200 174 135 89 54
50 74 123 190 235 251 235 203 157 110 73 58 64 89 122 154 183 210 232 246 253 248 229 186 131 79 51 40 38 37 38 46 63 89 111 121 118 110 104 100 97 94 93 92 93 92 89 83 73 67 70 93 123 160 191 224 244 255 252 240 223 206 184 148 100 67 70 112 166 188 163 106 78 81 120 163 194 182 135 95 90 116 143 167 183 201 214 228 237 243 243 239 233 224 213 195 170 131 87 52
62 84 129 193 235 251 235 204 159 113 75 58 62 86 119 151 181 207 230 245 252 249 231 191 137 85 55 42 40 39 39 47 62 85 104 112 107 99 93 91 90 88 86 89 96 101 100 94 83 75 76 99 131 167 195 225 244 254 251 240 225 210 190 153 103 69 71 114 168 189 164 105 74 75 114 159 192 182 135 94 88 113 141 165 183 201 215 229 238 243 243 240 232 222 208 189 165 128 84 51
71 93 136 196 236 251 236 205 161 116 78 59 62 85 117 149 180 206 229 244 252 249 233 194 142 90 58 44 42 43 44 51 61 77 90 95 91 84 80 82 83 83 83 88 98 107 108 101 87 77 76 99 131 169 198 228 244 253 250 239 224 209 189 154 105 71 73 115 168 187 159 99 65 65 104 151 188 181 136 92 84 108 138 163 181 200 214 228 237 244 244 241 233 222 206 186 160 123 81 48
71 95 139 198 236 251 236 206 163 118 81 62 64 85 116 149 179 206 228 243 251 249 234 197 146 93 59 44 44 48 53 60 65 71 74 76 71 67 66 73 80 85 87 91 98 107 108 103 88 77 74 95 127 167 200 230 246 252 248 237 221 204 186 154 108 75 75 116 167 184 153 91 56 57 97 145 184 178 136 90 82 105 136 161 180 197 212 226 236 243 245 241 232 221 204 184 157 120 77 45
61 88 136 198 237 251 236 206 163 119 83 66 68 89 118 149 178 204 226 241 250 249 236 200 150 95 58 40 39 46 57 68 71 70 64 60 54 52 55 66 79 90 95 97 96 99 100 97 84 73 71 92 122 164 200 232 247 252 248 235 217 199 181 154 112 81 78 117 165 182 149 86 52 55 97 145 182 176 134 89 81 103 134 159 178 196 211 225 236 242 244 239 231 219 204 183 155 116 72 41
46 74 127 193 236 251 236 205 162 117 82 67 72 92 120 149 176 202 223 240 249 250 237 204 154 99 59 37 32 41 56 72 75 71 59 51 42 41 47 61 77 93 102 101 93 89 89 90 80 74 74 95 123 163 200 233 248 253 249 235 215 195 178 154 115 84 80 118 165 181 147 85 51 56 100 149 186 178 136 90 81 102 133 158 177 195 211 225 236 241 242 237 229 219 205 186 156 114 68 37
36 64 118 189 235 251 236 205 160 113 79 64 70 92 119 147 174 200 221 238 249 250 238 207 159 105 62 37 30 37 52 69 74 69 55 43 33 33 41 57 75 91 102 99 87 78 79 82 77 74 79 101 128 166 202 234 249 253 249 235 214 193 176 152 114 83 79 117 165 181 147 84 50 56 102 154 192 184 139 91 81 100 131 157 177 197 212 226 235 240 239 235 227 220 210 195 163 117 66 33
29 56 112 185 234 251 236 204 158 111 75 58 64 85 114 145 172 198 220 237 248 251 240 212 165 113 69 44 35 38 49 62 66 61 46 34 25 27 38 55 74 90 100 95 83 73 74 79 77 76 85 109 138 173 207 236 250 253 248 233 213 192 174 148 109 79 78 118 166 182 147 83 50 57 104 157 197 189 143 92 80 99 129 156 179 200 215 228 235 239 237 232 224 219 214 204 173 122 66 30
25 53 109 184 234 251 235 202 157 110 73 55 58 78 108 141 170 197 219 237 248 252 242 217 172 121 77 53 43 43 47 54 56 49 35 24 18 24 38 58 78 92 99 92 79 69 71 75 75 74 85 113 146 182 213 239 250 252 246 231 210 189 169 143 104 76 78 119 167 181 146 84 52 60 109 161 200 191 146 95 82 98 128 155 180 203 218 229 234 237 235 230 222 216 212 205 175 123 64 26
25 53 108 183 233 250 234 201 156 110 75 56 56 74 104 137 168 195 217 236 248 253 245 223 179 130 85 61 50 47 47 48 46 38 26 18 16 26 42 63 83 95 98 91 79 69 69 72 69 67 81 113 153 191 221 242 251 251 244 230 208 185 163 136 100 76 81 121 167 180 146 86 57 68 115 164 199 190 148 101 89 102 129 154 179 203 220 231 236 238 235 229 220 213 205 194 165 115 58 22
29 55 109 183 233 250 233 200 157 114 81 63 60 75 102 135 165 193 216 235 247 253 247 227 185 137 92 67 54 50 47 45 41 33 23 17 20 32 49 67 83 92 94 87 77 69 68 68 62 58 70 105 151 194 226 245 252 251 244 229 206 182 158 130 95 75 81 121 166 179 145 87 61 73 118 163 196 187 149 107 96 107 130 152 177 201 221 233 240 241 238 231 222 212 197 179 146 101 50 18
35 59 111 183 233 250 233 200 156 116 87 73 71 84 106 136 165 191 214 233 246 253 248 229 189 142 96 68 54 50 48 47 43 34 26 23 28 39 54 67 78 84 86 82 76 71 69 67 58 52 62 96 145 192 228 247 253 251 243 228 205 181 155 126 91 72 78 119 165 178 143 86 59 70 113 158 191 184 149 109 99 109 131 152 175 198 218 234 243 246 242 235 226 214 193 168 132 90 44 15
33 58 110 183 233 250 235 201 156 116 90 83 87 100 118 141 166 191 212 231 245 252 248 231 192 144 96 66 51 49 50 52 49 42 34 32 36 45 56 65 71 75 77 76 74 73 73 70 60 51 60 89 137 186 226 247 253 250 242 227 205 181 154 124 88 68 74 116 162 176 141 82 52 60 103 151 189 184 147 105 94 107 130 152 174 196 214 231 243 248 245 240 231 217 193 163 125 85 41 14
29 55 110 183 233 251 236 203 155 110 83 83 97 117 134 150 168 189 210 230 244 252 249 232 194 144 95 63 48 48 53 59 59 53 46 44 45 50 55 61 66 70 73 74 75 76 76 71 61 54 63 92 137 184 225 246 253 249 240 224 202 179 153 123 88 68 73 115 160 174 138 78 45 51 95 148 190 186 144 99 87 102 129 154 177 197 213 227 239 244 243 240 232 219 193 163 125 86 44 18
24 52 109 183 233 251 238 208 158 108 74 74 94 123 142 156 169 188 209 228 242 251 249 233 196 146 95 61 46 48 57 67 69 66 58 54 51 51 52 56 60 67 72 77 79 80 78 71 61 56 70 101 145 188 226 246 253 249 239 223 199 176 150 123 91 75 81 120 161 173 136 76 41 46 90 147 191 187 141 93 81 98 127 155 181 202 217 228 235 238 236 233 228 215 192 164 128 90 51 28
23 52 108 183 231 250 237 210 160 106 65 60 79 111 135 152 166 185 207 227 242 251 249 234 198 148 97 61 47 50 62 73 77 75 67 60 53 49 46 49 54 63 73 81 85 86 82 72 60 59 78 112 155 194 228 247 253 249 239 221 197 173 147 123 95 86 93 130 166 175 137 76 41 46 90 148 192 186 139 90 78 94 124 153 182 205 222 231 236 234 228 223 218 207 187 163 129 95 59 41
24 53 109 184 231 248 234 208 160 106 62 49 61 90 116 140 160 182 205 227 242 251 249 234 200 150 101 65 51 54 65 76 79 76 68 61 52 46 43 45 49 58 69 80 89 93 90 77 64 64 86 121 162 197 229 247 253 250 239 221 196 173 146 121 94 91 103 141 174 179 140 80 47 52 96 152 195 188 141 91 78 94 122 148 176 201 219 231 235 232 224 216 209 198 181 160 129 96 63 46
25 53 110 184 231 246 230 203 155 104 59 43 48 71 98 128 154 180 205 227 242 251 250 235 203 155 107 70 56 57 66 73 73 70 63 57 50 47 45 48 50 55 61 72 85 97 99 87 73 71 93 126 163 197 229 247 253 249 238 220 196 174 148 119 88 84 103 146 181 184 145 85 55 63 107 160 200 193 147 97 81 94 120 144 168 191 210 223 231 232 225 216 205 193 176 156 125 92 58 41
26 55 112 185 232 247 230 200 152 102 60 42 42 62 88 121 151 180 205 228 243 252 251 238 209 163 114 75 59 57 63 65 63 58 54 53 51 52 53 56 56 56 57 64 75 90 97 90 77 75 96 127 162 196 228 248 253 249 237 219 195 176 151 120 83 72 93 142 185 189 150 91 64 74 119 168 205 198 153 103 86 96 119 141 163 183 200 214 224 230 227 219 206 192 174 154 122 88 53 35
25 55 113 186 233 248 231 199 151 103 64 49 47 63 87 120 150 178 204 227 243 252 252 242 217 173 123 81 62 56 57 56 51 48 48 51 53 58 61 67 66 64 60 61 66 76 83 81 72 72 92 125 162 197 229 248 253 249 237 218 195 177 156 125 84 65 82 133 183 190 153 94 69 80 125 172 206 198 155 107 89 97 118 139 161 180 195 207 216 226 230 225 212 194 174 152 120 86 53 37
24 55 113 187 234 249 233 200 151 105 70 60 56 70 90 121 148 175 200 223 241 251 253 246 223 181 132 88 65 57 54 50 45 44 46 53 57 64 69 77 78 75 70 67 63 64 66 65 59 63 85 121 161 199 230 249 253 248 235 216 194 178 160 131 88 64 75 125 178 189 154 94 68 79 123 170 204 194 151 105 90 99 120 139 160 179 194 203 210 220 228 227 216 197 176 152 120 87 60 48
22 54 113 187 234 249 233 199 150 107 76 71 68 79 93 120 146 171 195 219 237 249 253 247 227 186 137 94 69 59 53 49 44 45 48 55 61 68 77 86 89 86 81 76 69 63 57 53 49 56 79 118 161 201 232 249 253 246 233 214 193 178 160 131 90 65 74 121 173 188 154 94 66 73 117 164 200 190 147 101 92 106 129 145 164 181 196 204 208 214 222 224 217 199 179 154 121 89 66 59
22 53 112 186 233 249 232 198 148 105 76 74 73 81 93 117 143 168 191 214 233 246 252 247 227 187 138 95 71 61 55 52 47 48 50 56 62 71 83 95 98 94 87 83 76 68 58 50 45 54 78 117 162 204 235 250 253 246 233 213 192 174 153 125 88 66 75 121 171 187 154 95 63 65 106 156 196 188 144 97 93 115 143 159 173 188 202 209 211 211 215 216 210 195 179 156 124 91 69 64
25 54 111 185 233 249 232 199 147 102 72 70 70 79 90 114 140 165 188 210 229 242 250 247 228 189 138 93 67 57 53 51 47 46 47 53 60 72 86 100 104 97 88 83 78 71 58 48 43 54 81 121 166 208 238 252 253 248 235 215 190 169 145 117 83 65 77 122 170 184 152 94 58 56 94 145 191 186 143 94 89 116 151 172 185 197 210 219 220 216 213 209 203 191 178 157 126 91 67 60
34 60 113 185 233 249 232 199 147 101 68 65 65 74 87 112 139 164 186 206 225 240 249 248 230 193 141 93 62 52 50 50 46 43 44 50 58 71 86 102 105 96 84 77 73 67 55 44 42 56 86 127 173 214 241 253 254 250 240 221 193 166 139 111 80 65 79 124 168 180 144 87 50 47 82 135 185 186 143 91 81 105 144 173 190 203 216 227 229 223 216 209 202 191 179 159 127 89 63 54
51 73 121 189 234 249 232 200 148 103 69 65 63 71 84 111 140 164 186 206 225 241 250 249 233 198 146 96 58 46 45 48 44 40 41 49 59 71 85 98 101 93 81 71 66 60 49 40 39 57 89 134 180 220 244 253 253 251 244 227 199 168 138 109 80 68 83 128 169 174 133 76 40 39 74 129 182 186 146 91 72 90 127 162 186 202 215 228 232 228 220 213 207 197 184 162 128 87 60 50
69 88 132 194 235 249 232 201 151 107 74 70 66 71 83 109 140 165 187 209 228 243 251 250 235 202 152 101 60 45 44 50 48 44 45 53 63 73 83 92 94 88 78 70 64 56 46 38 38 58 93 142 188 226 246 254 252 250 244 229 203 173 141 111 82 72 90 134 172 173 127 67 32 35 72 128 182 189 151 95 71 83 117 152 178 195 208 220 226 226 220 217 212 203 187 160 123 83 57 49
73 94 138 198 237 249 233 203 154 111 79 76 71 74 83 106 136 162 188 213 232 245 252 251 235 204 156 105 64 47 47 53 55 53 54 60 69 76 81 85 83 79 74 70 66 57 46 38 38 58 95 146 192 229 247 254 252 247 238 223 201 177 149 120 90 80 99 144 179 176 126 64 29 34 75 132 185 192 156 100 76 86 118 149 172 187 199 211 217 219 216 215 211 200 180 151 113 76 56 52
62 85 134 196 238 249 235 206 158 114 84 80 76 78 84 104 131 158 186 212 232 244 251 251 237 207 161 112 71 53 51 57 61 62 64 68 73 78 80 80 75 69 66 68 67 60 49 40 41 60 97 147 193 229 247 255 252 245 232 214 194 178 160 135 104 92 109 154 188 182 130 65 31 38 82 138 187 193 157 106 85 97 126 151 168 181 192 203 209 211 208 207 201 188 167 136 100 68 55 56
41 70 125 192 237 250 237 208 160 116 86 83 80 82 88 106 130 154 181 207 227 242 250 252 240 213 169 122 82 60 55 57 61 64 67 70 72 75 77 78 72 66 61 64 67 63 54 45 46 64 98 145 189 227 247 255 253 246 231 208 187 177 168 150 121 107 122 165 196 187 133 68 35 45 91 146 190 191 156 110 95 108 133 153 166 177 189 200 205 205 200 195 187 173 153 125 90 62 55 61
27 58 116 189 236 251 238 208 160 115 87 84 82 84 92 111 132 153 176 201 222 239 249 253 243 220 181 136 97 71 60 56 57 59 63 65 65 68 72 77 75 69 63 64 68 67 60 52 54 72 102 145 186 225 246 255 254 249 235 211 187 173 167 154 132 120 133 171 198 188 135 72 42 55 103 157 196 192 153 111 100 114 135 152 165 177 188 198 204 204 197 188 176 163 146 119 85 58 54 63
20 52 113 187 235 251 238 208 160 115 87 85 83 85 94 114 134 153 173 197 219 237 248 253 246 226 192 151 113 83 66 56 52 53 58 61 59 60 65 76 79 76 69 68 71 70 64 58 61 80 108 147 186 224 245 255 254 250 239 217 193 173 161 148 131 125 138 172 197 188 137 76 49 65 114 167 204 195 153 108 98 110 131 148 164 176 188 198 204 205 197 185 170 158 144 120 84 56 54 66
20 52 112 187 234 251 238 209 162 119 91 87 84 82 91 111 132 151 172 196 217 235 246 253 248 231 200 162 125 93 71 58 53 53 57 60 57 58 63 76 83 83 76 72 73 72 67 62 68 87 115 152 188 225 246 255 254 248 238 220 198 175 155 136 121 119 134 167 193 187 140 82 56 71 120 172 209 200 158 109 94 102 123 141 160 175 188 197 204 206 199 186 170 158 147 126 89 58 57 72
21 53 112 187 234 251 239 214 170 128 100 92 85 79 85 103 126 147 170 194 215 232 244 251 248 234 205 169 131 97 74 61 56 56 58 61 60 62 67 81 88 88 79 74 73 72 69 66 74 93 121 156 192 227 246 255 252 244 232 214 196 174 149 125 108 108 125 160 190 188 143 85 59 72 118 168 209 206 169 117 95 97 116 135 156 174 188 197 203 205 200 190 175 163 153 134 98 66 65 81
23 54 113 187 234 251 241 221 182 141 109 98 88 77 79 96 121 144 168 193 213 230 242 250 249 236 210 174 136 102 78 65 60 60 61 63 64 68 75 88 94 92 81 75 74 75 73 71 81 101 129 162 197 229 247 255 252 242 225 205 186 165 142 117 98 96 115 155 189 189 145 86 57 66 110 161 206 211 182 130 102 96 112 131 153 173 187 197 201 203 200 194 182 169 159 141 109 78 78 95
28 58 116 188 235 251 243 225 190 150 118 104 91 75 74 90 119 143 167 190 210 227 240 249 250 239 214 180 144 112 88 73 66 64 63 64 64 69 79 92 97 92 78 73 74 79 79 78 90 111 139 171 203 232 248 255 251 241 222 199 176 154 132 109 89 84 104 148 188 188 143 82 50 58 102 153 202 212 186 135 104 97 112 131 152 172 187 196 199 199 197 194 187 174 163 144 116 89 94 112
38 66 120 189 235 252 244 226 192 154 125 112 96 75 70 85 117 142 167 189 209 225 239 249 251 241 219 189 157 127 101 81 70 66 65 64 63 67 76 91 95 89 74 69 73 81 85 87 100 123 153 184 213 237 250 255 251 241 222 197 171 147 127 105 84 77 97 143 185 187 141 78 45 52 97 151 201 210 183 131 100 95 111 132 152 172 186 196 199 197 193 189 184 174 162 140 113 95 108 131
52 77 126 192 235 252 243 223 187 153 130 121 102 76 67 81 113 140 165 187 207 224 239 249 251 242 221 195 167 140 110 86 71 65 64 63 60 62 71 86 90 84 68 62 67 79 87 93 107 131 163 195 222 242 251 255 252 243 225 200 173 148 127 105 82 72 91 137 182 185 139 76 43 51 97 153 202 207 174 121 93 93 113 135 154 173 187 196 198 195 190 183 179 170 156 129 102 92 116 146
61 86 132 195 236 252 241 217 180 150 133 126 106 77 65 78 109 137 162 185 206 224 239 249 251 242 221 195 167 138 105 80 65 62 61 60 57 58 66 81 85 78 63 56 58 70 82 94 110 134 165 199 227 245 253 255 252 244 230 207 181 155 132 108 83 71 89 136 181 184 139 76 44 53 98 154 201 203 166 112 87 92 114 137 158 176 189 196 199 196 189 181 174 165 149 119 89 83 116 153
58 85 132 196 236 250 236 207 169 142 129 125 105 77 64 77 106 133 158 182 204 224 239 249 251 241 220 192 160 128 93 72 59 59 58 58 54 55 62 77 81 75 61 54 52 59 71 88 106 131 162 198 229 247 254 254 252 247 236 219 194 167 139 110 84 71 90 137 181 184 139 78 46 53 96 150 198 200 163 108 86 93 117 142 163 179 189 194 197 195 189 180 172 161 143 112 81 75 112 153
45 74 126 193 235 248 231 198 159 132 123 121 104 79 66 78 104 130 154 179 201 222 237 248 251 243 220 189 151 115 81 63 55 58 59 60 55 55 60 75 80 76 63 56 49 51 58 78 100 126 157 193 227 247 254 253 251 246 239 227 207 179 145 111 82 71 91 139 183 185 140 79 45 49 88 142 192 198 162 107 85 93 120 145 164 178 187 191 194 192 189 181 171 158 140 109 77 71 108 151
30 61 117 189 235 248 228 192 149 120 114 117 106 83 71 81 104 128 151 176 199 219 235 247 252 245 225 192 150 111 77 60 55 59 63 65 60 59 64 78 83 81 68 61 52 49 51 69 93 122 154 191 226 247 254 252 249 243 237 227 210 184 148 110 79 70 93 142 186 187 140 78 43 44 81 134 187 198 165 109 84 91 120 145 161 173 182 188 191 189 188 182 173 158 139 107 73 68 105 151
23 54 112 186 234 248 229 192 145 112 105 115 111 91 77 83 103 126 149 174 197 217 234 245 252 248 229 195 152 110 76 59 55 61 67 70 66 65 70 84 89 85 71 63 54 49 50 66 91 122 156 191 226 246 254 252 247 240 231 219 202 178 145 107 77 68 93 143 187 187 139 76 41 42 77 130 184 198 167 110 81 87 115 140 155 167 178 186 189 189 187 183 175 160 138 105 69 65 105 153
22 52 111 186 234 249 232 196 147 107 97 111 114 97 81 84 102 123 147 172 196 216 233 244 252 249 232 199 157 113 79 60 56 62 69 72 69 69 75 91 96 92 75 65 56 50 51 66 94 126 160 194 227 247 254 252 246 238 226 211 191 166 137 105 78 69 94 144 188 186 136 75 43 47 81 131 184 200 173 116 83 83 107 130 147 162 175 185 188 189 188 186 179 164 138 103 65 64 105 156
23 54 113 187 235 250 236 204 154 111 96 111 118 103 85 84 100 120 144 169 194 214 231 243 251 250 235 203 161 118 84 63 57 60 66 69 66 67 74 93 102 99 82 69 57 52 54 72 101 134 166 198 229 247 255 252 246 236 223 207 185 159 131 102 79 71 95 144 187 185 137 78 51 58 91 137 186 203 179 126 93 87 104 123 141 158 173 184 188 189 189 189 183 170 141 102 63 64 107 159
24 56 115 188 235 251 239 211 163 117 99 113 121 107 87 85 99 119 141 166 191 212 229 242 250 251 237 208 167 124 89 65 55 55 59 62 61 62 71 92 105 107 92 78 64 57 62 81 111 140 171 202 231 248 255 252 245 234 221 206 185 159 131 102 81 73 96 145 188 188 144 90 66 75 106 147 191 206 185 137 105 94 104 118 137 155 171 182 186 186 187 189 185 172 142 102 64 66 111 162
24 57 116 189 236 252 240 213 165 120 102 116 124 110 89 85 98 118 139 163 187 208 226 241 250 251 240 213 173 130 92 66 51 47 49 52 53 57 67 89 106 114 106 93 77 69 75 94 121 147 175 204 233 249 255 253 245 233 219 205 188 162 134 103 81 72 97 145 191 194 156 106 85 91 119 157 197 208 185 141 111 100 105 117 135 154 170 180 183 183 182 183 180 168 139 100 64 70 115 166
25 57 116 188 235 251 239 208 159 114 100 117 127 113 89 84 97 118 138 161 184 206 225 240 249 252 243 219 180 137 97 67 47 39 40 46 51 57 67 88 104 116 113 104 87 78 84 103 127 149 177 207 235 249 255 253 247 235 220 205 188 163 134 101 79 71 97 145 192 198 166 120 99 103 129 165 202 208 181 135 106 97 104 117 136 155 170 178 180 179 176 175 168 157 129 94 63 74 121 170
25 57 117 189 235 251 236 202 150 105 94 115 129 115 89 83 95 118 138 161 183 206 225 240 249 253 246 225 189 148 109 76 51 38 38 45 52 58 67 87 102 115 113 105 89 79 83 102 126 151 180 210 236 250 255 253 247 235 221 204 186 158 128 95 74 69 96 144 191 198 167 124 104 108 133 168 204 207 175 124 94 89 101 118 138 155 169 176 178 178 173 170 161 149 121 87 59 73 122 170
27 60 120 191 236 250 234 198 144 99 90 115 130 117 88 80 92 115 137 160 182 204 224 240 249 254 249 230 196 158 124 95 70 53 49 54 59 62 68 86 98 107 100 91 77 71 78 98 123 151 182 214 239 251 254 252 245 233 219 202 180 150 117 86 69 67 96 145 189 193 159 116 98 104 131 167 204 206 171 116 84 82 100 120 139 155 167 175 177 177 173 168 157 142 113 80 55 72 122 170
27 63 125 194 237 250 233 196 142 98 90 117 133 119 88 77 89 113 135 158 180 202 222 238 248 253 250 231 198 162 136 117 96 77 67 65 63 62 67 84 94 99 87 75 64 63 73 95 121 152 186 218 241 252 254 251 243 230 215 198 175 142 106 78 65 67 98 147 189 189 148 104 87 98 129 168 204 206 168 112 79 79 99 121 139 154 165 173 176 176 173 168 158 141 110 75 52 70 121 167
28 67 130 198 239 249 233 195 143 99 93 122 139 123 88 75 86 110 132 155 178 200 219 236 248 253 250 232 196 160 137 127 114 97 82 73 64 60 66 84 93 93 76 64 54 58 73 97 124 156 190 222 243 253 255 251 243 228 211 195 170 135 99 73 62 66 99 150 191 187 141 93 77 92 129 171 208 207 168 110 78 78 99 120 137 151 163 172 176 176 172 168 156 137 105 70 51 71 121 166
28 68 132 200 239 249 232 195 144 102 96 126 144 128 90 75 84 107 129 152 176 199 219 235 247 253 250 234 199 161 133 122 111 97 81 68 58 55 64 84 92 90 71 58 50 58 75 100 128 160 194 226 246 254 255 252 243 227 209 192 167 133 98 73 62 66 97 149 192 188 141 92 77 96 136 178 213 210 169 110 77 77 98 118 136 150 161 169 173 174 173 168 157 136 102 68 51 73 123 164
29 69 133 200 239 249 232 196 146 104 99 129 148 131 93 75 83 104 126 150 175 199 220 236 246 252 251 238 208 168 132 111 96 82 68 57 48 49 60 82 91 86 67 54 49 59 77 104 133 166 199 229 247 255 255 252 243 226 206 187 163 131 98 76 65 67 96 147 193 191 147 99 86 107 146 185 216 210 169 110 78 78 97 117 135 149 160 167 171 173 174 170 158 135 101 66 53 78 129 169
33 71 132 199 239 249 233 197 147 106 100 131 150 135 95 76 82 102 123 147 173 198 219 235 245 251 253 244 219 181 141 108 84 66 54 46 41 44 57 79 88 81 61 50 49 61 81 108 137 170 202 231 248 255 254 252 242 224 203 183 158 130 102 84 73 72 98 147 194 195 155 109 97 117 154 188 215 208 166 110 78 79 97 117 135 149 160 165 170 173 176 172 160 136 100 66 56 84 138 178
39 75 133 199 238 249 233 198 146 106 101 135 156 141 102 81 84 102 121 144 169 194 216 232 243 250 253 247 228 194 156 119 89 66 51 43 39 43 56 78 85 76 56 47 50 66 87 113 142 174 204 232 248 255 254 252 243 224 201 179 154 128 105 92 84 82 106 152 197 198 159 111 97 114 150 184 210 204 164 109 78 79 97 118 136 151 163 169 174 177 180 175 161 135 100 67 59 91 146 188
42 78 135 199 238 249 233 197 145 106 102 140 165 155 117 94 93 108 125 145 168 190 210 227 240 249 253 249 232 201 167 134 105 79 60 47 41 45 58 79 84 74 54 47 53 72 93 120 146 176 205 233 248 255 255 253 244 226 200 176 149 125 106 100 96 97 118 158 199 196 154 104 86 101 136 175 205 202 163 109 77 79 96 119 137 155 167 175 181 184 185 178 161 134 98 65 61 94 152 193
38 75 133 199 238 248 232 197 147 108 103 142 171 170 137 113 108 119 135 154 173 192 209 226 239 249 253 249 233 204 172 146 123 99 72 54 43 48 61 81 86 75 56 51 61 81 104 130 154 182 208 234 248 255 255 254 245 227 201 175 145 120 103 104 108 112 130 166 201 194 147 93 72 85 123 166 202 203 165 110 77 77 95 118 138 157 171 181 186 188 186 178 161 132 95 62 61 96 154 193
29 66 127 196 237 247 229 195 147 109 102 137 169 175 149 127 119 128 144 163 181 198 214 228 241 249 254 250 234 205 172 149 131 111 82 59 46 49 62 83 88 78 60 57 70 94 118 143 165 189 212 235 249 255 255 253 244 226 199 173 140 112 95 102 115 125 143 175 204 192 143 87 65 78 117 164 204 207 169 112 77 76 93 116 136 156 171 182 185 185 181 173 157 128 91 58 60 96 153 191
21 58 120 192 235 247 227 192 144 106 95 124 156 166 146 125 117 126 140 162 183 204 221 234 244 251 254 251 237 208 173 149 132 115 86 62 47 50 63 86 93 84 66 63 77 102 128 153 174 197 217 237 249 255 254 252 242 224 199 173 138 107 86 95 114 132 153 183 208 194 143 87 64 78 118 167 207 211 173 115 78 74 90 113 132 153 168 179 180 177 172 166 152 124 88 56 59 95 152 189
18 54 115 189 235 247 226 188 138 97 84 111 142 149 129 108 103 111 127 149 174 200 220 235 245 251 254 252 239 211 177 150 132 114 88 64 49 51 64 88 98 93 75 70 81 104 130 155 176 199 219 239 250 255 254 250 240 222 198 173 139 104 79 84 105 129 155 187 211 196 144 87 65 80 122 170 211 215 178 118 79 74 89 110 128 147 163 175 176 170 163 157 146 121 86 55 60 97 154 190
18 53 115 189 235 248 227 187 133 88 75 103 135 139 113 89 86 97 114 135 161 190 213 231 242 250 253 253 241 216 182 154 133 114 90 67 52 51 63 88 102 102 86 78 82 101 124 149 173 198 221 240 251 255 253 249 238 221 198 175 141 106 76 75 93 119 150 186 211 195 142 85 64 81 123 169 210 216 181 123 83 78 92 112 127 143 158 171 174 168 158 152 142 119 85 55 64 105 162 197
19 54 116 189 235 249 230 190 134 87 75 106 140 141 109 81 78 92 110 130 153 180 203 224 237 247 252 253 243 221 189 160 137 116 94 71 55 51 60 83 98 103 92 85 86 101 121 146 171 199 223 242 252 255 253 248 236 219 197 175 142 107 76 70 83 107 140 180 208 193 139 81 61 79 120 165 204 213 181 127 89 85 100 119 131 145 157 168 170 164 155 150 142 118 85 57 71 115 174 208
19 56 118 190 236 250 234 197 141 91 79 113 149 150 116 84 79 93 113 133 153 176 198 219 233 245 251 253 246 227 197 167 142 120 98 75 57 51 58 77 90 96 89 86 88 103 122 146 172 201 228 245 253 255 253 248 235 218 196 175 143 109 77 70 77 96 128 172 203 190 135 76 55 72 113 158 197 208 178 128 92 93 111 131 143 153 159 165 164 160 153 150 142 118 85 59 76 124 183 216
