185 153 107 79 84 114 144 162 172 180 192 203 211 216 218 217 212 205 195 182 163 134 95 62 66 108 160 178 160 121 89 72 77 107 146 176 167 133 99 80 76 71 74 73 67 56 57 76 104 129 146 159 170 180 188 198 207 216 222 224 225 224 225 225 224 221 218 213 207 196 181 161 144 130 107 77 47 44 73 118 157 175 179 176 179 190 203 202 172 127 86 72 75 82 86 91 100 105 110 113
177 145 100 72 80 114 148 165 173 180 193 204 212 217 218 217 212 205 195 182 165 137 98 63 64 103 152 170 155 118 87 70 78 111 151 179 167 130 91 69 63 62 70 73 68 57 55 73 100 128 148 163 172 180 188 198 207 215 221 224 225 224 225 225 224 221 217 211 204 194 180 162 147 131 108 77 48 47 77 122 159 174 177 174 180 194 209 207 176 129 87 74 76 82 86 92 100 106 111 113
172 140 94 66 74 109 145 163 172 178 191 203 212 217 219 219 214 207 197 184 168 140 101 64 63 97 144 161 147 112 82 68 80 116 159 184 169 127 84 57 49 51 63 71 68 57 54 69 96 126 150 167 176 182 189 197 205 214 221 224 225 225 225 225 224 222 217 210 203 193 179 163 150 135 110 78 50 50 81 126 161 176 177 174 181 197 212 209 176 128 86 74 77 83 88 93 101 105 108 108
170 139 93 64 70 103 138 158 169 176 188 199 209 216 221 221 217 210 201 188 170 142 103 67 64 96 138 153 139 105 77 66 82 124 169 191 172 127 81 51 41 43 57 66 65 55 53 67 93 124 150 169 178 183 189 197 205 214 222 226 227 226 225 224 224 222 218 211 203 193 180 165 152 138 113 79 50 51 82 127 163 179 181 178 183 196 210 207 173 125 84 74 79 86 91 95 101 103 103 102
171 140 95 66 69 98 132 154 167 175 187 197 207 216 222 222 218 210 200 186 167 138 99 65 64 99 138 149 131 98 70 62 83 129 176 196 174 127 80 50 38 39 51 61 60 51 51 65 92 123 149 168 176 182 188 197 205 215 223 229 229 228 226 224 224 222 219 211 204 194 182 167 154 139 113 78 50 51 81 126 164 183 186 182 184 193 204 199 166 120 82 74 80 89 94 98 102 102 100 99
177 145 99 69 71 97 129 151 166 175 186 196 207 216 222 221 215 206 195 180 161 132 93 62 66 105 143 149 126 91 64 56 81 129 178 196 173 127 82 53 40 39 48 56 56 47 47 63 92 122 148 165 173 180 187 197 206 216 224 231 231 230 227 225 224 222 219 212 205 194 184 169 155 139 111 77 49 51 81 125 164 185 189 184 183 188 196 190 159 116 80 74 82 93 99 102 103 102 101 100
186 152 105 73 74 98 128 149 165 175 186 196 208 216 220 218 211 200 188 173 155 127 88 60 70 113 152 156 129 90 61 53 77 125 173 191 169 125 82 56 44 41 48 55 54 45 45 61 90 121 146 162 171 178 187 197 206 216 224 230 231 230 227 226 225 223 220 211 204 194 185 171 157 139 112 78 50 52 81 125 162 183 188 184 181 183 189 183 155 114 79 72 83 96 103 105 105 104 103 104
195 159 109 76 76 99 128 148 162 173 184 195 207 216 219 215 208 198 186 170 153 125 88 62 76 123 164 167 138 96 64 53 76 121 167 185 164 121 81 57 46 42 48 56 56 48 47 61 89 118 143 160 171 179 188 197 207 215 221 226 229 228 227 226 226 224 220 211 204 194 187 174 159 141 113 80 52 54 83 126 160 180 184 180 176 179 185 182 156 114 78 70 82 98 106 108 108 106 107 110
201 163 113 78 78 100 128 146 160 171 182 194 206 215 218 214 207 198 185 169 152 124 88 64 82 133 176 181 151 106 72 58 78 120 164 179 157 115 79 58 48 44 50 58 61 53 52 64 89 116 140 158 172 180 188 197 207 214 219 223 225 225 225 226 226 224 221 212 205 197 191 181 166 146 116 82 55 58 86 127 158 176 179 175 172 175 184 184 159 116 79 69 81 97 106 110 111 109 110 112
203 165 114 78 79 100 127 145 158 170 180 193 205 214 217 213 208 199 187 170 152 122 87 64 85 138 183 189 159 115 80 65 84 124 166 177 151 108 76 60 53 50 55 63 66 59 57 68 91 116 139 157 171 180 189 198 207 214 219 222 223 224 225 226 227 225 221 213 206 201 196 189 175 154 121 86 59 62 89 128 158 175 177 172 168 173 186 187 162 119 81 72 82 94 103 109 113 113 111 112
204 167 115 79 79 100 126 144 157 169 179 192 203 212 214 211 206 198 187 171 151 120 84 62 83 137 181 187 161 121 90 74 93 131 172 176 146 101 71 62 60 58 60 68 70 63 59 69 92 117 139 157 170 180 188 197 207 214 220 223 224 224 225 226 226 225 220 212 206 200 198 192 182 162 128 91 63 65 90 127 156 173 177 172 169 174 188 189 163 119 83 74 82 90 97 105 114 117 114 111
204 168 116 82 80 101 125 144 157 170 180 191 201 209 211 208 203 197 187 172 151 118 80 59 79 130 172 179 157 122 96 83 103 140 178 175 140 91 64 60 62 63 64 71 73 65 59 67 90 115 137 155 170 181 189 197 206 214 220 224 225 225 226 226 226 224 218 210 203 196 192 187 181 164 133 96 68 68 90 126 154 173 179 176 175 180 192 190 162 118 84 76 82 87 91 101 116 122 120 115
206 169 117 83 81 102 125 143 157 171 181 192 201 207 208 205 200 193 185 170 149 116 78 57 75 125 164 170 149 118 97 89 112 148 181 172 133 83 57 55 59 60 62 70 73 66 58 65 88 113 135 154 170 182 191 199 207 214 219 224 226 227 227 226 226 223 217 209 201 191 183 177 172 159 132 98 70 69 89 122 151 171 182 184 186 191 200 193 162 117 83 76 82 85 88 99 116 127 128 125
208 171 118 84 80 102 123 143 156 172 182 194 201 206 206 203 197 190 181 166 146 113 76 56 74 123 159 163 140 110 92 91 118 153 182 168 127 78 55 53 54 54 56 66 70 65 58 66 87 112 134 152 169 182 193 202 210 215 218 222 226 229 230 229 227 224 218 210 202 190 180 170 163 150 127 98 73 71 89 120 147 167 181 189 196 203 210 200 165 118 82 75 82 87 89 97 114 129 138 140
209 173 120 84 78 99 122 141 156 171 183 194 201 206 206 203 197 188 177 162 141 110 74 57 77 127 160 161 133 103 87 90 121 157 183 164 122 77 58 54 53 50 51 62 68 64 59 67 88 112 133 151 168 181 193 205 212 217 217 220 225 230 233 233 231 227 221 212 204 192 182 170 159 145 123 98 77 76 92 118 141 159 175 187 199 210 217 207 170 122 84 75 81 89 92 98 111 129 145 155
206 172 120 82 75 95 119 140 155 170 182 193 201 206 207 204 197 188 175 159 137 107 72 58 82 133 163 160 129 100 85 91 123 161 183 161 118 77 61 58 54 49 49 59 65 63 60 69 90 113 133 150 165 178 190 203 212 217 217 219 223 230 236 238 237 231 224 215 207 195 185 172 159 143 120 97 80 80 95 116 135 150 165 179 195 210 220 210 173 124 85 76 83 92 98 103 111 127 147 162
198 167 119 81 73 92 118 138 154 169 180 191 200 206 207 204 197 187 174 157 135 103 69 60 86 139 166 160 128 99 86 94 128 165 184 158 114 75 61 59 56 50 50 59 65 65 63 72 92 114 134 151 165 178 189 201 210 216 217 219 222 229 236 241 240 235 228 219 210 197 186 173 160 142 117 93 78 81 97 115 131 143 156 170 187 205 218 210 173 124 86 78 85 96 104 109 113 122 139 154
192 163 117 79 72 90 116 137 153 167 179 190 199 205 206 202 196 186 173 157 133 100 66 59 87 140 163 156 124 98 87 98 133 170 184 155 109 72 60 59 56 52 52 59 65 65 64 73 94 116 134 151 166 181 190 200 207 214 218 220 222 227 234 239 240 235 230 222 213 200 186 172 159 141 114 86 70 77 96 116 130 139 150 163 181 201 215 208 172 123 87 80 88 102 113 118 117 118 125 135
193 163 118 80 72 89 115 136 152 167 179 190 199 203 204 200 194 186 174 159 134 99 63 57 86 136 157 149 119 95 86 99 136 173 183 151 103 68 58 60 58 55 54 61 67 68 65 73 93 116 135 152 169 186 196 203 207 213 218 221 222 224 230 235 236 233 228 222 214 201 187 172 160 143 115 83 63 72 96 119 133 141 148 160 178 199 213 207 171 124 87 80 90 105 118 125 123 116 113 116
200 169 121 81 72 88 114 135 152 168 181 191 199 202 202 198 193 187 179 166 140 102 63 57 86 134 154 144 114 91 81 96 134 172 179 145 97 66 59 62 61 57 54 61 67 69 66 73 92 116 134 150 168 188 200 207 209 213 218 221 221 222 226 231 233 229 225 219 213 201 187 173 161 147 119 84 60 68 96 125 141 148 153 163 179 199 212 206 171 125 88 80 88 102 116 126 127 121 113 110
207 174 124 82 72 87 113 134 153 171 183 193 198 201 200 196 190 186 182 174 148 106 64 59 92 142 160 147 114 87 76 90 128 166 170 136 91 66 62 66 66 61 56 61 66 69 67 74 92 115 133 148 165 186 201 209 211 214 217 220 220 221 224 229 232 229 224 217 210 200 188 174 163 149 122 87 60 65 94 128 148 156 160 169 183 199 209 202 169 125 87 77 83 93 104 117 126 128 124 120
209 176 127 84 74 87 111 133 154 173 185 194 198 200 199 194 188 184 181 175 150 107 64 62 101 155 173 156 118 87 72 85 122 158 160 128 87 68 68 73 71 65 59 60 64 68 68 76 93 115 132 146 161 181 197 208 212 215 217 219 220 220 223 227 232 231 226 217 209 200 188 176 164 150 124 89 60 63 92 127 150 161 167 175 186 198 204 197 165 122 85 74 79 86 93 105 122 135 139 139
205 174 128 89 79 90 112 133 153 173 187 196 200 202 200 194 187 181 175 166 141 100 60 63 108 166 186 166 123 87 70 82 117 152 152 123 88 76 77 80 76 69 62 60 62 67 70 78 95 114 131 144 158 176 192 205 211 215 218 220 220 220 222 225 231 233 228 219 209 200 189 176 164 150 123 89 60 62 89 124 149 163 171 179 188 195 198 189 159 118 82 72 77 84 90 100 120 139 152 157
199 170 129 94 85 94 113 131 152 172 188 198 204 206 203 197 189 180 168 154 126 88 54 63 113 173 192 171 126 87 68 80 115 148 147 120 91 83 86 86 81 72 63 58 59 63 70 78 95 114 131 145 157 172 187 200 209 215 219 221 222 222 222 224 229 231 228 219 210 200 188 175 163 149 123 89 61 62 87 122 148 162 172 179 186 191 193 184 155 116 80 71 77 86 92 100 118 137 153 161
196 168 129 96 87 96 114 131 150 169 186 199 209 212 208 201 193 182 165 144 114 78 49 63 114 174 192 170 124 85 65 77 112 145 143 117 92 88 90 90 83 74 64 56 56 59 66 76 94 114 131 146 157 171 184 198 207 215 220 224 226 226 224 224 227 228 227 219 212 201 189 175 162 149 122 89 61 63 88 121 145 159 168 175 182 187 190 182 153 115 80 72 78 88 94 102 115 129 143 151
200 171 129 93 84 94 113 132 150 167 183 197 209 215 212 206 197 185 164 140 108 73 48 64 115 172 188 165 118 78 58 72 108 141 138 111 86 83 88 90 85 75 65 55 54 55 62 73 92 113 131 147 159 172 184 197 206 214 220 225 228 229 227 225 225 227 227 222 216 206 193 178 163 148 121 88 61 63 89 120 141 151 157 165 175 184 190 184 155 115 80 74 80 89 95 102 111 119 127 132
208 176 128 89 77 90 112 133 152 168 182 194 205 211 211 206 198 186 165 140 108 74 50 68 118 170 182 156 109 69 49 66 104 137 133 105 79 76 84 89 87 77 67 57 56 55 60 71 90 112 131 147 160 174 184 197 206 214 220 226 230 231 228 225 224 225 227 225 221 212 199 182 165 149 121 88 62 64 89 118 135 141 145 154 168 183 192 188 158 118 83 77 83 91 97 103 112 116 118 118
213 180 127 85 73 86 111 134 155 173 185 194 202 204 203 200 194 183 163 141 110 78 56 75 124 171 178 149 102 63 44 63 103 138 132 102 74 71 80 89 89 80 70 61 59 58 61 71 89 111 130 148 161 175 185 197 206 214 219 226 230 231 228 226 224 224 225 224 223 216 203 186 167 149 120 87 62 63 88 116 131 132 134 144 162 182 196 194 165 125 91 85 90 94 96 104 115 119 118 115
214 179 125 82 70 84 108 132 155 175 188 197 201 199 195 190 186 176 159 140 112 82 63 84 131 173 176 147 101 64 46 68 109 144 136 103 73 70 81 90 92 83 72 63 62 62 64 72 89 111 130 148 163 176 186 198 206 214 219 224 227 229 228 226 224 222 221 220 221 216 205 188 169 150 121 88 62 62 87 114 129 129 130 139 159 182 198 199 175 138 106 97 96 95 94 102 117 126 126 122
215 180 126 83 70 83 106 128 151 171 186 196 201 198 191 183 178 169 155 138 111 83 67 90 136 176 177 148 103 67 52 77 120 154 142 105 75 71 82 92 94 85 72 62 61 62 64 72 89 110 131 149 166 180 190 199 207 213 217 222 224 226 226 226 225 221 218 216 218 214 205 188 170 151 123 90 64 63 85 112 127 129 129 136 156 179 197 200 181 152 125 112 105 96 90 96 115 129 133 130
218 184 131 87 73 84 105 124 144 163 178 190 197 197 191 183 175 164 151 135 108 80 65 89 137 175 174 144 101 68 58 88 132 163 147 107 75 72 84 93 95 85 71 59 58 59 63 71 88 110 131 151 169 183 193 201 207 213 217 220 222 223 224 225 224 221 217 214 215 212 204 188 172 153 125 92 66 64 85 111 127 130 128 134 151 173 190 194 181 159 138 125 114 99 90 93 111 128 135 134
224 190 137 92 77 85 104 121 139 156 170 182 190 196 194 187 176 164 149 133 106 77 63 87 135 170 167 135 94 66 62 96 142 169 148 104 74 72 85 94 94 84 68 56 54 55 60 69 88 109 131 151 171 186 194 201 207 214 217 220 222 223 223 224 224 222 217 213 213 210 202 187 172 154 126 93 66 64 83 109 125 128 127 132 146 165 180 183 172 154 138 128 118 104 93 94 109 125 133 133
226 192 139 95 79 85 103 120 137 153 166 176 184 193 196 193 181 166 148 131 104 75 63 87 133 163 158 126 87 63 65 104 150 172 148 102 74 73 87 95 95 83 67 54 52 53 58 68 87 109 130 150 171 186 194 201 206 213 217 220 222 223 224 225 225 223 218 213 211 207 197 184 171 155 126 92 64 62 80 106 122 126 126 131 143 159 171 172 158 139 124 119 114 106 99 98 108 120 129 131
225 189 137 93 80 87 104 120 137 153 165 173 180 188 196 196 186 169 151 131 104 76 68 93 136 160 151 120 85 65 71 112 158 175 146 100 74 76 90 97 96 83 66 54 52 53 57 67 87 108 128 149 170 186 193 200 206 213 218 220 222 223 225 226 226 223 218 214 210 204 193 181 168 155 125 90 60 58 75 100 116 122 125 131 142 157 168 166 146 121 103 101 101 101 100 102 109 116 122 126
221 185 132 90 82 93 112 125 140 155 167 174 178 183 191 193 186 170 153 133 105 78 74 101 142 162 150 119 87 69 79 121 166 178 145 99 76 79 93 100 98 86 69 57 54 54 57 67 86 107 127 147 168 184 193 200 206 213 218 220 222 223 225 226 226 223 218 213 209 201 190 178 166 154 124 88 56 53 70 93 110 118 123 130 143 159 171 167 141 110 88 88 91 96 99 104 110 113 117 120
219 182 129 87 82 100 124 137 148 160 172 179 181 181 184 185 180 167 153 134 107 80 77 108 151 169 155 122 89 73 84 127 171 178 142 95 74 80 96 103 101 89 74 61 56 55 57 66 85 106 127 145 165 183 194 202 207 213 218 221 223 224 225 225 225 223 218 213 207 200 188 177 165 151 121 84 52 48 63 86 103 113 120 129 144 163 176 171 141 106 81 82 86 92 96 103 110 112 114 115
217 181 128 84 79 101 130 147 158 169 180 188 188 184 181 178 173 163 152 135 109 79 77 110 158 178 163 127 92 74 85 128 170 175 137 90 72 80 97 105 104 93 78 64 58 56 57 65 82 105 126 144 163 182 195 204 208 213 218 222 225 225 226 225 224 222 218 212 207 199 189 177 164 149 119 82 50 44 57 79 96 107 116 127 145 165 179 175 145 109 82 83 89 95 98 104 110 112 112 111
213 180 128 82 72 92 125 148 162 174 185 195 196 191 183 177 172 163 153 137 109 78 74 109 163 185 170 131 94 74 84 124 164 167 129 85 70 80 98 107 107 97 81 67 59 57 56 63 80 103 125 145 164 183 197 205 209 213 218 222 225 227 227 226 224 223 220 214 208 200 190 179 166 149 119 82 51 44 55 75 90 100 108 121 140 162 178 176 148 112 85 84 90 97 101 107 113 113 112 110
210 180 130 82 65 80 111 139 158 173 184 195 198 194 186 181 176 168 157 139 110 76 73 109 166 190 175 134 95 73 82 119 156 157 121 81 69 81 99 108 110 100 85 69 61 58 57 63 79 103 126 147 167 185 198 207 210 213 218 222 226 228 229 227 225 225 223 218 210 201 192 181 168 151 121 86 56 49 59 76 87 93 99 111 130 154 175 177 152 117 89 86 91 99 105 113 118 117 114 112
207 181 134 86 64 74 102 131 152 166 177 188 193 192 187 184 180 172 159 137 106 72 71 109 168 193 180 138 97 73 81 117 152 150 115 79 71 84 102 111 113 104 88 71 62 59 59 67 82 105 129 151 171 187 199 207 211 214 217 222 227 230 231 229 227 226 225 220 211 202 192 183 170 154 125 92 63 57 67 81 87 88 90 100 120 147 173 179 157 121 91 86 89 96 104 116 123 121 116 113
205 181 137 90 68 76 103 129 147 159 169 179 184 186 183 182 179 170 154 130 98 66 70 109 169 194 183 140 98 72 81 119 153 149 113 80 75 91 107 115 116 108 92 75 64 63 65 74 90 112 134 156 176 190 201 207 212 214 217 223 228 232 233 230 228 227 226 220 211 201 192 183 170 156 131 99 72 64 73 84 88 85 85 94 115 144 173 183 162 124 93 86 87 93 100 114 122 121 116 113
201 178 137 94 76 86 110 130 144 154 163 173 178 179 176 175 171 161 143 118 87 60 68 109 167 191 180 140 98 72 83 123 158 152 113 81 78 97 113 119 119 113 97 80 68 67 70 82 98 116 136 158 179 193 202 208 212 215 218 223 229 233 233 230 228 227 225 218 209 200 192 182 170 156 134 106 79 69 74 84 87 84 83 92 114 144 174 184 163 125 94 86 87 92 97 109 118 118 114 111
199 175 135 97 84 95 116 131 142 151 161 170 175 175 170 166 160 149 132 108 79 55 65 107 160 181 169 132 94 71 86 128 164 155 115 82 81 101 116 120 120 117 105 88 73 70 72 85 101 117 134 156 179 194 202 207 211 216 219 223 228 232 232 230 229 227 223 216 208 200 192 183 170 156 135 110 87 75 76 83 85 83 83 94 116 146 175 183 163 126 95 88 89 93 97 106 114 115 112 110
202 175 133 97 88 99 117 131 142 151 160 168 174 173 167 160 151 140 126 104 75 51 62 103 151 167 154 121 89 71 90 133 168 157 114 80 78 98 112 117 117 116 107 93 76 71 71 84 98 114 129 150 174 192 200 205 209 214 218 222 225 228 229 229 228 226 222 215 207 200 193 183 170 154 132 109 89 79 79 83 84 82 83 94 116 146 173 182 162 126 96 90 91 95 98 106 113 115 112 109
211 180 134 96 86 97 114 128 140 150 160 168 174 174 168 158 146 136 125 104 74 49 60 100 145 157 142 112 84 72 94 138 171 157 114 80 78 96 109 114 114 113 105 92 76 71 69 80 93 111 126 145 167 186 196 201 206 212 217 221 223 225 226 227 228 226 223 215 208 201 194 184 172 154 130 105 87 80 80 83 83 80 80 90 111 142 170 182 162 128 97 90 90 95 99 108 115 116 114 113
219 189 141 97 83 90 107 123 138 150 160 168 174 175 169 159 146 137 127 109 77 51 61 101 143 154 138 108 83 74 100 144 175 159 115 82 78 94 107 113 115 113 101 88 73 71 69 78 92 112 129 145 163 179 191 198 203 210 216 220 222 223 223 225 226 226 224 216 209 201 194 184 172 154 129 101 81 73 76 81 82 78 75 83 103 135 167 181 162 127 96 88 87 92 97 109 116 118 119 120
220 195 152 105 85 86 102 117 134 149 160 167 172 174 170 162 150 140 132 115 85 58 66 106 147 157 141 109 84 75 102 148 178 162 119 88 84 97 109 116 120 115 99 83 69 69 68 77 93 116 137 152 164 175 186 194 202 209 216 221 222 222 222 223 226 227 225 218 210 201 193 184 172 156 130 101 76 66 69 77 80 76 72 76 96 129 163 178 160 125 94 86 84 90 96 108 115 119 124 130
215 197 161 116 90 86 99 114 132 148 160 167 171 172 170 165 155 145 137 122 94 68 76 114 154 162 145 111 83 74 102 148 179 166 127 98 93 100 110 118 124 118 99 80 66 66 67 75 93 120 145 159 167 174 182 192 202 210 216 221 222 222 222 223 225 227 226 220 212 203 195 185 173 156 131 100 73 61 63 72 78 74 69 73 93 125 159 173 156 122 91 86 85 91 95 107 113 119 127 136
209 194 163 119 92 86 98 114 131 147 159 167 169 169 168 165 159 149 140 124 100 78 89 126 164 169 149 113 82 71 99 145 176 164 130 105 101 107 115 121 126 118 97 76 62 63 63 72 90 120 147 161 167 172 181 192 202 211 217 221 222 223 222 223 226 227 226 221 215 208 200 189 174 155 129 99 71 57 59 67 74 72 69 74 94 124 154 166 150 118 90 86 87 94 98 107 112 117 126 135
207 191 158 115 88 84 97 115 131 147 158 166 168 167 164 161 157 148 139 120 98 83 100 139 174 175 152 113 81 70 97 141 169 155 123 104 105 115 124 130 132 121 98 76 61 61 61 68 86 114 141 156 163 170 179 191 202 211 217 221 223 223 223 224 227 227 225 221 217 214 206 194 175 154 127 97 69 53 54 62 70 69 69 76 98 126 153 162 145 114 89 87 90 96 100 107 112 117 124 131
209 189 151 107 83 83 98 117 133 148 159 167 168 166 161 156 153 146 135 112 90 80 106 148 181 180 154 114 81 70 98 141 163 142 108 93 104 122 136 144 145 132 106 81 63 61 60 66 81 107 133 149 159 168 179 190 201 210 217 222 224 224 224 226 228 228 225 220 216 215 210 197 175 152 126 95 67 50 51 59 67 68 71 81 104 132 157 163 142 112 88 89 93 99 101 108 113 117 121 125
211 187 145 99 78 81 99 119 136 151 161 167 169 167 161 154 149 141 129 103 79 73 104 150 183 181 153 113 80 71 100 142 161 133 93 79 96 122 143 156 160 149 122 94 70 64 60 66 80 104 128 145 158 170 181 191 200 209 216 222 225 226 226 227 230 230 227 220 214 212 208 196 174 150 124 94 67 50 50 58 66 69 73 85 110 139 163 167 144 112 90 92 98 103 103 109 115 119 120 120
210 186 142 96 77 82 103 123 140 153 162 166 168 166 161 154 147 138 124 98 71 66 98 148 180 179 152 113 80 71 102 146 162 131 86 70 87 118 142 159 167 161 137 108 79 68 60 65 79 102 125 143 158 172 183 192 199 207 215 221 225 227 228 228 230 231 227 219 210 206 201 191 171 148 123 94 68 52 53 59 67 68 73 87 112 142 166 170 146 114 92 97 104 110 108 112 116 119 118 117
207 185 143 96 75 82 104 125 141 153 160 164 165 164 160 154 147 136 121 95 68 62 93 142 173 173 147 111 78 72 105 150 165 133 86 69 84 114 138 154 162 160 141 116 85 71 60 65 79 102 123 141 157 173 184 192 199 207 214 219 223 226 227 227 229 230 228 219 207 201 195 186 169 147 122 94 70 55 56 62 68 68 72 84 109 138 163 168 147 115 93 100 109 116 114 115 118 119 118 117
205 185 145 98 75 81 104 125 138 149 156 161 162 161 159 155 148 136 120 93 65 59 89 138 166 166 140 107 77 75 111 157 169 135 90 74 88 115 134 146 150 149 133 112 85 72 61 66 79 103 124 142 157 172 183 192 199 206 213 218 221 224 225 225 227 229 228 221 209 200 193 183 167 147 123 95 72 57 57 63 68 71 74 84 104 131 157 166 147 116 94 99 109 118 117 117 118 119 119 117
203 185 147 99 73 77 100 120 133 143 152 159 161 160 160 156 149 138 119 91 61 58 88 138 163 160 132 100 75 79 118 163 171 135 92 80 95 119 133 140 140 136 119 101 80 70 61 67 82 109 130 148 161 174 184 192 199 206 213 217 220 222 223 223 225 227 228 224 215 204 195 184 168 148 124 97 73 57 54 60 68 76 81 90 104 127 153 164 147 116 93 96 106 115 115 117 119 120 120 119
200 185 151 103 74 74 94 113 127 139 149 157 160 160 160 159 153 141 120 90 58 57 90 143 165 158 126 92 71 81 124 168 172 133 91 81 98 120 132 137 136 129 110 91 74 68 61 69 88 117 141 159 171 182 189 194 199 206 212 218 221 223 223 222 223 226 229 227 221 210 198 185 169 149 125 98 74 56 50 53 63 77 87 97 109 129 153 164 149 118 93 93 100 109 111 115 119 121 123 123
196 185 155 111 82 77 92 108 122 136 148 156 159 160 160 161 157 146 122 90 57 58 94 149 169 157 119 84 65 80 125 167 169 127 87 78 97 119 132 138 137 127 105 86 70 66 61 71 92 123 147 166 181 193 198 199 201 206 212 218 222 224 224 224 225 226 229 228 222 213 201 187 170 150 126 98 74 55 46 47 54 68 83 98 113 132 155 164 150 120 94 91 96 104 107 113 119 123 126 127
197 186 159 119 92 83 91 104 119 134 147 155 157 158 159 161 158 148 123 89 57 61 99 153 171 154 112 76 58 76 123 164 164 123 85 77 96 119 133 141 139 128 104 85 69 66 62 74 94 122 143 162 183 198 204 204 203 207 212 219 223 226 227 226 227 227 228 225 220 212 201 187 170 150 125 97 73 55 45 42 45 54 69 87 108 131 155 164 149 120 94 91 94 101 105 112 119 125 129 131
202 188 160 122 97 88 93 103 118 133 146 153 155 155 155 156 154 144 120 87 57 64 102 152 166 146 102 66 51 72 120 161 160 120 84 78 98 121 137 144 142 130 105 86 71 70 68 79 95 116 132 150 173 194 203 205 204 207 213 219 224 227 229 229 228 227 225 221 215 209 200 188 171 150 125 97 73 56 48 42 41 42 52 69 96 125 154 164 149 119 94 91 93 101 105 112 119 125 129 132
208 191 158 118 93 86 91 102 118 133 145 152 153 152 150 149 144 135 111 82 56 67 104 148 157 135 94 60 46 70 120 162 160 120 86 81 101 124 140 147 144 131 107 89 76 79 78 87 96 111 122 137 159 182 196 202 203 207 213 220 226 230 231 230 228 225 221 217 212 207 198 188 172 153 128 101 77 61 53 47 43 39 42 55 83 118 152 164 147 117 92 90 93 101 105 112 119 124 128 131
211 193 155 111 83 79 89 103 119 134 144 150 151 151 148 145 139 129 105 77 53 65 102 143 150 129 91 60 48 73 124 165 162 123 90 86 104 125 141 149 147 134 110 92 82 88 89 94 98 108 118 132 151 173 188 197 201 206 213 221 228 232 233 230 227 223 219 214 210 206 198 188 174 159 137 112 88 71 60 53 48 40 39 47 75 113 149 162 145 115 91 89 92 99 103 111 118 123 127 129
212 193 152 105 75 73 88 105 120 134 143 149 151 150 147 144 135 123 99 70 49 64 101 140 146 126 93 65 55 80 130 170 165 127 95 91 107 126 141 150 149 138 115 97 85 91 93 95 96 106 118 132 149 168 182 193 200 206 214 222 230 233 233 230 227 224 219 214 209 206 198 190 177 163 147 127 105 86 70 60 53 45 39 46 73 111 147 159 142 113 89 88 91 98 101 110 117 123 127 129
214 194 152 101 71 70 87 105 120 132 141 148 150 150 147 144 135 122 96 67 47 62 100 137 142 125 95 71 62 88 135 172 165 127 98 96 110 127 140 150 150 141 119 99 84 87 87 89 92 104 119 135 151 167 180 191 200 207 214 222 228 231 231 229 228 226 222 216 210 206 199 191 177 163 149 136 121 101 82 67 55 45 38 43 70 108 143 155 139 110 87 87 90 98 102 111 118 124 128 131
218 197 153 101 70 70 86 104 119 131 140 146 149 150 147 143 134 119 92 63 46 63 100 132 135 118 92 73 66 92 137 171 161 123 98 99 114 129 141 150 150 140 119 98 81 79 77 81 88 102 120 136 153 168 181 192 201 209 216 221 225 227 228 228 229 227 224 219 212 206 199 190 175 157 142 133 125 111 91 73 59 46 38 41 65 101 136 149 134 107 85 85 89 98 103 113 121 126 130 133
221 200 154 101 70 69 86 103 117 129 138 145 148 149 147 144 135 118 90 60 46 65 100 127 125 108 85 69 64 90 134 166 153 114 94 100 118 131 142 149 148 137 114 93 76 74 71 75 84 102 121 138 156 171 184 194 204 211 217 220 222 223 225 227 228 227 225 220 213 206 199 189 171 149 130 121 117 108 91 72 59 48 40 41 60 92 125 140 128 104 85 87 92 101 106 115 123 128 132 134
221 199 154 101 70 70 86 102 117 129 138 143 146 148 148 145 136 118 89 59 48 69 104 126 119 99 77 62 56 83 127 159 144 106 89 101 124 136 144 150 148 135 111 90 73 71 67 71 82 101 122 140 160 176 189 197 206 212 217 219 220 221 223 226 228 226 223 218 213 207 198 187 169 145 121 107 101 96 84 70 60 53 48 46 60 86 117 132 122 102 87 93 99 106 108 116 122 128 131 133
217 196 151 101 71 71 86 103 117 129 138 142 145 148 150 147 137 117 88 60 50 74 111 130 119 93 69 52 45 71 117 151 137 98 84 103 129 142 147 151 149 137 112 90 73 69 64 67 78 100 123 143 164 181 194 200 206 211 216 218 219 220 223 225 228 225 221 215 211 207 199 187 168 145 120 101 89 82 73 64 58 54 51 50 61 83 112 128 120 102 90 101 110 116 113 117 121 126 129 132
211 191 148 100 70 71 86 103 118 131 140 145 149 152 154 149 138 117 88 60 53 79 118 137 122 91 63 43 34 60 107 145 131 94 82 105 135 147 150 152 151 140 115 92 73 67 60 62 74 98 122 145 167 185 197 201 204 209 214 217 219 220 222 225 227 225 220 214 210 207 199 188 170 149 124 101 84 74 67 62 58 54 51 50 62 85 114 130 121 102 89 103 116 125 121 120 121 124 129 132
209 190 147 100 70 71 86 104 119 133 143 150 154 157 157 151 138 116 86 58 53 81 123 141 125 90 57 35 26 54 103 141 128 94 83 108 138 151 152 153 151 140 117 93 72 64 56 58 71 94 120 145 169 189 199 201 202 206 212 216 219 220 222 225 227 224 220 214 210 207 200 188 170 151 129 105 85 71 64 61 58 52 47 45 59 84 115 132 124 103 87 100 117 131 129 126 125 127 131 133
