189 138 74 36 31 46 68 88 104 115 120 115 99 77 57 45 45 54 64 65 57 46 37 39 53 64 87 118 153 153 130 117 117 102 73 58 85 131 172 188 165 118 58 21 11 29 66 116 154 154 113 76 85 134 170 152 93 55 62 106 152 187 210 219 221 213 198 176 155 140 134 136 143 154 161 159 142 114 85 62 51 45 51 76 111 131 108 99 107 142 147 132 115 114 120 119 115 120 132 144
193 147 87 52 45 59 77 97 112 122 124 113 93 70 50 38 37 45 54 56 51 42 33 34 45 55 80 114 152 154 134 125 127 110 77 58 84 132 175 192 171 124 64 25 15 32 69 118 156 155 116 80 90 136 171 153 95 59 64 105 147 178 199 210 217 216 205 185 162 143 132 130 135 147 159 162 149 123 92 69 57 47 49 75 110 132 110 103 112 149 153 137 118 116 122 123 120 123 134 143
193 148 92 63 59 74 90 108 120 126 121 105 84 62 47 35 33 37 44 48 47 42 34 31 38 44 70 108 150 155 137 133 135 117 80 59 84 133 177 197 178 132 72 30 17 32 65 115 151 153 114 80 90 137 172 155 100 64 67 104 141 170 190 203 213 216 211 195 174 152 136 129 131 142 156 164 155 132 102 79 64 51 50 75 112 134 113 106 119 158 163 146 123 116 119 119 116 120 131 141
190 143 88 63 63 79 96 112 121 123 115 96 76 58 47 38 34 34 38 43 46 42 34 27 29 31 58 101 148 157 142 139 141 122 81 61 86 135 180 200 184 138 78 35 19 30 59 107 144 147 109 75 87 136 172 157 104 70 71 105 139 167 186 200 210 216 214 204 185 162 142 130 130 139 153 163 158 138 110 87 70 56 51 76 114 137 116 111 127 168 175 157 130 117 114 110 107 113 125 137
191 141 80 52 52 70 88 105 115 117 108 91 71 55 45 38 33 32 35 41 46 43 35 24 20 19 46 94 145 158 145 145 146 126 83 62 88 138 184 204 189 144 83 38 21 29 53 98 135 143 106 74 85 135 171 158 105 74 75 107 139 167 187 201 209 213 211 204 189 168 147 133 129 137 150 161 158 141 114 92 75 59 53 78 117 139 119 115 134 178 186 166 136 119 112 107 103 108 121 133
199 145 76 39 34 52 71 90 103 109 105 92 73 55 42 35 32 32 36 44 50 49 42 30 22 16 41 90 141 156 145 147 148 128 85 65 92 143 189 209 193 148 86 40 22 29 51 93 129 140 106 76 85 135 170 155 103 72 75 109 141 170 190 201 205 204 199 193 182 166 148 135 130 135 146 157 157 143 118 96 76 57 51 77 118 141 121 118 140 185 193 173 141 122 115 111 108 111 120 129
209 153 77 31 19 34 54 75 91 102 103 97 80 60 41 32 30 31 35 44 54 60 57 47 34 24 43 89 138 152 141 144 145 125 83 65 94 147 193 213 197 151 89 42 24 31 51 90 125 138 107 78 88 135 169 152 98 67 71 107 140 170 188 195 192 186 178 172 164 155 144 133 128 130 140 152 154 143 119 94 69 49 44 75 119 143 124 120 142 185 193 173 141 122 118 119 119 118 122 126
217 160 80 30 12 25 44 65 82 95 101 102 91 70 47 36 32 31 32 39 53 67 72 67 53 38 50 91 136 149 136 137 135 114 76 63 96 151 197 216 201 154 93 45 27 32 51 88 122 135 104 77 86 136 170 151 94 58 61 99 135 166 182 184 174 164 155 150 146 141 135 128 124 126 135 146 150 139 113 84 56 36 36 73 121 145 127 123 141 181 186 166 135 117 116 123 127 127 126 127
221 165 84 33 15 27 45 63 78 89 99 106 100 81 58 44 36 31 27 31 46 66 80 81 68 51 57 94 137 148 132 126 120 98 63 57 96 153 200 219 204 159 98 48 27 30 48 85 117 130 98 72 83 135 171 152 91 50 49 86 124 156 172 172 160 147 140 138 137 133 128 122 119 121 129 139 141 128 100 69 41 24 30 72 123 148 130 125 139 173 175 156 126 110 110 121 130 132 130 129
224 168 89 39 23 36 52 67 79 89 100 108 105 89 67 51 40 31 23 23 36 58 77 84 75 57 62 97 140 150 130 119 106 82 51 52 96 155 202 221 209 165 104 50 25 25 43 79 112 125 94 68 80 134 172 154 90 45 39 73 112 146 164 166 154 144 139 140 141 135 127 118 115 116 124 130 129 112 84 55 31 18 28 72 125 150 133 126 139 169 168 149 120 106 107 119 130 136 136 136
227 174 98 49 33 45 60 73 84 93 103 109 105 90 69 52 39 28 19 17 28 48 68 77 71 56 61 98 142 154 131 116 100 75 46 51 98 158 204 224 214 171 110 51 23 22 38 75 107 123 92 66 79 133 172 154 90 44 35 67 104 139 159 164 157 149 148 152 153 143 130 118 113 115 121 124 117 99 73 50 31 20 30 74 127 151 134 128 142 171 170 149 122 108 109 120 129 136 140 143
232 183 111 59 40 49 63 77 89 99 107 109 104 88 69 50 35 23 15 14 25 41 58 67 64 52 59 98 143 156 134 118 100 74 45 51 100 161 208 228 220 178 116 55 25 22 37 73 105 122 93 67 79 132 170 153 91 45 38 68 105 138 159 166 161 156 157 161 161 149 132 118 115 119 125 125 115 95 71 54 39 28 36 77 128 152 135 130 148 179 180 158 129 113 111 119 125 132 138 145
236 190 120 64 41 46 61 76 91 101 106 106 102 89 73 53 36 23 15 15 25 39 52 62 61 51 58 97 142 156 134 118 100 74 46 52 102 164 212 233 226 185 122 59 27 23 37 71 103 122 95 69 80 130 168 149 90 47 45 77 112 143 163 169 164 157 156 160 159 147 130 119 118 125 133 132 120 100 77 63 50 38 42 81 131 153 136 133 155 189 191 167 135 114 107 109 114 120 128 134
238 193 122 63 36 39 53 70 86 96 100 100 99 93 82 65 48 31 22 21 28 38 50 63 65 56 60 96 140 153 131 114 96 70 43 51 103 166 214 236 231 190 127 63 30 25 38 70 102 122 98 72 82 130 166 146 88 51 54 90 125 154 171 174 166 155 149 149 147 138 126 119 121 128 135 134 122 102 82 71 59 45 47 84 134 154 136 133 159 196 198 173 137 110 96 93 96 101 107 113
237 192 119 57 27 28 41 58 73 83 88 91 94 93 90 79 65 46 33 28 31 39 51 66 72 62 63 96 139 151 128 110 92 67 42 52 105 168 216 238 233 193 131 65 32 25 37 68 101 123 101 75 84 130 164 144 89 55 64 103 140 167 180 181 168 153 142 139 136 130 122 117 118 123 127 124 113 96 79 71 61 47 49 86 137 154 135 132 161 198 201 173 134 102 83 76 76 80 86 91
237 191 117 53 19 16 28 43 59 71 77 82 86 89 90 87 77 59 41 31 31 36 47 63 73 66 67 98 139 151 128 111 96 73 48 57 109 171 218 239 234 195 132 65 30 23 34 66 100 124 103 77 85 130 164 144 91 61 73 116 154 181 191 188 172 155 141 136 131 125 117 111 109 109 110 105 94 81 70 67 58 45 48 87 138 154 134 130 160 196 198 169 129 95 75 65 63 67 74 80
238 192 119 52 14 8 17 32 49 63 71 76 80 82 84 83 77 62 44 32 29 32 40 54 65 63 69 103 143 155 132 120 108 89 63 68 116 176 221 241 235 197 134 65 28 17 29 62 98 124 104 78 85 130 164 145 92 64 77 121 162 189 198 193 175 159 145 139 133 126 117 109 103 98 95 89 81 72 65 63 55 41 46 87 139 154 134 129 158 191 191 161 122 89 70 60 57 62 74 84
240 196 124 55 14 3 11 27 46 60 68 72 74 75 74 72 67 55 40 29 26 27 32 42 51 56 70 111 150 160 136 127 119 104 77 80 123 181 225 243 237 199 136 65 24 11 21 55 94 123 106 81 88 131 164 144 92 64 77 120 160 187 196 189 173 158 148 143 137 131 124 115 106 98 91 86 81 77 72 68 56 40 45 87 141 156 137 132 158 186 182 151 114 86 69 59 56 63 80 93
242 202 134 62 18 2 9 25 45 59 66 67 68 67 64 58 51 42 33 28 27 27 27 32 36 44 67 117 157 166 139 131 123 110 85 87 128 184 227 245 239 202 139 66 22 6 13 48 90 122 109 86 94 135 165 142 90 60 71 110 147 172 181 175 162 151 144 141 137 135 134 129 120 110 102 99 97 96 90 80 61 40 45 88 144 160 143 138 162 186 176 142 106 82 67 57 54 63 83 98
246 211 148 75 26 5 10 26 46 61 65 64 62 61 57 49 41 31 25 25 29 32 29 29 28 36 63 119 160 168 140 133 125 111 85 88 129 185 227 246 240 204 141 67 21 3 9 43 86 121 111 91 100 139 167 141 87 55 63 98 130 152 159 156 146 138 134 133 133 137 142 143 138 129 122 119 120 119 110 94 68 43 47 90 146 163 149 145 170 189 173 135 99 78 66 57 54 62 80 95
250 220 164 91 38 11 15 31 53 68 70 65 60 57 53 46 38 28 22 24 32 38 37 34 29 33 59 115 156 166 142 140 133 117 87 89 131 186 227 246 241 206 142 68 22 4 10 44 86 119 108 88 99 139 167 140 83 50 55 88 116 135 142 140 132 127 124 125 128 135 143 150 151 147 143 140 139 136 124 104 75 48 50 91 148 166 154 151 175 190 169 127 92 74 66 61 58 64 78 90
252 225 173 99 45 18 22 40 63 78 79 71 62 56 51 46 39 30 22 22 30 41 45 46 39 39 60 112 151 162 146 152 148 128 95 94 135 189 229 247 243 207 144 69 23 7 15 48 88 118 103 80 91 134 164 139 81 45 49 82 110 128 134 132 126 122 121 123 126 132 140 149 156 160 161 158 152 142 128 110 84 56 54 93 148 167 157 155 177 185 160 118 87 74 71 69 67 71 82 91
252 225 171 97 44 21 30 49 71 84 84 74 62 54 50 47 41 34 25 20 25 39 52 61 54 50 66 114 149 160 150 164 164 143 106 103 142 193 232 249 245 209 145 70 25 9 20 54 93 119 100 74 84 128 160 136 79 41 45 78 108 127 133 131 126 124 125 129 129 132 136 145 155 164 171 168 157 143 128 114 91 63 58 94 150 171 164 161 177 178 150 110 83 75 76 79 80 84 91 98
250 221 164 87 37 20 33 53 72 82 80 69 57 49 46 45 41 35 26 19 19 34 54 72 70 65 77 123 154 164 154 172 174 153 114 110 146 195 233 250 246 211 147 73 26 10 22 57 96 121 100 73 82 126 159 135 77 39 40 73 104 125 134 133 131 131 134 138 137 136 137 143 151 161 169 167 154 137 123 114 95 68 61 95 152 177 174 170 181 175 144 104 80 74 79 87 92 97 101 104
248 218 160 81 31 15 31 50 67 74 69 57 46 41 41 42 40 33 24 16 15 27 51 76 80 78 89 135 162 170 157 175 175 154 114 110 146 195 233 250 247 213 151 77 27 10 20 57 97 122 101 75 85 127 159 134 77 36 37 69 102 126 136 139 139 142 146 150 149 145 142 143 146 152 155 152 138 123 113 109 94 69 62 94 152 179 181 178 187 176 142 101 76 71 79 92 102 107 108 108
244 217 161 80 28 10 25 46 61 66 59 46 37 33 35 38 37 30 21 13 11 19 40 67 76 81 96 144 170 175 156 170 165 142 102 99 139 193 233 250 248 217 157 83 30 10 18 57 97 122 102 78 89 131 162 135 77 36 37 71 107 132 144 149 151 154 157 160 158 152 144 138 135 134 133 127 115 103 96 96 87 65 61 91 145 171 177 179 192 181 144 100 74 70 80 95 108 114 114 112
239 216 165 85 29 8 21 40 55 59 52 40 31 28 31 34 33 26 19 11 8 11 25 47 58 70 94 148 173 176 151 159 147 121 80 83 129 189 233 251 249 220 162 87 33 12 21 60 99 123 102 80 93 135 164 135 76 37 40 78 117 145 158 162 162 163 164 165 161 151 138 127 119 115 111 105 94 82 77 80 77 61 60 84 132 150 162 172 193 184 147 103 77 73 81 96 109 118 120 118
233 215 169 91 33 7 17 35 49 54 49 40 32 29 30 31 30 25 20 14 8 6 12 26 36 53 87 148 175 176 147 149 130 100 61 69 123 187 233 251 250 222 165 90 35 15 25 65 102 124 102 80 94 137 164 135 76 37 42 83 127 157 170 171 168 164 162 162 155 142 126 113 105 100 97 92 80 67 59 64 66 56 58 78 118 128 144 162 191 186 151 109 84 79 84 95 107 119 124 125
228 215 173 98 37 9 14 30 42 47 47 44 39 35 32 30 28 27 26 22 13 6 6 13 20 41 82 150 177 178 148 148 124 91 54 67 124 189 234 251 251 222 166 90 37 16 27 66 103 125 102 78 90 134 163 135 75 37 42 84 128 159 171 171 163 157 154 153 145 130 114 105 100 97 93 89 76 61 49 53 56 51 57 75 110 114 132 152 186 183 152 114 90 84 86 95 105 117 124 127
226 216 177 104 41 10 12 24 35 43 48 51 50 45 38 32 29 33 38 38 27 15 9 10 13 34 81 152 180 181 150 151 126 92 56 72 130 193 235 251 251 223 166 91 37 17 28 65 102 125 101 75 85 130 162 136 77 38 42 81 121 150 162 161 152 144 141 141 134 120 108 103 101 100 96 91 78 63 48 48 49 45 54 73 107 109 124 143 177 177 151 118 95 88 88 96 103 112 117 121
227 218 180 109 44 11 10 21 33 43 54 59 59 53 43 34 30 39 51 56 45 28 17 13 13 33 81 155 183 182 151 151 125 92 58 77 135 196 236 251 251 224 169 94 39 18 27 64 102 126 102 74 82 128 161 139 79 39 40 75 110 136 148 147 138 130 129 131 127 116 105 102 103 103 101 98 88 74 58 51 45 38 49 71 107 108 120 136 168 172 152 123 100 90 90 97 101 103 104 106
228 220 184 115 48 12 8 19 33 48 63 68 67 58 46 35 32 45 63 73 63 43 28 20 17 35 82 156 183 180 147 145 117 84 53 75 134 196 236 251 251 227 174 100 43 20 29 67 105 129 106 76 83 127 161 139 81 39 36 65 96 122 136 138 129 120 119 123 124 117 109 106 106 107 108 108 102 90 74 61 47 35 46 70 107 109 118 132 163 171 157 131 106 93 91 96 95 92 89 90
228 223 190 122 53 15 8 19 36 55 73 79 76 64 49 36 34 49 71 81 73 52 36 27 21 37 84 157 184 180 143 138 108 74 45 68 130 193 236 251 251 229 178 107 48 23 32 72 111 133 110 79 85 127 161 138 79 37 31 55 83 109 126 132 126 117 115 120 124 123 117 114 114 116 119 121 116 104 87 70 51 34 44 70 108 111 119 133 163 173 162 137 111 96 92 92 88 82 80 81
227 225 196 132 60 20 10 20 35 55 75 85 84 71 52 37 37 55 78 87 78 57 40 30 24 40 86 159 184 179 141 135 104 69 40 63 126 191 235 252 251 230 181 112 52 27 36 76 114 135 111 80 86 126 159 136 78 34 27 49 75 101 120 130 128 120 115 119 125 130 130 129 128 129 130 129 123 113 97 79 58 38 46 71 109 112 121 134 163 173 161 138 115 100 93 89 84 81 83 87
226 228 201 141 67 25 13 21 32 47 67 81 84 73 52 37 41 63 87 94 81 59 40 30 24 41 88 162 185 179 142 137 106 71 41 63 125 191 235 252 251 231 183 115 55 31 39 78 115 134 109 78 84 126 159 137 78 35 27 50 75 99 117 129 130 124 116 116 124 135 141 143 141 139 136 131 123 114 102 87 67 45 50 72 108 112 122 136 163 168 154 133 115 103 96 91 87 89 95 102
227 230 206 148 73 29 14 19 25 33 48 63 72 65 48 36 45 73 98 105 88 62 39 29 22 41 89 163 185 178 143 141 111 75 43 64 127 192 236 252 252 233 186 119 60 36 43 81 116 135 111 81 88 130 163 142 84 41 34 58 82 103 119 130 133 126 114 109 116 134 147 152 148 142 134 125 117 111 107 99 82 58 57 74 109 114 127 141 165 164 147 128 115 109 103 99 97 101 110 117
228 233 210 154 77 31 12 15 17 19 27 39 50 50 40 34 48 81 110 118 99 69 41 26 18 39 89 164 187 181 146 145 117 79 46 66 128 194 237 252 252 235 190 124 65 42 50 88 123 143 123 96 102 141 171 151 94 52 46 69 92 109 120 129 131 123 107 98 104 127 147 155 149 138 127 119 111 108 110 111 99 74 66 78 111 118 134 151 172 167 146 127 117 116 113 110 107 112 119 125
228 235 213 160 81 31 9 10 10 9 11 18 30 35 33 33 52 89 121 131 113 80 46 25 14 36 88 166 190 185 151 151 123 85 49 67 130 196 238 253 253 237 194 128 68 46 56 95 131 154 140 119 124 157 181 159 103 64 57 80 101 115 123 128 127 117 98 86 92 117 144 156 148 133 121 115 109 106 108 114 107 82 72 81 113 124 144 165 184 174 148 129 121 123 121 118 114 117 123 128
226 234 216 165 85 32 6 5 4 3 3 7 18 26 30 34 58 97 133 145 128 94 55 28 13 34 87 167 192 188 154 156 131 93 55 71 133 199 240 253 254 239 196 130 69 46 56 96 133 158 148 131 138 168 186 160 104 67 62 85 105 118 123 125 121 108 89 77 83 109 138 153 146 131 119 115 110 104 101 103 98 76 69 81 115 130 153 177 194 181 149 128 121 126 124 121 116 119 123 126
221 232 218 170 91 35 6 3 2 1 1 4 14 23 31 39 66 107 145 157 141 106 65 33 14 34 87 167 191 187 154 159 136 100 61 77 137 201 240 254 254 240 198 131 68 41 48 87 124 149 139 125 135 167 184 154 97 61 59 84 105 119 125 127 120 105 87 78 83 105 130 147 144 131 121 116 111 100 90 85 79 60 60 77 116 133 158 184 199 182 145 122 115 121 121 118 114 116 120 122
216 228 218 174 97 38 6 1 1 2 2 4 13 22 32 43 75 118 157 169 153 117 75 39 18 35 87 165 187 182 150 157 135 102 65 83 141 204 241 254 255 242 201 133 66 34 35 74 111 137 123 108 121 158 176 145 87 51 52 79 103 119 128 131 123 108 91 85 88 103 121 135 137 130 122 118 111 95 79 67 58 43 52 74 115 134 160 186 200 181 140 112 104 110 112 111 109 111 113 114
213 225 219 179 105 43 8 2 3 5 6 8 14 20 29 46 84 132 169 179 162 126 83 44 20 36 89 164 184 176 145 152 130 97 62 83 143 207 243 255 255 243 203 136 66 28 24 61 99 127 113 96 109 148 168 137 80 45 47 75 101 120 132 137 129 114 99 94 96 103 112 121 125 125 122 118 110 92 72 54 42 30 45 72 115 133 158 183 196 176 135 105 95 99 104 105 104 105 105 105
212 223 220 184 114 50 13 6 9 13 13 14 16 18 25 47 92 146 184 193 175 138 94 54 27 42 93 165 182 171 140 146 124 91 57 80 142 207 244 255 255 244 205 138 66 26 19 55 95 124 109 90 101 139 162 132 79 46 49 77 102 123 135 140 132 117 104 100 102 104 105 108 112 118 121 121 113 92 66 43 30 21 41 72 115 130 154 177 190 172 134 105 93 96 102 105 104 104 101 98
212 223 223 191 125 61 22 16 20 24 24 24 22 20 23 48 99 159 198 209 191 155 110 67 39 52 103 170 183 169 138 144 122 87 53 76 140 206 244 255 255 244 205 139 67 26 18 54 94 123 107 84 94 132 157 130 80 51 56 83 106 126 137 139 130 116 105 104 107 108 105 102 103 110 120 125 116 90 59 34 21 16 40 73 116 129 150 171 185 170 136 109 96 97 103 106 106 104 101 98
212 223 225 195 132 69 32 27 33 39 40 39 34 27 26 51 103 165 209 223 209 175 129 84 55 67 116 177 186 168 138 145 124 88 53 76 140 206 244 255 255 245 206 140 67 26 18 55 96 124 106 80 88 126 154 131 83 55 60 87 110 129 138 138 128 116 108 109 114 114 109 102 99 105 116 123 113 84 49 25 15 15 41 77 119 132 151 170 183 169 139 114 100 98 101 104 105 103 101 100
210 222 226 198 138 75 41 35 42 48 54 57 52 39 33 56 107 169 214 232 221 190 146 101 73 84 132 186 189 168 139 146 126 90 56 78 141 207 244 255 255 245 207 140 67 26 19 57 99 127 108 81 88 126 154 131 83 55 59 87 111 131 140 141 131 120 114 117 122 121 115 106 101 102 110 115 102 70 36 17 11 15 43 81 125 140 158 174 184 169 140 116 102 97 96 98 99 99 100 101
209 221 227 199 141 77 43 36 42 50 64 76 71 54 42 63 113 173 217 236 228 199 157 114 88 100 147 194 193 167 138 146 126 92 58 81 142 207 243 255 255 245 208 142 68 26 21 60 103 132 113 85 91 127 155 132 82 53 56 84 110 132 144 147 138 129 123 125 126 123 117 110 105 103 105 103 85 55 27 14 12 17 46 86 132 148 166 178 184 167 137 115 100 96 93 95 95 98 100 102
207 220 228 202 144 79 44 34 36 45 65 85 84 64 50 70 122 181 223 240 232 205 165 124 102 114 160 201 195 166 136 145 126 95 61 84 144 208 243 254 255 246 209 143 69 29 26 67 110 136 117 87 93 128 156 131 81 51 56 83 111 134 148 152 144 135 129 129 126 119 113 109 106 104 102 95 76 50 28 18 16 21 50 91 138 156 173 181 183 162 130 106 94 94 95 99 100 102 103 103
206 218 229 205 149 80 41 29 31 40 60 82 84 64 53 76 131 190 230 245 238 212 174 134 114 127 173 207 195 163 134 144 127 98 65 89 148 210 244 254 254 246 209 144 71 32 31 72 115 140 120 89 94 129 156 131 82 54 59 87 115 137 151 155 148 140 133 129 121 111 104 101 101 101 99 94 79 57 38 29 24 27 54 96 143 160 176 183 181 156 120 96 87 92 100 108 110 111 108 105
207 218 231 210 156 83 40 26 30 38 53 69 70 54 50 80 140 198 235 249 244 222 186 146 127 139 184 212 196 159 132 145 129 102 70 95 153 213 244 253 254 246 210 145 72 33 32 74 117 141 120 89 94 130 156 132 84 57 64 93 119 139 150 153 148 142 135 128 116 102 91 87 88 92 95 97 88 71 52 39 29 29 56 99 146 163 178 184 180 152 114 88 82 90 103 115 120 119 113 108
211 220 233 215 165 88 41 25 32 40 51 57 54 41 46 83 146 203 239 251 248 231 199 159 140 151 194 216 195 155 130 145 131 103 73 99 158 216 245 253 254 246 210 145 72 32 29 69 111 137 117 88 94 130 157 132 84 59 68 97 121 138 147 151 147 142 135 126 110 91 76 70 71 77 86 94 92 78 58 41 29 28 57 101 148 165 179 184 179 149 112 88 81 89 102 116 123 124 117 111
218 224 235 219 173 97 46 27 36 46 53 53 45 33 44 87 151 208 241 253 251 238 211 173 153 161 201 218 193 150 128 145 132 102 72 98 159 217 246 253 254 246 209 144 71 29 23 61 102 129 112 86 93 130 157 132 84 59 68 98 120 136 145 150 147 140 131 120 102 80 62 54 54 60 72 84 85 73 54 36 24 24 56 103 150 166 180 182 174 144 110 89 82 87 96 109 119 123 119 115
219 224 234 222 179 105 51 30 38 50 57 53 42 32 47 93 157 212 243 254 253 243 221 186 165 170 206 218 188 144 125 144 133 102 69 93 155 215 246 254 254 246 209 143 69 26 17 53 92 122 106 82 90 129 156 131 83 56 65 95 118 135 146 153 150 138 124 110 92 70 52 44 44 49 59 70 72 62 46 31 20 22 57 105 153 168 180 177 165 135 105 88 81 82 87 97 108 116 117 114
212 218 230 222 182 111 53 29 35 48 55 52 41 34 53 102 165 217 245 254 253 247 229 198 178 181 212 218 184 138 121 143 136 103 69 90 151 212 245 253 254 245 208 143 68 24 13 48 87 118 102 80 88 128 156 131 80 51 59 91 116 137 152 160 155 137 116 99 82 64 50 45 45 48 55 63 64 56 43 31 20 23 59 109 156 170 178 171 157 128 102 88 80 77 78 85 96 105 108 107
200 208 223 221 184 115 53 26 28 40 48 45 37 35 60 112 174 222 246 253 253 249 235 210 193 195 219 218 179 132 117 142 137 106 70 92 151 211 244 253 253 245 209 143 68 23 12 47 86 118 101 79 87 128 156 131 78 46 52 85 116 139 156 165 157 136 110 91 75 63 56 55 57 59 63 68 68 60 49 36 24 27 62 112 157 170 176 168 154 127 103 89 79 75 73 79 86 92 93 92
189 199 216 219 186 118 54 22 21 32 38 37 32 35 66 122 184 228 247 252 253 251 241 223 210 211 228 220 175 127 113 140 136 107 73 95 153 212 243 252 253 245 209 144 68 24 13 48 88 119 102 79 87 128 157 131 76 41 46 80 114 140 156 161 150 129 103 85 72 65 62 66 71 75 79 83 82 73 61 45 31 33 65 115 157 171 179 173 160 132 107 89 78 73 73 77 80 80 77 74
185 194 211 218 188 123 57 24 21 30 34 31 27 34 69 129 192 233 249 251 252 252 246 235 226 228 237 221 172 122 109 136 132 104 72 97 155 214 244 252 253 246 210 145 69 24 13 49 90 120 102 78 86 128 157 131 75 37 41 75 110 137 149 147 133 113 93 80 70 65 65 72 81 89 93 97 96 88 75 57 37 39 68 117 153 173 184 183 167 136 108 87 75 71 72 77 77 73 66 63
187 194 209 218 191 130 63 29 25 33 35 28 23 31 71 134 199 237 250 250 250 252 249 243 237 240 244 223 168 117 105 131 127 99 69 95 155 214 245 253 254 246 210 145 69 24 13 49 89 119 100 76 85 128 157 131 75 37 38 70 103 127 136 130 112 95 80 73 66 62 62 69 81 92 98 103 103 98 88 68 45 44 70 119 154 179 193 194 175 139 107 83 71 69 72 76 75 71 65 61
190 196 209 220 196 138 70 36 31 39 38 29 21 30 72 137 202 239 250 248 248 251 250 248 244 247 248 223 165 113 101 128 123 95 65 92 153 213 245 254 254 246 210 145 69 23 11 46 87 117 99 75 85 127 157 131 75 38 38 66 95 116 122 115 96 79 67 63 58 56 57 65 77 90 98 103 104 102 94 74 49 47 72 122 156 184 199 200 177 139 105 82 70 69 70 74 74 73 70 68
193 198 211 223 201 146 77 40 33 40 39 29 22 32 77 141 205 239 248 245 245 249 250 250 247 250 250 221 162 109 98 126 123 94 63 90 152 213 246 254 255 246 210 145 68 22 10 46 88 118 99 75 85 127 157 131 77 40 39 64 88 106 112 105 87 69 56 52 49 48 52 63 78 91 100 104 103 100 94 76 52 48 73 125 161 190 203 203 180 142 107 84 73 70 70 71 72 76 77 77
194 200 212 226 207 154 84 43 32 39 38 28 23 38 86 151 210 239 246 243 243 247 250 251 251 252 250 219 159 106 97 126 123 93 63 90 153 214 247 255 255 246 210 145 68 22 11 48 90 119 100 76 85 128 157 132 78 42 40 63 85 101 107 99 80 60 47 43 41 43 51 68 85 100 106 108 103 99 92 76 53 50 75 128 165 195 206 206 184 148 114 91 79 75 72 71 72 77 81 83
195 201 213 228 213 164 93 47 32 36 35 26 23 44 98 164 218 241 243 239 240 244 249 252 253 254 249 217 156 104 96 124 120 90 63 91 155 215 247 255 255 246 209 144 68 23 13 51 92 121 100 75 85 128 157 133 78 43 41 65 86 100 104 93 72 50 38 35 37 41 53 73 94 109 114 113 107 101 93 78 55 52 77 132 171 200 209 209 189 156 124 100 88 84 80 76 75 79 84 88
193 199 212 228 219 174 105 53 34 34 33 23 23 51 109 177 225 243 242 237 237 241 247 251 254 254 249 215 154 102 94 119 114 85 61 92 157 216 248 255 255 246 209 144 68 24 16 55 95 121 99 74 84 128 158 133 78 42 43 69 91 103 102 88 65 42 30 30 36 43 57 77 98 112 116 114 109 103 94 78 55 52 78 135 174 204 211 211 191 160 129 107 97 95 92 87 82 84 88 92
190 195 207 225 222 183 116 60 36 33 30 22 23 55 116 186 230 245 240 234 234 239 247 251 254 254 248 213 152 101 91 114 108 81 59 92 157 216 247 254 255 246 210 145 70 28 21 60 98 122 98 73 84 128 159 134 77 42 44 74 98 108 103 86 63 40 27 28 38 50 64 80 97 108 110 110 107 101 92 75 53 52 78 137 176 205 210 207 186 155 126 107 102 105 104 98 91 90 93 95
187 190 201 220 222 189 125 66 37 32 29 21 23 58 120 190 233 246 239 232 232 238 246 252 254 254 247 212 152 101 92 113 108 82 61 93 158 216 247 253 254 246 210 146 73 33 26 65 101 123 98 73 84 130 161 136 79 41 44 77 105 117 110 91 68 45 32 33 46 59 73 84 94 99 100 102 100 95 86 70 49 51 78 138 176 204 204 196 173 142 116 101 102 109 111 106 99 96 95 95
184 186 196 215 222 192 130 69 38 30 26 19 24 60 122 193 234 247 238 230 229 235 245 251 254 254 247 212 153 104 97 119 114 87 65 96 159 216 246 252 253 245 209 146 74 36 30 68 103 124 97 73 84 132 163 139 81 41 43 77 109 124 120 103 81 60 47 48 59 70 79 85 89 88 89 93 94 89 80 65 47 51 80 140 178 201 194 180 154 125 103 93 99 110 112 108 102 100 98 96
183 185 195 214 223 196 136 73 39 28 24 18 25 64 126 195 234 246 236 227 226 233 243 249 253 254 247 212 155 109 105 128 121 91 67 98 160 217 246 252 253 245 208 144 73 35 30 69 103 124 96 72 83 132 164 141 83 43 44 77 110 129 128 115 97 79 68 67 72 76 79 79 78 77 81 88 91 86 77 64 47 52 81 143 180 200 186 167 138 112 94 89 96 107 110 107 102 102 101 99
184 185 196 214 225 201 144 80 42 27 21 17 27 69 132 199 235 244 233 224 224 230 239 246 250 251 246 211 157 114 113 134 123 89 65 96 159 216 246 252 253 245 209 144 72 33 29 70 105 125 96 71 83 132 164 142 85 48 48 79 109 127 131 124 111 97 86 82 80 76 72 67 66 68 76 86 90 85 75 63 47 52 82 145 182 202 184 162 132 108 93 90 97 107 108 106 101 102 102 102
188 188 197 214 227 208 155 90 46 25 18 17 31 77 140 203 236 242 230 221 222 227 236 241 245 247 242 208 157 118 120 138 122 84 60 93 157 216 247 253 254 246 210 146 73 35 33 74 109 127 98 71 82 131 163 142 86 52 54 82 108 123 128 125 118 107 96 89 81 72 63 57 57 62 74 85 88 83 74 63 47 52 83 146 184 204 186 165 136 113 98 95 101 108 108 106 101 101 101 102
191 189 196 212 227 213 165 100 50 23 14 17 38 87 150 209 238 239 227 218 219 225 233 238 241 242 236 201 154 120 126 140 119 78 56 90 156 216 247 254 255 247 210 147 76 40 39 80 113 128 97 70 81 130 163 142 86 53 56 83 105 116 120 120 115 106 96 88 79 67 57 52 54 62 73 83 83 77 69 59 44 51 82 145 184 203 189 171 145 122 106 102 104 111 110 108 102 100 99 100
