97 84 65 57 69 96 127 157 182 200 205 190 154 118 114 140 182 215 237 239 208 150 85 49 59 104 141 140 107 94 111 151 187 217 236 237 220 195 173 173 188 219 241 250 238 211 163 125 114 147 171 164 119 78 63 95 149 209 232 229 204 185 185 202 204 169 99 47 32 53 82 122 158 179 154 111 70 71 93 128 145 153 152 153 156 157 156 152 145 135 126 118 101 80 57 67 99 142 156 156
103 90 69 59 68 94 125 153 176 192 198 185 150 114 111 138 181 214 237 238 206 149 86 52 63 108 145 142 108 94 110 150 186 216 237 239 222 197 174 171 187 218 241 250 238 211 164 127 116 147 171 164 120 78 64 96 149 209 232 229 204 187 187 202 204 169 101 49 34 55 85 124 160 180 156 113 71 69 88 121 139 148 150 152 155 156 156 152 145 134 125 116 98 77 55 68 101 146 160 160
112 98 74 60 66 90 121 148 167 182 188 178 145 111 107 134 178 212 236 237 206 149 88 56 69 114 150 147 111 96 110 150 186 216 237 240 224 199 176 172 187 218 241 250 238 211 164 127 116 147 172 165 121 81 67 98 151 210 233 228 202 183 183 199 203 169 101 50 35 56 87 128 164 185 161 117 74 72 90 120 137 145 148 151 154 156 156 152 145 134 124 113 96 76 57 71 106 150 164 163
119 104 79 61 64 86 116 142 160 172 177 171 141 110 106 133 176 210 235 236 205 149 89 60 72 118 152 150 114 98 111 150 186 216 236 240 225 200 177 173 187 217 241 250 240 214 166 127 115 147 173 166 123 83 70 102 154 211 233 227 198 176 175 194 201 169 101 49 33 56 89 132 170 191 167 123 80 77 96 126 142 147 147 149 154 156 156 153 146 135 123 110 93 76 62 79 113 156 169 167
120 104 79 60 63 82 112 138 154 165 170 168 142 114 111 136 177 210 234 236 204 149 90 62 74 118 151 148 112 97 111 151 187 216 237 240 225 200 177 173 187 217 240 252 243 220 171 130 115 145 171 164 121 82 70 103 156 213 235 227 195 168 166 188 198 169 101 48 32 55 90 135 175 196 173 129 85 81 100 130 146 150 150 151 156 159 160 158 150 137 122 106 89 75 67 88 124 164 174 171
114 98 76 58 61 79 110 137 153 162 167 168 147 124 120 144 181 212 234 235 203 148 91 63 74 115 145 143 107 94 110 152 188 218 237 240 226 201 178 173 186 216 240 252 245 224 176 134 116 143 167 159 117 79 69 103 157 214 236 228 195 165 162 185 197 168 99 47 31 55 89 134 174 198 177 134 89 83 98 126 142 149 152 155 160 163 165 165 158 142 122 103 84 70 66 92 131 172 180 176
105 90 69 55 60 78 109 138 156 166 169 170 152 133 130 151 185 214 235 234 202 148 91 64 72 111 138 136 101 90 108 153 191 220 239 241 227 202 178 173 186 216 239 251 244 223 176 134 115 140 161 152 111 74 66 102 157 214 237 229 196 166 162 185 196 167 98 47 33 58 90 132 171 196 177 136 91 84 95 119 132 142 149 157 163 167 171 173 166 147 125 102 81 63 58 87 132 177 187 183
98 84 65 53 59 79 112 144 164 174 173 171 152 136 134 154 187 215 235 233 199 145 90 62 68 106 132 131 98 89 109 156 194 223 241 242 228 203 180 173 187 216 239 249 241 217 170 128 111 135 156 147 107 71 65 102 158 215 238 230 197 167 163 185 196 166 98 50 39 64 93 132 169 193 175 135 92 85 93 114 124 134 142 153 161 166 171 173 167 148 127 105 82 61 51 78 126 178 193 191
97 83 65 53 61 82 118 152 174 184 179 172 149 131 130 151 184 213 234 231 196 142 86 58 62 98 126 128 96 90 110 160 198 227 242 243 229 204 181 175 188 217 239 248 237 210 161 120 104 129 150 141 102 68 64 102 159 216 238 229 196 166 162 185 196 167 101 57 47 70 98 134 170 193 174 135 92 85 93 113 121 128 134 144 153 159 164 165 160 144 127 108 86 62 47 70 119 174 194 195
100 86 68 54 62 85 124 161 185 194 187 174 144 122 120 144 180 211 232 229 193 138 82 53 55 91 121 126 95 89 110 162 201 228 242 242 228 203 181 175 188 216 239 247 235 205 155 112 96 120 141 134 96 65 62 103 161 217 238 229 195 164 160 184 195 169 106 65 55 76 101 137 173 195 174 134 91 84 93 113 121 127 130 137 145 151 156 155 150 139 127 113 92 67 48 66 112 168 191 194
103 88 69 54 63 88 129 168 194 203 195 177 143 115 113 138 177 209 231 227 189 133 77 48 51 86 117 125 96 89 109 160 200 229 243 242 227 202 180 175 188 216 239 248 236 206 157 113 94 114 133 126 89 60 60 104 163 219 239 228 193 163 159 183 195 170 110 71 61 79 102 138 175 196 175 133 90 84 94 113 122 128 132 137 144 150 153 151 145 136 128 117 99 73 51 67 109 164 188 192
106 90 70 55 63 89 130 170 198 208 201 182 146 115 111 136 176 209 230 225 186 128 72 43 47 84 116 126 98 90 108 158 198 228 243 242 227 202 180 174 186 214 238 248 238 212 164 121 98 114 129 120 84 56 60 106 166 220 239 228 194 164 160 183 194 169 110 73 63 79 101 137 175 197 175 133 91 85 95 113 122 128 134 140 148 155 158 154 145 135 127 119 102 78 57 71 112 166 188 193
107 91 71 57 65 89 129 168 196 207 203 186 151 120 115 138 177 210 230 225 184 124 67 40 45 83 116 127 101 94 112 159 197 226 242 243 229 204 181 173 185 212 237 248 240 219 175 133 107 120 132 121 83 54 60 108 170 223 241 231 199 170 164 185 194 168 108 71 61 79 101 137 174 196 177 138 97 90 99 115 124 129 135 141 150 160 165 162 149 135 124 114 98 76 59 78 120 171 190 192
107 92 73 59 66 89 128 165 192 203 200 185 153 122 116 139 178 211 231 225 183 123 67 40 45 83 115 127 103 98 117 161 197 224 241 243 229 206 182 174 185 213 236 247 241 223 183 142 114 125 137 124 85 55 62 111 174 225 243 235 208 180 173 190 195 166 105 68 60 79 102 137 174 198 183 148 110 101 109 122 127 130 134 139 146 157 166 166 152 134 119 107 90 69 57 80 125 174 188 186
107 93 74 59 66 88 128 164 189 199 195 180 147 117 113 138 178 212 232 225 184 125 71 46 51 87 116 126 101 97 117 160 196 221 238 241 228 205 182 176 188 216 238 248 241 225 186 143 114 125 139 127 88 57 65 114 177 228 246 240 217 191 181 195 196 165 101 64 58 80 105 139 175 201 190 159 121 113 118 130 132 132 134 136 139 148 159 163 151 133 116 101 81 61 52 78 125 172 181 174
107 93 74 57 64 87 128 164 187 195 189 173 138 110 107 135 177 212 232 224 183 126 77 56 61 94 119 125 96 90 110 155 192 219 237 239 226 202 182 180 195 222 241 249 242 224 184 138 109 120 138 130 93 61 67 116 179 229 248 244 223 198 186 197 196 164 98 59 53 77 103 139 176 203 193 160 122 113 119 132 135 135 137 138 138 141 149 153 145 131 115 100 78 56 48 77 124 168 173 163
108 94 74 57 62 86 128 164 186 192 184 168 132 105 104 134 176 211 231 222 180 126 81 65 72 104 126 127 94 84 102 149 188 216 236 240 226 203 185 187 203 227 244 250 242 221 179 131 102 114 137 133 99 64 68 115 180 230 249 245 224 198 185 195 194 160 93 52 46 70 99 137 176 203 189 151 109 99 108 125 132 136 142 146 146 144 145 146 139 129 116 101 77 54 46 76 124 166 169 158
108 94 74 57 63 87 128 165 186 190 181 166 132 107 106 135 176 210 230 220 177 123 82 71 81 113 133 132 97 85 101 146 186 216 237 240 227 204 191 195 211 231 245 250 242 219 175 126 99 113 141 140 105 67 68 115 180 230 248 242 219 192 180 191 191 158 92 50 43 67 97 137 178 202 183 139 93 83 94 115 125 133 144 153 156 152 148 144 137 128 118 103 78 53 45 76 125 168 172 161
108 95 75 59 65 89 130 165 185 189 181 168 138 114 113 140 178 211 229 218 173 120 81 74 87 120 141 140 105 91 104 146 185 215 237 241 228 206 195 201 216 233 245 250 241 218 172 123 97 115 146 145 108 68 69 115 181 230 247 237 211 184 173 187 190 157 93 54 48 73 104 144 184 204 180 132 85 75 86 108 120 129 141 153 159 158 152 145 138 130 121 104 79 52 44 74 125 169 176 168
109 97 78 63 68 92 131 166 186 189 181 172 146 126 123 148 182 213 229 216 169 116 78 72 87 122 146 147 113 97 107 147 184 214 237 240 226 203 194 200 215 232 245 249 241 217 170 122 98 118 148 146 108 67 69 118 184 232 245 231 201 174 168 186 190 159 99 64 62 88 118 156 192 208 181 131 83 73 85 108 120 128 136 146 154 157 154 147 140 132 124 107 81 53 45 73 124 169 178 172
111 100 84 70 75 96 133 167 185 189 182 176 154 139 135 156 187 216 230 214 166 111 73 67 83 121 149 152 118 101 109 147 183 213 237 240 226 201 187 191 208 228 243 249 241 216 170 122 98 118 148 145 106 66 70 120 187 234 244 226 193 166 164 185 190 162 105 76 76 103 132 167 199 211 183 133 84 72 84 109 123 131 135 141 148 154 155 151 144 134 125 108 83 55 47 75 125 167 177 170
114 103 88 75 81 101 135 167 184 189 180 175 155 144 141 163 192 220 231 212 163 107 70 63 81 120 148 153 121 102 110 146 182 213 237 242 228 200 181 180 196 221 241 249 241 218 171 123 99 119 149 147 108 69 73 123 190 235 245 224 190 162 161 184 191 165 113 87 89 114 139 170 200 211 183 133 84 71 81 107 124 136 139 142 146 152 158 156 149 137 126 109 84 57 51 80 128 168 174 166
117 105 88 74 80 102 137 167 184 188 177 170 149 140 141 165 195 223 232 211 161 106 70 65 83 121 149 154 122 104 110 145 182 213 237 243 231 203 179 172 187 214 238 250 244 223 176 126 100 119 153 153 115 74 76 125 191 236 245 224 190 162 161 184 192 169 121 98 97 118 138 166 194 206 180 132 84 71 79 103 122 137 143 145 146 152 160 160 151 139 126 108 82 57 53 84 133 171 174 164
117 104 85 69 74 97 135 167 183 185 173 163 140 132 138 167 199 225 232 211 160 107 74 72 91 126 151 156 126 106 111 145 183 214 238 244 233 207 182 172 183 210 235 250 247 227 181 129 100 119 156 160 123 80 78 125 192 237 245 224 190 163 162 184 192 171 128 106 103 117 131 157 185 200 176 131 84 72 79 100 118 134 145 148 148 151 157 158 151 140 128 111 85 59 56 88 138 176 178 168
117 104 84 66 70 92 131 166 183 184 170 159 135 128 138 172 204 228 232 210 161 110 81 80 97 129 153 158 130 109 112 145 183 215 238 246 236 212 187 175 183 208 234 250 248 230 183 129 100 118 156 162 127 82 79 124 191 236 245 224 189 163 163 184 191 169 127 107 102 111 120 144 175 195 174 131 85 73 81 99 115 129 143 148 148 148 151 151 146 138 132 118 94 66 60 91 142 179 183 173
114 102 83 66 69 89 127 163 181 183 168 156 131 126 139 176 208 230 232 209 160 111 85 85 99 126 150 159 135 113 114 145 182 214 238 247 239 217 193 180 186 209 234 249 247 227 181 127 97 113 151 156 124 80 77 122 190 236 245 223 188 162 163 184 188 162 119 98 94 103 111 136 169 193 175 133 88 75 83 101 114 126 140 146 147 144 145 144 140 135 134 126 107 78 69 95 144 181 186 176
113 101 84 69 72 90 126 161 181 185 170 156 129 124 139 177 209 231 233 209 159 109 83 82 92 117 143 158 139 117 116 145 181 214 238 247 240 220 196 183 188 209 234 248 245 224 177 124 93 107 141 146 115 75 75 122 190 236 245 222 187 161 163 182 184 153 105 83 82 95 106 133 168 194 178 137 92 79 86 104 116 126 138 145 146 142 141 138 134 128 128 125 113 88 78 100 146 181 186 175
114 102 85 71 74 92 127 161 182 188 174 157 127 121 136 174 206 230 234 209 156 104 77 74 83 107 136 156 139 121 118 147 181 214 237 247 240 220 197 184 188 209 234 247 242 220 173 121 90 100 131 135 106 70 74 122 191 237 245 222 187 161 162 181 181 146 94 70 73 90 107 136 172 196 180 140 97 84 91 106 117 126 137 144 146 142 139 135 131 123 120 116 110 92 87 107 151 184 188 177
118 105 87 72 74 93 128 163 184 190 178 160 129 120 135 172 205 230 234 209 156 102 72 66 75 102 131 152 135 118 117 147 181 213 237 246 238 218 195 183 187 208 233 247 241 218 172 119 87 95 126 129 102 68 74 124 192 237 246 223 189 162 163 182 182 146 93 68 71 90 109 140 176 198 182 142 101 90 96 109 117 123 134 143 147 144 139 134 129 120 113 106 103 93 93 114 157 189 193 182
124 109 88 69 70 88 127 163 184 191 179 162 130 119 133 169 203 228 232 207 154 101 70 64 74 102 130 148 129 114 114 145 181 213 237 245 238 217 194 182 186 207 232 246 241 217 172 118 85 94 127 132 105 70 76 126 193 238 247 226 192 166 166 184 184 149 98 72 75 92 112 144 180 201 183 143 104 95 102 113 117 119 127 137 144 143 138 133 129 120 113 104 101 93 97 120 162 193 197 187
127 111 86 64 61 79 119 158 181 188 178 162 130 116 127 162 199 226 231 205 153 100 70 64 74 102 129 146 125 109 111 144 181 213 237 246 238 218 196 183 186 207 232 246 241 219 173 119 86 96 133 140 112 74 77 126 193 238 248 230 199 173 171 187 186 152 102 77 76 92 112 145 184 204 184 142 103 95 104 114 117 118 122 130 137 139 136 133 130 123 116 108 103 93 96 121 165 195 199 187
126 109 82 57 51 67 108 150 176 185 176 160 127 109 117 153 193 223 228 201 148 96 67 62 72 100 127 145 126 110 112 144 182 214 237 246 241 223 201 186 187 207 232 246 242 221 177 121 87 99 139 148 119 78 79 128 194 239 250 234 206 181 177 189 187 152 103 76 74 88 109 144 185 207 186 141 98 88 98 112 118 119 121 126 131 135 135 135 132 126 121 113 104 88 90 116 163 193 194 181
121 106 80 53 44 58 98 142 172 184 175 159 123 103 108 145 188 221 226 197 142 88 60 56 66 95 123 144 127 113 114 146 182 213 237 246 242 226 206 191 191 208 232 247 245 225 181 123 87 97 139 149 122 83 84 132 196 240 251 238 214 190 184 192 186 150 98 70 67 82 103 140 182 207 189 142 93 77 86 105 116 120 124 127 131 134 135 136 134 130 125 114 99 77 78 108 158 187 185 169
119 108 86 59 46 58 96 141 172 185 176 159 122 101 104 142 186 220 224 193 135 80 50 48 59 89 118 142 127 114 116 147 182 213 236 244 240 224 206 194 194 210 233 247 247 228 184 124 85 91 131 143 120 87 90 138 199 241 251 240 218 198 192 196 186 147 93 65 63 79 98 134 176 204 191 146 94 72 77 98 113 121 126 130 134 136 136 136 134 131 126 112 91 66 69 102 152 178 171 154
122 117 101 75 60 67 102 145 175 188 178 159 121 100 104 142 186 220 224 191 131 75 45 42 54 84 114 139 124 111 114 146 182 213 235 242 236 218 201 191 194 211 233 247 246 228 184 124 83 84 119 130 111 84 92 142 201 241 249 237 217 200 195 200 187 145 90 63 62 78 96 128 168 199 191 153 101 76 76 96 112 122 128 133 138 139 138 136 133 129 123 108 84 58 63 100 149 171 161 141
128 126 115 93 80 83 114 150 178 190 178 158 119 99 103 142 186 220 223 190 132 77 48 44 54 84 113 137 121 108 111 145 182 213 235 241 233 213 195 186 191 210 232 245 243 224 182 123 82 81 112 119 100 76 87 139 200 240 246 230 209 193 192 199 187 145 91 66 67 85 100 128 163 194 191 161 115 88 83 99 113 123 129 135 141 142 141 137 133 129 123 106 81 55 62 101 153 174 161 140
133 127 116 98 92 97 123 153 177 187 177 159 121 101 104 142 186 219 223 191 137 86 60 54 60 87 115 137 119 105 108 143 181 212 235 242 233 213 194 185 190 209 232 244 240 220 178 121 82 82 112 115 92 65 79 133 197 237 241 221 196 179 182 195 186 146 92 69 75 96 112 136 166 194 192 168 130 106 99 107 116 122 128 135 141 144 142 139 134 130 124 107 81 55 64 106 162 185 172 149
135 123 106 90 92 102 126 151 171 182 175 162 129 111 111 145 186 219 222 192 143 97 74 66 69 91 117 139 120 105 107 142 180 212 234 242 234 216 198 190 194 211 232 243 238 218 176 120 83 85 117 118 91 59 72 127 194 235 239 215 185 167 172 190 186 148 94 72 81 107 127 151 176 199 196 175 143 125 118 121 121 122 126 134 141 144 143 140 136 132 126 107 82 55 67 111 171 197 186 163
142 124 99 81 85 101 126 148 165 176 173 167 141 126 123 151 188 218 221 190 144 101 80 73 75 95 120 140 122 105 106 140 178 210 233 241 234 217 203 196 201 214 234 243 239 217 176 120 84 89 124 125 95 59 70 125 194 236 240 216 182 162 167 189 187 151 96 73 82 112 137 162 186 205 199 177 150 139 136 135 128 124 125 133 140 144 143 140 137 132 126 107 81 55 69 115 176 203 196 175
153 134 105 83 84 101 127 147 162 171 170 168 147 136 132 157 190 218 219 187 139 96 77 73 76 97 122 142 124 106 105 138 176 208 231 239 232 216 204 199 205 217 235 244 240 219 177 120 85 91 127 131 100 64 73 128 195 238 243 220 186 164 168 191 189 152 97 71 78 107 136 166 191 208 197 171 145 138 142 145 137 129 127 131 138 142 142 140 136 131 125 105 80 56 70 115 176 202 196 178
159 144 116 92 88 103 129 149 163 171 169 165 144 134 132 158 191 219 218 184 132 88 69 68 74 97 122 143 126 107 105 137 175 206 228 237 231 214 203 198 204 216 234 244 241 221 178 122 85 92 129 134 103 69 78 133 198 239 245 223 189 167 171 194 191 153 97 70 73 99 129 163 192 207 192 160 131 126 135 144 142 135 130 132 136 140 141 139 136 132 125 106 81 56 71 114 171 195 191 174
154 142 118 95 88 101 126 150 165 173 168 161 136 124 125 155 191 219 218 183 129 83 62 63 71 95 121 143 125 106 106 138 175 205 228 237 230 214 201 196 201 213 233 245 243 224 181 124 87 93 131 138 108 73 82 136 200 240 243 220 188 168 174 196 191 152 96 69 71 96 125 161 192 207 189 154 121 112 121 134 138 137 133 133 135 138 139 140 140 137 130 110 83 58 70 110 164 186 182 167
141 131 108 86 77 90 118 148 168 177 169 157 127 113 116 150 190 220 218 183 127 80 59 59 68 93 119 141 123 104 104 137 175 205 228 237 231 214 200 193 197 210 232 245 244 225 183 125 87 95 137 147 119 81 85 136 199 238 240 215 183 165 173 197 191 151 95 71 74 98 126 162 192 208 190 155 120 108 111 121 127 131 132 134 135 137 139 142 144 144 138 118 87 58 67 106 159 181 178 162
130 121 98 76 65 78 108 145 169 180 169 155 121 106 110 148 189 220 218 182 126 79 57 58 65 91 117 139 122 103 104 137 175 206 229 238 233 216 201 192 195 209 231 246 245 226 184 125 88 98 144 161 136 95 92 137 198 237 239 212 178 162 172 197 190 149 95 75 81 105 129 163 192 208 192 160 126 110 105 110 115 123 129 135 137 138 138 141 145 148 143 122 88 57 63 102 157 181 177 161
128 119 96 73 58 70 101 143 171 183 171 155 119 104 109 148 190 220 217 180 123 78 57 59 66 90 117 141 126 107 105 137 175 205 228 238 234 219 205 195 197 209 231 245 245 226 183 125 87 99 149 171 150 108 101 141 199 237 238 211 176 160 172 197 189 146 93 77 86 110 132 163 190 206 190 160 125 107 100 103 107 116 125 135 141 141 138 137 139 141 138 118 85 53 59 99 156 182 178 160
130 121 98 75 58 68 100 144 174 188 176 158 122 106 111 149 190 220 215 178 121 78 60 62 68 91 119 147 135 114 109 137 175 205 227 238 235 221 207 199 199 211 231 245 244 225 182 124 87 99 150 174 154 114 108 147 202 238 238 211 175 159 172 198 188 144 90 74 86 111 132 161 187 203 187 154 116 97 91 98 105 113 122 135 145 147 141 135 132 132 129 111 80 50 56 97 155 180 175 157
132 122 100 76 60 68 101 146 179 192 181 162 126 109 113 149 190 219 214 176 120 79 63 66 71 92 123 154 146 123 113 137 173 203 226 237 234 220 206 197 198 210 231 245 244 226 183 125 87 99 149 171 149 110 107 150 205 239 238 211 175 159 172 198 189 144 89 70 81 106 128 157 183 201 186 150 107 85 82 94 105 113 120 132 146 153 149 139 131 126 122 106 80 52 58 95 149 173 170 154
133 122 99 75 58 67 101 147 180 195 184 165 128 110 113 149 190 219 213 174 118 79 65 69 74 93 126 159 153 128 115 137 172 203 225 237 233 218 202 191 193 207 230 245 245 227 186 129 90 100 148 167 142 102 102 149 206 241 239 212 177 160 171 197 189 146 90 68 75 98 120 149 179 201 188 152 105 79 78 93 107 114 118 128 144 155 155 144 133 126 121 108 87 61 65 95 143 165 165 152
132 120 97 72 55 63 98 143 178 194 185 166 129 110 113 148 190 218 211 171 115 77 65 70 76 97 130 161 153 127 114 136 171 202 225 236 233 217 199 186 187 202 227 244 245 229 189 133 95 102 148 163 137 96 97 148 207 242 240 214 179 161 170 196 190 147 91 67 70 90 110 139 171 198 191 156 109 80 78 93 108 116 119 126 141 155 158 148 137 128 123 113 97 74 74 99 142 162 163 153
131 120 96 69 52 58 93 139 175 193 186 167 130 112 116 152 192 219 210 168 111 74 63 70 79 101 133 159 146 120 110 136 172 204 225 236 233 217 198 183 183 198 225 244 245 230 192 138 99 104 146 158 131 92 94 147 206 242 241 216 181 162 171 196 191 151 96 70 70 87 103 130 162 191 188 157 111 83 80 94 110 117 120 127 141 153 155 147 136 127 121 114 103 84 84 106 145 164 163 152
131 119 95 68 49 54 88 135 174 195 188 169 130 113 120 157 196 220 209 166 107 69 58 67 79 104 132 153 137 112 109 139 177 207 226 237 234 218 199 183 183 197 225 243 245 229 191 137 100 103 143 154 126 88 92 145 205 241 241 216 182 163 172 198 194 156 102 76 75 88 102 126 155 184 182 154 111 85 83 98 113 119 121 126 139 148 149 143 134 125 119 112 102 86 89 114 153 168 163 147
132 121 97 69 47 49 83 132 175 198 193 171 130 111 121 160 199 222 208 163 103 65 54 65 77 103 128 146 127 107 110 146 185 212 229 238 235 219 200 184 184 198 225 244 245 228 188 134 97 102 141 150 122 84 89 143 204 241 240 215 180 163 173 200 196 160 108 84 83 95 107 129 155 182 180 153 111 86 86 104 119 122 121 124 134 141 142 138 131 123 116 109 98 83 90 119 161 173 161 142
132 122 101 72 49 48 79 129 173 199 195 172 129 107 116 156 198 221 207 161 100 63 53 64 75 100 124 141 121 102 110 151 192 217 231 239 236 221 202 187 186 200 227 244 245 227 186 130 95 101 141 151 122 84 89 142 203 240 239 213 178 162 173 200 196 158 108 86 87 101 113 135 161 187 185 158 114 87 87 106 122 124 122 123 130 135 136 134 128 122 117 110 96 77 86 121 168 180 164 141
132 124 107 81 57 52 78 124 167 196 195 174 131 106 111 150 193 219 206 159 99 63 53 65 75 98 121 139 118 97 104 149 192 218 231 239 236 222 204 189 188 203 228 245 245 226 185 129 94 101 143 155 127 88 90 142 203 240 239 212 177 161 174 200 193 153 104 82 86 101 116 140 168 196 195 166 117 86 84 104 120 123 121 122 128 132 133 131 125 122 121 116 99 75 83 121 174 188 173 149
132 127 114 93 72 64 82 121 161 191 193 175 133 107 110 145 189 216 205 159 99 62 53 65 74 96 119 139 119 94 97 141 188 217 231 239 236 223 204 189 188 203 229 245 245 226 184 128 94 102 147 162 135 95 94 143 203 241 240 214 178 162 174 199 191 149 99 77 80 96 113 140 172 203 203 172 120 84 81 102 119 123 121 122 127 131 131 129 123 121 124 123 106 79 84 123 179 197 185 163
132 128 117 101 83 75 88 122 158 188 191 175 135 110 111 144 187 215 204 157 96 59 50 63 73 95 119 142 123 96 92 132 179 212 229 239 237 224 204 188 187 203 229 245 245 226 185 128 94 103 150 168 142 101 96 143 202 242 242 217 180 163 174 199 190 147 96 73 73 88 106 137 172 205 206 174 121 83 78 100 120 126 123 123 127 131 131 128 120 117 121 124 111 83 86 124 181 202 194 175
134 129 118 101 84 78 91 123 158 187 190 174 135 111 112 146 188 214 202 155 92 54 45 59 70 94 121 146 129 100 93 127 172 206 226 238 236 224 204 188 186 202 228 246 247 229 189 131 95 104 151 170 146 104 98 143 202 242 243 219 182 164 175 199 188 144 92 68 66 80 99 133 172 205 206 173 122 83 76 96 118 128 126 125 127 131 131 129 119 113 113 116 105 81 87 125 182 204 198 181
136 131 117 98 79 73 89 122 157 185 187 172 132 110 112 147 189 214 200 150 87 49 39 54 66 95 125 151 134 104 95 125 168 201 223 237 236 224 206 191 189 204 229 246 249 233 194 135 97 103 149 168 145 104 98 143 202 242 243 219 182 165 174 198 187 141 86 60 59 74 95 131 172 204 204 172 123 84 74 89 111 124 125 126 128 133 133 130 121 111 105 102 90 71 82 124 182 204 199 183
140 135 121 99 77 69 85 119 153 181 182 168 129 108 111 148 189 214 199 148 85 48 38 52 65 96 129 155 138 107 97 126 166 198 220 235 236 224 208 194 193 207 230 247 250 235 196 137 98 101 143 162 141 103 98 143 201 241 242 217 181 164 174 198 187 139 81 54 54 73 96 133 173 204 203 172 125 87 74 84 102 115 121 125 129 133 134 132 123 111 100 89 75 60 78 124 181 203 196 180
143 138 125 103 79 67 83 116 150 176 177 164 125 104 109 147 189 214 198 148 86 52 44 56 68 96 132 158 142 109 99 127 166 197 219 234 235 225 209 197 197 208 230 247 250 234 194 136 96 96 135 154 135 101 98 144 202 240 240 214 179 162 174 199 188 139 79 51 54 75 101 137 174 202 200 171 128 91 77 83 98 110 117 124 129 133 134 132 124 112 99 83 66 53 74 122 179 199 192 175
146 141 128 104 79 66 82 115 149 175 175 161 122 103 108 147 190 215 199 149 90 61 56 65 71 96 131 160 147 115 104 130 168 198 219 234 235 225 210 199 197 207 229 246 249 231 191 133 93 93 130 149 131 101 99 146 202 239 238 211 176 161 173 199 188 139 80 52 56 79 105 140 174 199 197 171 131 96 82 86 99 110 118 125 130 132 132 130 124 114 101 84 65 52 73 120 174 193 186 170
148 141 127 101 76 63 81 117 152 178 179 164 123 103 109 148 191 216 198 148 92 69 68 75 74 93 129 161 154 124 113 136 171 200 221 235 235 224 211 198 196 204 227 245 248 231 189 133 92 93 130 150 132 103 100 147 203 239 236 208 173 158 173 198 188 140 82 55 59 82 107 142 174 198 195 169 132 98 85 88 101 111 120 126 131 131 130 128 123 115 106 92 73 59 76 119 168 186 180 166
153 144 128 100 73 59 79 119 159 187 187 169 128 106 111 149 191 215 197 148 95 77 78 83 76 91 126 160 157 131 123 143 175 201 222 236 236 225 210 197 192 201 225 244 249 231 191 135 95 96 134 157 139 108 103 149 204 239 235 206 171 157 172 198 188 140 83 58 62 85 108 143 175 200 197 169 131 97 85 89 102 112 120 127 131 131 128 125 120 114 109 101 86 71 84 122 166 182 175 161
162 150 131 101 73 58 78 121 165 196 195 175 132 109 112 149 190 214 196 148 98 83 84 88 79 92 126 159 157 132 126 146 177 201 221 236 236 226 210 194 189 198 224 244 250 234 195 139 99 99 140 164 147 115 107 150 204 239 235 205 170 157 172 199 188 140 83 60 65 89 112 145 178 204 201 171 130 94 83 89 102 111 119 125 129 129 126 122 117 112 109 105 95 82 94 128 168 180 171 157
176 163 141 108 77 58 75 118 166 200 200 179 134 110 113 149 190 213 195 149 102 87 87 91 84 98 130 160 154 126 121 142 175 200 220 236 238 229 212 195 188 198 223 244 250 235 199 143 103 102 142 168 153 120 110 151 204 239 234 205 170 158 174 200 189 141 84 62 69 93 116 147 179 205 204 174 131 94 83 89 102 110 116 122 127 127 124 120 115 110 105 100 90 81 96 131 171 182 171 155
189 177 156 120 84 60 73 114 162 199 200 179 133 109 113 148 190 212 196 150 104 87 86 92 89 106 138 165 155 122 113 136 171 198 219 236 239 231 215 198 191 200 224 244 250 236 201 146 106 103 143 169 154 122 111 152 204 239 234 205 171 160 177 202 190 142 86 64 71 95 116 145 175 202 202 174 131 93 82 87 101 110 115 121 125 125 123 120 116 111 103 91 76 69 89 130 172 185 174 157
192 188 172 135 92 61 70 109 157 196 199 179 133 108 111 147 189 211 195 150 105 86 85 93 95 114 145 171 158 121 109 131 168 197 218 235 239 233 218 202 194 202 225 244 249 234 201 146 107 105 143 168 153 121 112 154 205 239 233 205 172 162 179 203 191 142 87 64 70 91 109 135 165 194 197 170 128 91 79 85 100 112 118 123 125 126 124 122 120 115 105 87 66 56 80 128 175 189 177 160
180 185 178 144 98 63 69 107 155 195 200 180 134 107 110 146 189 210 195 149 104 83 81 92 98 119 149 173 161 122 108 129 167 196 218 235 239 233 218 202 194 203 226 244 248 233 199 147 109 107 145 169 153 121 111 154 205 239 233 205 172 162 179 203 190 142 87 63 67 84 99 122 153 184 191 166 125 87 75 81 99 115 124 128 128 128 126 125 123 117 108 87 64 54 79 130 178 192 178 160
162 171 171 143 100 64 69 107 156 196 203 183 136 108 110 145 188 210 195 149 103 81 78 90 99 120 149 172 159 122 108 128 165 195 218 235 239 232 216 200 192 201 225 244 248 232 199 148 111 110 150 175 158 124 112 154 205 239 233 205 171 160 176 201 189 142 86 63 65 80 91 112 144 178 188 164 123 85 73 79 98 117 129 133 132 130 129 128 125 119 109 89 67 57 84 134 182 192 176 156
147 155 157 135 98 66 71 108 157 199 206 186 139 110 111 145 188 210 195 150 103 79 75 87 96 119 148 170 158 122 107 127 164 194 218 236 240 231 215 198 190 200 225 245 248 233 200 149 113 113 155 183 167 130 113 152 203 238 234 205 171 158 174 200 188 141 86 63 66 80 91 113 147 181 191 165 123 86 73 79 97 116 129 134 133 132 132 131 127 120 109 89 68 59 87 136 182 189 170 147
