63 56 63 84 128 152 161 153 155 158 159 157 158 173 195 202 173 120 78 63 65 68 65 63 63 69 81 96 109 115 118 123 131 143 153 161 166 169 167 162 157 154 153 155 159 166 174 180 178 168 155 145 142 140 137 130 124 121 118 113 104 92 75 60 74 119 182 215 214 187 152 111 72 62 84 125 145 142 124 98 70 65 100 163 201 214 212 209 179 125 71 47 49 68 91 120 153 183 198 201
54 49 60 82 129 152 162 152 152 154 157 156 159 173 195 202 174 122 79 64 66 69 66 63 63 69 81 94 104 108 110 116 128 143 155 164 169 171 168 164 160 157 155 153 151 153 159 166 167 160 149 140 137 136 136 134 131 128 123 116 107 95 77 59 69 113 178 213 214 188 153 110 71 63 87 126 144 139 121 97 70 65 101 164 201 214 212 208 177 121 65 40 43 62 86 114 146 175 188 191
49 45 58 82 129 153 160 148 144 145 150 153 158 172 193 202 175 124 82 67 70 74 71 67 65 69 79 90 98 100 102 111 126 143 157 166 171 171 168 165 162 161 157 151 144 142 146 153 158 155 147 139 135 134 133 133 133 131 126 117 107 95 76 57 65 109 175 211 212 186 150 108 69 62 88 129 147 142 124 100 74 68 102 164 202 214 212 208 176 117 57 30 33 53 78 107 138 166 178 179
50 46 59 84 131 155 160 144 137 136 142 149 156 171 192 201 175 125 83 69 74 79 77 72 68 70 77 86 93 95 99 109 125 142 156 165 170 171 168 165 164 162 158 149 141 137 141 149 155 154 149 142 137 134 130 129 129 128 123 114 104 92 74 54 62 107 174 210 210 183 148 108 70 62 90 134 154 148 130 106 80 72 105 164 201 213 211 208 175 114 52 21 22 42 69 100 132 158 168 168
53 48 61 86 133 156 160 143 133 131 136 144 153 170 191 201 176 126 85 71 77 81 79 73 69 70 76 85 92 96 100 110 123 138 151 162 168 170 168 166 164 162 157 149 141 138 143 152 159 160 156 150 144 137 130 125 124 123 118 110 100 88 71 52 61 106 174 211 210 182 149 109 72 63 92 138 161 156 137 112 86 79 110 167 201 212 211 209 176 114 50 15 13 32 60 94 127 154 162 161
56 50 62 86 134 157 161 144 133 130 133 141 151 170 192 202 178 128 87 71 75 79 76 72 69 70 77 86 94 99 104 111 121 134 146 158 167 171 171 169 166 162 158 151 145 144 150 159 166 167 163 157 151 142 131 123 120 119 114 105 97 86 70 51 59 104 174 212 212 183 151 113 75 64 92 140 166 162 142 115 90 84 115 169 202 211 212 209 178 117 53 16 11 27 54 91 127 155 160 157
59 52 62 86 133 156 160 144 133 129 132 139 150 170 195 206 183 134 90 72 74 76 74 71 69 72 78 88 96 102 105 111 118 129 142 156 167 173 175 174 172 168 163 157 152 152 157 165 172 172 167 161 153 143 131 121 118 117 113 104 96 87 71 52 60 104 174 212 213 184 153 115 76 64 90 138 167 164 144 118 93 87 117 169 201 211 212 210 181 121 59 22 16 31 57 95 132 160 162 155
62 54 62 84 130 154 158 142 133 130 132 138 150 171 197 211 191 144 99 77 75 75 75 73 72 73 79 88 95 98 100 105 112 123 137 153 166 175 180 182 180 177 173 167 162 161 165 170 173 171 164 156 149 140 128 119 115 116 113 106 98 89 74 54 61 105 175 213 213 183 152 114 75 62 86 135 164 162 143 119 95 87 114 166 199 211 212 210 182 124 65 32 27 42 69 107 144 170 166 154
65 56 62 82 126 149 154 141 133 130 132 138 150 171 199 215 200 157 114 91 84 82 80 78 77 76 78 85 90 91 91 95 104 116 131 149 164 177 185 188 187 185 181 178 174 172 173 174 171 164 154 146 140 133 123 114 111 114 113 108 102 94 77 55 62 106 176 213 212 182 150 111 73 60 85 132 160 159 142 121 97 87 110 162 197 211 212 209 182 126 71 41 40 58 85 123 158 180 171 155
68 58 63 81 124 146 152 140 133 131 132 138 150 170 198 216 205 168 129 108 100 93 88 84 81 78 78 81 84 83 83 88 98 111 127 145 163 178 187 191 188 185 184 184 182 180 178 175 167 156 144 137 133 128 118 109 106 109 111 110 106 99 80 56 62 106 176 213 212 181 149 111 74 61 85 131 158 157 140 121 98 87 108 160 196 210 211 209 182 127 74 48 51 71 100 137 171 188 175 156
69 59 64 81 123 144 150 140 134 132 133 138 148 169 196 215 205 169 135 118 113 107 98 92 88 84 81 81 80 79 80 86 97 112 127 146 163 178 187 188 183 179 180 183 183 181 178 172 162 149 138 132 129 124 114 105 101 103 105 107 108 102 83 58 63 107 176 213 211 181 151 115 79 66 90 137 163 161 143 122 96 84 105 158 195 210 212 210 182 127 75 51 56 78 108 146 178 192 177 156
71 61 65 82 124 145 151 141 137 135 135 138 147 166 194 213 200 163 127 114 114 114 108 102 97 92 88 84 81 79 82 91 103 117 132 149 163 176 181 181 175 171 174 179 181 178 174 167 157 145 137 133 129 124 112 103 97 97 98 102 106 103 86 62 66 109 176 212 211 181 151 118 86 74 100 147 173 168 148 122 93 78 100 155 195 210 212 209 182 126 74 50 56 79 111 148 180 192 177 155
72 62 66 83 124 145 153 144 141 139 138 139 146 165 193 211 196 154 114 98 101 108 112 111 108 102 98 92 88 86 90 100 112 126 140 154 164 171 173 171 166 165 169 175 177 175 171 164 154 144 138 136 132 125 112 102 95 93 92 95 100 101 88 66 70 111 177 213 210 180 150 118 88 81 110 158 183 176 152 122 89 72 96 154 195 211 212 209 180 125 72 49 55 79 110 148 179 190 174 152
73 63 67 84 125 146 153 145 144 143 141 140 145 164 191 210 195 151 105 82 82 94 108 117 116 109 104 100 98 96 100 110 122 135 148 158 163 165 163 162 159 161 167 173 175 174 171 164 155 145 139 138 136 128 114 102 94 89 87 89 96 99 88 67 71 112 178 214 211 180 147 113 85 81 114 163 189 180 153 120 85 68 93 152 195 211 213 208 179 124 73 51 58 81 112 148 178 187 169 146
70 61 67 84 125 145 151 143 142 142 140 140 145 163 190 210 197 154 106 76 70 81 101 117 119 111 106 105 106 106 110 119 130 143 154 162 163 160 157 155 156 161 166 171 173 173 172 167 158 147 141 140 139 131 117 102 92 86 82 85 94 98 87 65 69 111 178 215 213 181 146 109 79 75 111 162 190 182 155 120 83 66 92 152 196 212 213 208 178 123 74 55 63 85 115 150 179 183 163 138
70 61 66 84 126 145 149 137 134 134 134 137 144 164 189 209 197 158 111 79 71 78 96 111 114 108 106 108 111 111 115 123 135 147 158 164 164 160 155 155 157 162 167 170 171 171 170 166 160 151 144 142 141 135 120 104 91 83 80 84 95 99 85 61 66 110 178 215 214 184 150 111 76 68 101 155 187 183 157 122 84 67 93 153 197 213 214 207 176 122 76 59 69 90 119 153 181 183 159 132
69 59 65 83 126 146 149 135 129 127 128 133 143 164 190 208 196 157 114 88 83 89 99 106 106 102 104 110 113 113 114 122 135 147 158 164 164 161 158 158 161 164 167 169 169 168 166 163 159 154 149 146 143 137 124 109 96 86 82 86 96 99 83 58 63 109 178 215 215 186 155 115 77 63 92 146 182 183 159 123 85 68 95 154 197 213 214 207 176 122 78 63 74 94 123 156 183 182 156 127
69 59 63 82 125 147 150 135 127 124 125 132 143 165 190 208 194 153 113 94 97 105 108 105 100 99 105 114 116 111 109 116 129 143 153 161 163 163 163 163 164 165 166 167 168 166 164 161 159 156 153 151 147 141 130 118 105 95 89 90 97 96 79 55 62 108 178 214 215 186 158 120 80 62 85 138 175 180 158 123 86 69 96 154 197 213 214 206 175 121 78 64 75 96 124 157 183 179 152 123
67 57 61 80 122 146 150 137 127 123 123 131 142 164 191 208 192 148 108 95 106 116 116 107 96 96 105 117 117 109 102 106 118 133 144 153 159 163 166 167 166 165 164 164 165 165 163 161 159 159 157 155 152 147 138 127 116 106 99 96 98 93 76 52 61 107 178 214 214 185 157 122 82 62 82 133 169 175 155 123 86 68 94 152 196 213 215 206 173 118 75 62 74 95 124 156 180 173 144 115
65 56 59 76 116 142 150 138 127 122 123 130 141 163 190 209 193 147 103 90 103 116 115 104 93 93 103 115 115 105 94 96 106 122 135 147 156 164 169 171 170 167 163 161 160 163 163 163 162 162 160 159 157 153 145 135 123 114 107 103 101 93 75 54 65 111 179 216 215 185 157 122 84 64 83 131 164 170 151 122 86 67 91 150 195 214 215 205 170 113 71 58 72 93 123 155 177 167 136 107
65 57 57 70 105 135 147 140 128 121 121 128 140 162 190 210 194 146 99 84 95 106 105 95 85 84 92 104 105 97 87 88 98 115 131 145 156 165 171 174 173 170 163 158 156 159 162 165 166 166 164 163 160 156 148 138 127 119 113 108 104 95 79 62 74 118 183 217 216 186 156 121 85 66 85 132 165 168 150 121 85 66 89 148 195 216 217 204 167 109 67 57 73 95 125 156 175 163 131 102
69 62 56 65 92 126 143 143 130 121 119 126 138 161 189 211 195 147 96 76 82 91 90 83 77 77 83 91 91 86 80 83 95 114 133 149 159 166 172 176 176 172 165 158 155 157 161 166 168 169 167 164 159 154 146 137 127 120 116 113 110 101 88 76 90 131 189 219 216 187 156 121 85 68 90 137 170 171 150 119 84 65 89 149 196 217 218 203 165 106 65 57 77 102 133 161 178 163 129 100
78 70 59 63 84 119 138 141 129 121 118 125 137 160 188 211 195 146 92 69 72 79 80 75 72 72 76 82 82 78 75 82 97 118 139 156 164 168 172 176 178 174 165 158 155 157 161 166 168 169 166 161 153 147 139 131 123 118 116 118 117 111 100 92 107 142 194 219 216 187 156 119 83 68 93 142 176 175 152 119 82 64 88 148 197 218 218 202 162 103 64 58 81 109 142 170 184 166 131 101
89 80 66 65 81 115 133 136 125 118 116 124 136 159 187 210 195 146 89 63 64 71 74 72 71 71 75 81 81 76 75 84 101 123 144 162 169 171 173 177 178 173 165 158 156 159 162 166 166 166 161 155 145 137 128 122 117 114 115 121 124 121 112 105 118 149 196 219 216 187 156 119 83 68 94 143 177 176 153 119 82 63 87 147 195 217 218 201 160 100 62 57 82 112 148 178 191 172 135 105
92 86 75 71 84 115 131 134 122 116 115 123 135 158 186 210 196 147 90 63 62 70 74 74 72 73 77 82 84 80 79 88 105 127 147 163 169 172 174 178 179 174 165 159 157 159 162 164 162 159 154 147 137 126 117 111 109 108 112 119 124 123 113 102 113 144 194 218 215 185 156 119 84 67 91 138 172 173 152 119 83 64 87 145 194 217 219 200 158 97 60 56 81 113 151 183 195 175 138 109
87 87 80 78 89 117 134 136 123 115 114 122 135 158 186 210 197 149 92 65 62 70 73 74 73 74 78 83 84 81 82 92 109 129 146 159 165 168 170 175 177 174 166 159 155 157 158 158 155 150 144 138 129 118 107 100 99 101 105 112 117 114 101 85 95 131 187 216 214 185 156 121 85 66 87 132 166 167 147 117 85 67 88 143 192 217 220 200 155 93 58 56 81 114 153 186 194 172 135 109
74 80 82 84 96 122 137 139 126 116 114 121 134 157 187 211 197 150 93 65 62 68 71 73 73 75 79 83 81 78 81 94 112 129 143 153 157 159 163 168 173 172 165 158 152 150 150 150 145 140 133 130 123 114 100 90 88 91 97 103 106 100 83 64 74 117 180 214 214 185 158 123 87 66 84 127 160 160 140 114 86 71 90 142 191 217 222 200 152 88 53 53 80 115 154 186 190 164 127 103
69 78 86 94 105 128 139 140 126 117 113 119 133 157 187 211 198 149 91 62 59 65 68 70 72 75 79 81 77 73 77 93 112 130 141 149 152 154 156 160 165 167 163 156 148 143 142 141 138 133 128 125 120 112 97 85 80 83 90 95 96 87 69 50 61 108 176 213 214 186 160 126 90 67 83 123 154 151 131 108 84 71 90 141 191 218 224 199 149 82 46 47 75 112 152 184 183 154 115 94
72 83 92 103 111 130 135 135 123 115 112 117 131 155 187 211 198 148 88 58 54 61 66 69 71 74 79 81 77 72 77 93 113 131 142 151 154 155 155 156 159 162 161 155 146 139 137 138 137 134 128 124 118 110 97 84 77 78 83 86 87 78 61 43 56 105 175 213 214 186 159 126 91 69 84 121 147 142 122 101 80 69 88 140 191 220 225 199 146 78 40 39 66 104 144 176 174 146 108 89
80 92 100 107 111 127 131 131 119 112 110 115 129 154 185 211 197 147 86 54 50 59 65 68 70 73 78 82 79 76 80 95 116 134 147 156 161 162 159 156 155 158 160 157 148 141 138 140 141 138 131 124 115 108 96 84 75 72 74 77 78 71 56 40 55 105 176 213 213 184 156 121 89 69 86 119 142 135 116 96 76 66 86 138 191 221 227 199 144 75 36 34 59 95 135 167 166 140 106 90
84 97 102 104 102 119 125 126 115 108 107 114 128 153 185 211 198 148 86 54 49 58 64 68 69 73 79 85 84 81 84 99 119 138 152 162 167 167 162 156 154 158 161 161 154 148 145 146 145 141 131 122 111 104 93 82 71 65 64 67 70 67 55 40 56 106 176 214 213 183 152 115 83 67 86 119 140 133 115 96 75 64 84 137 191 222 228 199 142 74 35 33 56 91 129 161 160 136 106 93
82 97 101 99 95 113 122 124 112 105 105 112 127 152 185 212 200 151 90 57 51 58 64 67 69 73 79 85 85 83 87 101 122 142 155 164 167 166 160 154 153 158 163 164 160 156 153 151 146 137 125 115 107 101 91 81 69 61 58 61 66 65 54 41 57 108 178 216 214 184 150 112 78 63 82 117 139 133 117 98 76 65 84 136 191 223 228 198 141 74 39 40 63 96 133 163 160 134 106 95
81 95 96 93 89 110 121 123 110 102 103 112 127 153 185 213 202 155 96 63 54 60 65 70 71 74 78 83 82 81 85 101 121 141 154 161 160 157 152 149 150 156 161 164 163 162 161 156 144 129 113 104 100 98 91 83 73 66 62 63 66 65 54 42 60 112 181 217 215 185 152 113 77 60 78 115 138 135 119 102 80 67 84 135 191 223 228 196 139 75 46 51 76 108 143 171 164 134 105 94
83 94 94 92 90 113 125 126 110 101 101 111 126 152 185 212 202 158 100 67 56 62 68 74 76 76 77 78 76 75 80 96 115 134 147 152 149 144 141 142 146 151 155 159 162 165 165 158 141 120 101 93 92 94 91 86 80 75 71 70 70 66 54 42 61 115 183 218 215 185 154 117 80 59 75 113 138 138 124 107 85 70 85 134 190 224 229 195 137 76 52 63 89 122 155 180 170 137 106 95
89 98 95 92 90 114 128 130 113 104 103 112 126 151 184 211 202 158 101 67 56 63 72 80 82 80 76 73 68 67 72 87 106 125 137 141 138 133 132 135 139 144 148 152 157 161 161 154 137 114 93 84 83 88 88 85 82 80 78 77 76 70 56 44 62 115 183 218 215 186 156 120 83 60 75 114 142 144 131 114 91 74 86 134 190 224 229 195 136 77 56 70 98 131 164 187 173 138 106 96
96 104 101 93 88 110 125 130 118 109 108 114 127 150 182 209 200 156 98 63 53 63 74 85 88 84 76 69 61 57 61 76 96 115 129 135 133 129 128 131 135 138 141 144 147 150 149 143 128 109 88 78 77 81 81 77 74 75 78 79 80 75 61 46 63 114 182 217 214 186 157 122 85 62 78 118 150 154 142 123 98 79 88 133 189 223 228 194 135 78 58 72 100 133 167 189 173 137 106 97
103 110 106 93 83 97 114 123 118 113 114 118 128 150 180 207 199 155 94 58 49 61 75 87 89 85 75 66 55 47 48 63 85 109 126 135 136 134 133 133 135 137 138 138 137 134 132 128 118 105 87 75 71 75 74 69 65 65 70 75 81 78 66 49 63 112 180 216 214 186 158 124 87 63 80 123 159 164 151 131 104 83 89 133 188 222 227 192 133 77 58 72 99 132 164 185 169 133 104 96
106 111 106 89 75 82 100 112 113 111 114 119 129 150 180 207 199 155 93 55 46 58 72 83 85 80 72 63 50 40 39 53 78 106 128 140 144 144 142 140 139 139 137 134 127 121 117 114 110 102 88 76 69 70 69 64 57 57 62 70 79 79 68 51 64 111 179 215 214 186 159 125 88 64 80 125 163 169 154 133 106 84 89 131 186 221 224 188 129 76 58 72 97 128 160 179 162 126 101 95
106 109 104 87 73 76 95 106 107 105 109 117 128 150 180 207 200 156 95 55 44 55 67 75 74 70 64 58 46 36 34 50 77 107 131 146 152 152 150 146 143 141 138 133 123 114 110 109 106 100 89 78 70 71 69 63 55 53 58 65 74 76 67 51 64 111 178 214 214 186 159 125 87 62 76 121 160 167 151 129 102 83 88 129 185 220 222 184 125 75 59 72 96 125 156 172 155 120 98 95
104 107 103 88 76 81 100 109 107 101 104 114 127 149 179 206 201 161 102 62 49 56 63 67 63 59 56 54 44 36 35 53 81 111 134 149 154 155 152 148 144 142 140 134 124 116 112 112 109 102 91 81 76 75 71 64 55 54 58 65 73 75 67 54 68 113 179 214 214 187 159 125 86 59 70 113 152 161 146 125 100 82 88 130 185 220 221 182 125 78 62 74 95 123 153 168 150 115 95 93
105 108 105 93 85 93 113 120 112 100 101 111 126 148 177 204 202 166 112 75 60 63 65 64 57 54 53 54 47 39 39 56 83 112 133 147 152 152 149 146 142 141 140 137 129 123 121 121 116 106 93 84 80 79 74 65 59 58 63 69 75 78 73 63 76 119 181 214 214 187 160 126 86 56 65 105 144 155 143 124 101 87 94 135 188 222 222 183 127 83 69 78 96 122 152 165 146 111 93 92
107 112 110 101 96 106 127 130 118 101 99 110 127 149 177 204 203 170 121 88 75 74 71 67 59 57 57 60 53 46 44 58 82 108 129 141 145 145 142 140 139 140 142 140 136 133 133 132 125 113 98 88 83 82 76 68 63 65 70 76 82 86 85 79 91 127 183 214 213 187 161 126 86 55 62 102 141 154 143 127 107 98 108 147 195 225 223 186 132 90 76 83 99 124 153 164 143 108 91 91
111 116 116 109 105 115 134 135 120 100 96 107 126 149 177 203 202 170 125 97 86 84 78 72 66 65 65 67 60 52 48 58 78 101 120 131 135 135 134 134 136 139 143 143 142 142 144 142 134 120 104 93 87 84 79 73 70 73 79 84 89 93 95 90 100 132 184 213 213 187 160 126 85 55 62 103 143 156 144 127 111 107 121 159 201 227 224 188 134 92 78 87 104 129 157 165 142 106 90 91
113 121 124 117 110 115 133 134 121 100 94 104 123 148 177 202 200 167 122 95 88 87 83 77 72 72 72 73 66 58 53 59 74 93 109 120 125 127 128 130 135 140 144 144 144 146 149 147 138 125 110 99 92 90 86 81 78 81 86 90 93 95 94 88 99 131 184 213 212 186 158 124 83 53 62 105 147 160 144 124 108 107 125 164 204 228 224 188 134 91 77 87 108 135 163 167 143 106 90 90
114 125 133 124 111 109 127 132 123 101 93 101 119 144 174 201 200 165 117 87 80 82 83 81 77 76 75 76 69 62 57 61 72 87 101 111 119 124 128 132 138 142 144 142 141 143 146 145 138 126 113 103 98 97 93 88 85 86 89 91 93 91 85 75 87 125 182 213 212 186 157 122 81 52 61 106 149 161 144 120 99 95 115 157 201 226 223 186 131 87 72 84 109 140 168 170 144 107 92 92
115 128 139 129 110 100 119 129 124 103 94 100 116 142 172 200 200 165 113 78 68 74 80 82 80 78 77 78 72 67 62 64 72 83 97 110 121 129 134 138 142 144 143 138 135 136 140 139 134 125 114 106 100 100 97 91 87 86 87 87 89 85 74 61 74 119 182 215 214 187 157 122 81 51 60 103 148 162 146 118 91 80 96 141 193 223 221 183 127 83 67 79 106 140 170 170 143 108 95 98
114 129 141 130 107 93 111 126 126 106 94 99 115 140 171 199 200 167 113 75 62 68 78 82 81 80 78 79 75 72 68 69 74 84 98 115 129 138 143 145 146 145 141 135 132 132 135 134 130 124 114 106 99 97 94 89 84 81 80 80 81 78 66 52 68 117 182 217 216 188 159 122 81 50 58 100 145 160 146 119 89 70 82 126 184 219 218 178 121 77 62 74 102 138 169 169 140 107 98 104
114 128 140 127 102 87 104 124 128 110 97 99 115 141 171 199 201 168 115 74 60 66 76 82 82 81 80 81 78 76 74 74 78 86 102 121 138 148 152 151 150 146 142 137 134 134 136 133 128 121 112 102 93 89 86 82 78 75 74 73 74 72 61 49 66 116 183 218 217 190 160 123 82 50 57 97 142 158 146 122 93 70 75 116 177 215 215 173 115 73 60 73 100 136 167 165 136 104 99 107
115 129 140 125 97 81 98 123 131 117 102 102 115 139 170 198 201 169 116 74 60 66 77 85 86 84 81 82 79 78 77 78 82 90 104 122 139 151 157 157 154 149 145 142 141 141 140 134 126 118 107 96 84 78 75 73 72 71 70 68 69 66 58 48 67 116 183 218 218 191 162 125 83 51 58 97 141 156 145 124 98 74 74 112 174 212 210 164 107 69 61 77 105 139 167 161 131 99 97 107
118 131 140 124 93 75 90 118 131 124 110 106 116 138 169 197 201 168 115 73 59 67 81 92 93 89 83 81 78 77 77 80 86 92 103 116 132 146 157 160 158 153 150 149 149 149 144 135 123 113 101 88 73 66 62 62 65 68 69 67 67 64 56 46 66 116 183 217 217 191 163 127 86 53 60 100 143 157 145 125 100 76 74 110 173 211 207 156 99 68 67 87 115 146 169 158 126 95 93 104
124 133 138 122 92 72 83 110 127 126 116 111 118 138 167 195 199 167 113 72 60 73 91 102 102 93 83 78 74 73 74 80 88 94 101 109 122 138 152 158 158 155 153 154 154 153 147 135 121 110 97 83 67 59 54 56 60 66 68 66 66 62 54 45 66 116 183 217 217 191 164 129 88 56 63 103 145 157 144 124 99 76 74 111 175 213 204 150 93 65 70 94 124 152 172 157 124 94 93 103
130 136 138 121 92 71 79 103 122 125 118 115 122 139 167 194 198 166 112 73 65 81 101 110 106 93 80 72 66 65 67 76 86 94 100 106 117 132 146 153 154 153 155 158 160 157 148 135 120 110 98 86 70 62 57 57 59 62 64 64 64 60 51 42 65 116 183 217 217 192 166 131 90 57 64 103 143 154 141 122 97 75 74 112 177 215 203 145 88 63 71 97 128 156 175 160 129 101 100 109
136 139 139 121 92 71 76 100 119 124 120 120 128 143 168 193 198 167 114 76 69 89 108 114 104 87 73 63 56 54 57 69 81 91 99 107 118 131 141 146 148 150 155 161 163 158 148 134 120 112 104 95 82 75 71 69 64 61 60 59 60 56 48 40 63 115 183 217 218 193 168 133 92 58 63 100 139 149 139 122 99 77 75 114 180 217 202 141 83 59 69 95 127 157 175 161 133 111 111 119
140 143 141 123 93 70 72 95 116 124 123 125 133 148 170 194 199 170 117 78 69 88 105 109 96 79 65 55 47 44 47 59 73 87 98 109 122 132 140 143 144 149 157 164 164 158 145 130 118 112 107 103 95 92 89 84 74 63 57 55 56 52 45 38 62 115 183 217 219 195 171 136 94 58 61 97 136 148 140 127 105 81 77 115 181 217 201 138 80 56 66 92 125 155 172 158 132 115 118 126
142 145 143 125 94 67 65 88 111 124 124 128 136 149 170 194 200 173 120 79 66 80 94 97 86 72 59 51 43 38 39 51 67 83 98 111 124 134 141 143 145 149 157 163 162 153 139 124 113 109 107 106 104 105 105 99 85 70 59 53 53 50 43 37 62 115 183 217 218 195 173 140 98 60 61 97 138 153 148 136 114 86 79 114 180 217 199 134 78 56 67 92 123 152 167 151 125 110 115 125
145 148 147 129 96 66 58 79 103 118 120 123 131 146 169 193 201 175 124 80 63 71 82 86 78 69 59 54 46 40 39 49 65 83 99 114 127 137 144 147 148 150 154 157 154 144 130 117 108 105 105 106 107 113 115 109 94 77 64 55 53 50 43 38 63 115 183 216 217 193 173 143 102 64 65 102 146 162 156 142 119 89 78 112 179 215 197 132 78 59 69 92 121 149 163 147 118 102 107 119
147 151 151 134 99 65 53 70 93 108 110 113 123 140 166 191 201 176 128 83 65 68 76 79 75 70 63 59 52 47 44 52 68 87 103 118 130 140 147 151 152 151 150 148 142 133 121 111 104 104 105 107 109 115 117 112 99 85 72 63 60 54 46 39 64 116 184 216 215 190 169 140 104 69 71 110 156 173 164 145 118 88 77 110 177 213 195 130 79 61 70 90 117 147 163 147 117 98 103 114
149 155 157 140 104 67 52 65 84 97 99 103 115 135 164 190 201 177 129 85 67 69 77 81 78 74 67 62 56 52 50 58 72 91 107 122 134 144 151 155 155 151 145 138 130 122 113 107 104 106 106 107 108 113 114 110 101 92 84 76 71 62 51 42 65 118 186 218 217 188 164 135 102 72 78 118 166 183 169 145 115 84 75 109 177 212 194 130 79 60 68 87 115 147 164 149 119 99 103 114
149 156 161 144 108 71 55 65 80 89 90 96 111 132 163 190 202 177 130 85 67 71 82 87 83 76 65 60 54 54 54 62 74 92 110 124 136 146 153 157 155 149 139 128 120 115 111 108 106 107 105 105 104 107 107 103 98 96 94 90 83 70 55 43 66 120 188 221 219 190 161 129 97 70 79 122 171 188 173 146 113 83 74 109 177 213 195 131 79 58 64 85 116 150 166 151 119 101 104 115
149 157 163 148 113 77 63 72 82 87 86 94 110 132 162 190 202 177 129 83 66 73 89 96 89 76 62 55 51 52 55 63 75 92 109 123 134 144 151 154 152 142 129 117 111 111 112 113 110 108 102 98 95 97 96 92 91 94 98 97 90 75 57 45 67 121 190 224 223 193 162 126 90 64 76 120 171 190 176 149 115 84 75 110 176 213 197 135 82 58 64 87 120 153 167 151 120 103 106 117
149 157 164 151 118 85 72 81 87 88 85 93 109 130 160 189 202 177 129 82 66 75 95 103 93 75 58 51 48 50 53 62 74 92 108 121 130 137 143 146 142 131 117 105 103 109 116 119 116 110 100 91 87 88 88 84 83 88 96 97 91 77 59 47 69 123 191 226 225 196 163 125 86 58 70 116 168 188 178 153 120 88 77 110 175 212 196 133 80 57 64 90 124 156 165 149 121 109 111 120
148 157 163 153 123 93 81 89 92 90 85 93 108 129 159 188 202 178 130 82 66 77 99 107 95 74 57 50 47 48 51 58 71 88 105 117 125 130 134 134 130 119 105 96 97 107 118 124 121 114 100 89 82 84 85 82 81 86 93 94 89 76 60 51 74 127 193 226 225 196 164 126 86 55 66 111 163 185 178 158 126 93 78 109 173 208 190 125 71 49 60 89 124 155 162 147 124 116 119 125
148 155 161 151 123 96 83 90 92 90 85 92 107 128 158 188 203 180 132 83 66 77 100 107 94 73 55 49 47 47 48 53 63 81 97 111 119 123 125 123 119 109 98 92 95 107 120 129 126 119 103 90 82 86 88 89 87 89 92 91 85 73 60 55 81 132 194 224 221 194 165 128 88 56 65 108 159 180 177 160 132 97 79 107 170 203 182 113 58 37 52 85 122 154 159 144 125 122 126 131
149 155 159 147 119 92 79 85 88 87 85 92 107 128 157 188 205 184 136 85 65 74 95 103 92 71 55 49 48 48 46 48 54 69 85 102 111 117 118 116 111 103 96 93 98 110 122 130 128 119 103 91 85 90 94 96 93 93 93 89 81 68 57 56 86 136 195 221 218 192 165 130 90 58 65 106 155 176 174 161 134 99 79 106 167 199 176 104 51 33 50 84 123 154 157 141 122 121 128 134
150 157 160 147 118 88 72 76 81 84 84 92 109 130 158 189 207 190 144 91 66 69 88 98 90 73 58 54 52 52 49 47 48 59 75 93 105 112 113 112 107 100 95 95 101 113 123 129 124 114 100 90 87 94 99 100 96 94 92 87 78 63 52 52 85 136 194 220 216 191 165 132 93 61 66 105 153 174 174 161 135 100 79 105 166 197 173 102 54 40 59 92 128 157 159 139 119 117 127 135
155 160 162 150 122 90 70 70 77 82 84 94 112 135 162 191 210 195 152 97 69 67 85 96 92 77 64 60 59 59 56 53 51 58 73 91 104 112 114 112 105 98 94 95 102 113 122 126 119 108 95 90 90 98 100 99 94 93 90 84 74 58 47 46 80 133 192 219 216 192 166 136 100 67 70 106 153 174 175 163 137 102 80 105 165 195 172 104 63 56 77 106 137 163 162 139 116 112 123 132
162 164 164 154 128 96 73 69 75 81 84 95 117 141 169 194 212 197 156 102 72 69 86 99 96 83 71 66 66 67 65 63 62 68 80 98 110 118 120 117 109 99 93 95 101 112 121 123 116 105 93 91 93 101 101 99 93 92 89 83 72 57 45 42 74 128 190 218 215 191 167 141 108 77 77 108 152 174 175 164 139 104 81 105 165 194 171 105 70 68 92 118 147 169 166 142 117 110 120 129
172 169 164 153 130 100 75 70 75 80 83 94 118 144 173 196 212 196 154 100 70 67 85 99 98 85 73 70 71 73 73 73 74 80 92 107 119 126 128 124 115 104 98 98 103 113 121 123 117 107 96 94 95 103 101 98 93 93 90 82 72 59 49 42 70 123 187 218 215 191 167 144 114 85 83 110 152 171 171 159 135 102 81 105 164 193 170 106 75 75 99 125 153 174 169 144 118 111 118 126
181 175 165 151 127 98 74 69 74 78 82 91 115 142 172 197 212 195 150 96 65 62 79 92 93 82 73 72 76 79 79 78 81 88 99 112 124 132 134 131 123 113 107 105 110 118 125 126 121 112 102 98 96 101 99 97 93 93 89 81 74 64 56 46 71 121 186 217 216 190 165 140 112 85 84 111 151 168 164 148 123 94 76 104 164 192 169 106 75 75 99 127 156 177 170 143 119 113 119 126
186 179 167 150 124 94 72 67 73 77 80 88 109 135 167 196 213 194 147 92 63 59 71 80 81 74 69 73 80 85 83 80 81 88 100 112 124 132 136 135 130 124 118 115 118 124 132 133 128 119 108 101 95 97 94 93 89 88 84 77 74 67 61 50 74 122 186 217 217 191 164 134 103 76 78 108 149 164 155 135 108 82 70 102 163 192 168 105 74 73 97 126 156 177 166 138 115 112 122 130
