74 129 190 210 185 134 84 51 50 68 93 110 129 148 171 181 184 176 165 150 129 108 81 55 34 51 104 180 226 233 206 167 126 87 65 64 86 117 146 169 191 215 233 232 201 146 86 43 27 29 37 41 41 41 39 35 28 23 26 40 58 71 77 77 79 85 94 103 110 114 113 110 104 99 87 72 58 66 100 150 200 231 241 233 218 207 186 153 101 62 51 85 144 177 156 85 34 20 42 60
70 125 187 208 182 131 82 52 53 74 100 118 135 151 171 180 182 173 159 140 117 94 69 46 28 48 103 179 225 233 206 168 126 88 66 65 87 117 146 168 190 214 233 233 204 150 91 47 29 31 40 46 46 43 40 38 34 33 39 52 68 79 80 77 76 80 88 97 105 111 112 109 102 95 81 65 55 65 101 152 202 232 240 230 215 203 183 151 100 60 49 84 143 177 156 86 34 20 41 58
66 122 185 206 182 131 83 54 59 83 110 127 142 157 174 181 179 168 150 128 102 80 58 38 24 46 101 178 224 233 207 170 129 90 67 66 87 118 147 169 191 214 234 234 208 157 100 54 34 34 43 50 52 49 46 46 47 51 58 70 80 86 83 77 73 75 81 90 100 107 109 107 100 92 76 62 53 66 103 154 204 233 239 228 212 200 181 150 98 58 47 83 143 177 156 87 37 23 44 61
65 120 184 206 183 132 84 57 64 89 117 132 145 159 175 180 175 160 140 116 91 70 51 34 22 44 100 177 224 233 208 172 132 93 69 67 88 117 147 170 192 215 235 237 216 169 114 66 40 35 42 50 55 56 56 57 60 66 73 82 89 91 86 79 73 72 76 85 95 102 105 104 98 89 73 59 52 67 106 158 207 235 240 227 210 198 181 150 98 56 46 83 144 177 156 88 40 29 52 69
65 120 184 206 184 133 86 59 66 92 118 132 143 156 172 176 168 151 132 111 88 70 51 35 23 45 101 178 224 233 209 174 133 94 70 66 86 116 146 170 192 215 235 239 222 179 125 74 43 32 36 44 53 60 64 68 70 74 79 85 89 90 87 82 76 73 76 81 88 94 98 99 93 84 69 57 52 69 109 161 211 237 241 226 209 197 181 150 99 57 47 84 144 177 155 88 43 37 62 80
65 120 184 207 186 135 88 59 65 91 117 129 137 150 167 172 163 146 129 112 93 76 58 40 26 47 103 179 225 234 210 174 134 95 70 65 84 114 144 169 191 214 234 239 224 183 131 76 42 28 29 36 47 59 70 76 76 76 78 80 83 84 85 85 82 80 79 80 82 84 87 89 86 78 64 54 52 71 112 164 213 238 242 225 207 194 179 149 99 58 47 85 145 177 154 88 46 44 72 91
64 120 185 210 189 137 87 57 62 88 114 126 134 147 164 170 162 146 131 116 100 83 64 44 28 49 104 180 225 234 210 174 133 93 68 63 82 111 142 167 188 212 231 236 221 181 128 73 40 25 25 30 39 54 70 78 78 74 73 74 76 79 84 89 90 89 85 79 74 71 73 77 77 71 59 51 52 74 115 166 214 239 242 226 207 192 176 147 98 57 48 85 145 176 153 88 49 51 80 99
62 118 185 210 190 138 86 53 56 81 109 122 132 147 165 171 163 147 133 120 104 86 66 45 29 49 104 180 225 235 210 174 132 93 68 64 81 110 140 165 187 209 228 235 222 182 128 73 39 26 27 30 35 47 64 75 75 71 68 69 73 79 87 95 99 98 91 80 68 60 61 66 68 64 53 48 53 76 118 168 215 239 244 229 211 194 175 144 96 57 49 86 144 175 152 88 50 54 84 102
60 116 183 209 190 139 86 50 49 73 102 119 132 148 166 172 164 148 135 122 107 88 67 45 28 48 103 179 225 235 210 173 130 91 68 67 85 113 141 166 187 208 226 235 224 187 132 77 43 33 35 37 36 42 56 69 72 68 66 68 74 85 96 105 107 104 95 81 66 56 56 60 63 59 49 44 52 78 122 171 216 240 246 234 217 200 177 144 97 61 53 88 145 175 152 88 51 54 84 103
59 114 181 206 188 138 87 50 46 67 96 115 130 148 168 173 164 149 136 127 114 96 73 48 29 47 101 179 226 236 210 171 127 88 67 69 88 115 143 168 188 208 225 236 229 195 143 88 56 48 51 50 42 42 52 65 70 69 67 70 79 93 106 114 113 107 96 81 67 57 57 61 63 59 48 43 51 80 125 174 218 240 246 238 223 205 181 149 105 73 64 95 147 176 152 88 50 52 82 101
57 112 179 204 186 137 87 51 47 67 94 112 129 147 169 175 167 151 140 133 125 111 87 58 34 49 101 178 227 237 211 170 124 83 61 64 86 115 145 172 192 210 225 236 231 200 152 102 75 69 71 65 51 46 52 64 70 72 72 75 84 98 111 118 115 107 94 81 68 61 60 64 66 61 49 42 51 81 128 178 220 240 245 237 225 209 186 157 118 89 78 104 151 177 154 91 51 51 80 99
56 111 178 203 185 134 85 52 50 69 94 110 127 146 170 178 173 157 145 139 133 124 104 74 44 52 102 178 227 238 212 171 123 80 54 53 74 107 143 174 196 213 227 237 231 203 157 112 89 86 86 76 58 49 52 62 68 71 73 78 86 98 109 116 114 105 93 82 71 64 63 67 70 65 52 43 51 83 131 181 221 240 243 233 221 209 190 164 127 98 87 109 153 178 157 95 54 52 79 98
55 110 177 202 184 133 84 52 51 71 95 110 126 145 171 183 181 166 151 140 133 129 116 88 55 57 102 177 226 237 214 173 126 82 53 47 66 100 140 175 198 216 229 239 232 204 158 113 87 85 86 77 59 49 50 57 63 67 71 77 85 94 103 110 110 104 94 84 73 66 64 68 71 66 53 43 52 85 133 183 222 239 239 226 213 203 189 163 125 94 83 107 153 180 160 101 59 54 78 97
54 109 176 202 184 133 84 53 53 72 96 110 125 145 172 187 189 174 155 136 125 122 116 93 60 59 102 175 223 236 214 176 130 86 57 48 62 94 134 170 196 216 230 240 234 207 160 110 76 68 69 66 55 48 49 54 56 58 62 68 77 86 96 104 106 102 94 85 75 68 66 70 72 66 51 42 53 87 135 184 222 239 237 220 205 196 184 157 114 80 71 101 151 180 161 102 60 54 76 94
52 108 175 202 184 133 85 53 54 74 98 112 126 147 175 192 194 178 154 127 110 106 104 86 57 57 101 173 221 232 212 176 132 91 63 55 68 95 130 162 188 210 228 240 236 212 164 110 64 48 48 52 50 51 52 53 51 50 52 56 65 77 90 98 100 97 92 85 77 71 70 73 73 64 48 39 53 90 138 186 223 239 235 217 200 190 177 151 107 71 63 96 148 178 156 97 55 50 72 88
50 106 175 202 185 134 85 54 56 77 102 116 131 152 180 195 194 176 148 116 93 87 86 73 49 55 101 174 220 230 209 174 131 91 65 60 73 98 127 155 179 202 223 238 237 217 171 115 63 37 32 39 45 52 56 54 48 44 43 46 56 70 85 94 96 93 89 84 80 76 76 78 75 63 45 38 55 93 142 189 225 239 235 217 200 187 174 150 109 77 68 99 149 176 151 89 46 41 63 78
48 104 174 203 186 135 86 55 58 81 108 124 139 159 184 196 191 172 142 109 82 71 69 59 42 54 104 177 221 229 206 173 131 91 63 59 74 100 126 149 170 194 218 236 237 218 174 120 65 35 24 28 36 48 55 54 47 42 40 44 55 70 84 90 90 86 84 84 84 82 81 82 77 64 45 39 56 96 146 192 226 240 235 219 201 187 171 151 120 96 86 112 154 176 148 82 37 29 51 67
47 103 174 204 189 138 89 58 61 87 116 133 148 165 185 194 189 170 143 110 81 67 60 49 37 54 107 180 223 230 207 174 132 92 61 54 69 97 125 148 167 190 214 234 236 217 174 122 69 36 19 18 25 37 48 50 46 42 43 50 62 76 85 87 83 78 77 81 85 85 82 80 75 63 45 40 58 99 149 196 229 242 236 221 203 186 168 150 127 113 108 130 163 178 147 79 32 21 41 57
46 102 174 206 194 143 93 61 66 92 123 141 155 168 184 192 189 174 151 121 93 74 59 45 33 53 107 180 224 231 209 176 135 94 62 52 64 93 123 148 168 190 213 234 236 217 174 122 71 35 16 10 14 25 37 43 43 43 47 59 73 85 89 85 76 69 68 75 83 84 79 75 68 58 43 41 60 103 151 199 230 243 237 222 203 185 165 146 125 117 121 144 173 181 146 77 29 18 39 56
45 101 174 208 197 146 95 63 69 96 128 145 157 168 184 193 193 181 161 136 109 85 63 44 29 49 103 177 223 231 209 176 135 95 63 53 63 90 121 148 170 191 213 233 237 218 176 123 71 35 16 9 11 20 32 40 43 44 50 64 80 91 92 84 72 62 62 70 80 83 76 68 59 50 39 41 65 108 156 202 232 243 236 220 201 183 162 139 113 104 114 146 178 183 144 76 29 20 44 63
46 102 174 207 196 145 95 63 70 99 131 147 157 167 184 194 196 186 169 148 120 93 66 44 27 47 100 175 221 231 209 175 133 93 62 54 64 90 121 149 172 192 214 233 238 221 179 125 73 36 19 14 17 25 37 47 49 49 52 64 81 92 94 85 72 61 61 70 80 83 75 65 55 45 37 43 69 114 161 205 232 241 233 217 198 180 161 134 100 82 93 134 175 183 143 75 31 25 51 72
48 104 175 205 191 141 92 62 69 99 132 148 156 165 183 194 195 186 172 152 123 93 63 41 25 45 98 173 220 230 208 173 130 88 58 51 63 90 121 148 171 192 214 232 238 223 184 130 77 41 26 23 28 37 50 59 61 57 56 63 77 89 92 85 73 64 65 74 84 85 77 66 56 45 37 44 72 118 165 209 232 239 229 212 193 178 161 133 91 63 70 116 166 181 143 75 33 30 58 79
50 106 176 204 188 138 90 60 66 96 130 146 154 163 180 190 191 182 169 150 122 90 60 38 23 44 97 172 219 229 208 173 129 86 54 46 59 87 120 147 170 190 212 230 237 225 188 135 83 47 34 32 38 47 60 71 72 67 63 67 78 86 90 85 76 69 71 80 88 87 77 66 56 46 38 45 72 120 167 211 233 238 226 209 190 175 159 131 86 52 54 101 157 177 142 76 36 35 63 82
50 106 176 204 187 137 89 59 64 91 124 141 149 158 175 184 184 175 163 145 118 88 60 38 24 44 97 172 219 230 208 174 130 86 53 42 54 83 116 144 167 187 208 227 236 226 192 140 87 50 36 35 41 49 61 72 76 75 75 80 86 90 91 87 80 76 78 86 91 87 75 63 54 43 36 44 72 120 169 213 234 238 225 207 188 173 155 127 81 47 48 95 151 174 141 78 41 43 70 88
47 104 175 205 190 139 90 59 62 86 117 133 144 156 172 180 179 169 157 140 117 91 67 45 29 46 98 172 219 230 208 174 131 88 54 40 50 79 113 142 165 185 206 225 236 228 197 146 92 50 34 32 36 43 53 64 71 78 86 94 99 100 97 93 87 84 86 90 91 84 71 59 49 39 34 44 73 121 170 214 235 239 225 208 188 171 151 121 76 45 46 93 149 172 141 82 48 53 79 95
45 101 174 206 193 142 92 59 60 83 111 128 142 156 171 177 174 163 150 134 115 96 77 54 36 49 100 173 220 230 208 174 132 89 54 40 48 76 110 140 164 184 205 225 237 230 202 151 96 51 31 27 29 34 41 51 62 77 94 106 109 107 103 98 93 91 92 92 89 80 69 58 48 38 35 49 80 126 172 216 236 239 226 209 189 171 150 118 73 44 47 93 149 172 142 85 56 63 89 103
45 101 174 207 195 144 93 59 60 81 109 127 143 158 174 177 171 156 141 125 112 100 85 63 43 54 103 175 220 230 209 175 132 89 53 38 46 74 108 138 162 183 205 225 238 234 208 160 104 55 31 24 24 26 30 40 54 77 98 110 110 106 101 98 95 93 92 91 86 80 71 63 52 42 41 59 90 133 175 216 236 239 226 209 190 174 153 120 74 44 48 94 149 173 144 89 62 70 95 108
45 101 174 207 195 144 94 60 62 83 110 127 144 160 176 178 168 149 130 115 108 101 90 69 49 60 107 177 221 231 209 176 134 89 52 36 44 71 105 135 160 181 203 224 239 236 213 166 111 60 33 23 21 21 23 33 50 76 98 109 107 101 95 93 91 89 87 86 86 84 79 72 59 50 50 72 103 142 178 216 235 239 226 209 192 178 159 125 77 46 50 96 151 174 147 92 63 70 95 108
43 99 172 205 194 144 95 63 66 88 111 125 142 160 177 179 168 145 124 109 103 99 90 71 55 68 114 180 222 231 210 178 136 92 54 36 42 68 102 133 158 179 201 222 238 237 216 171 117 66 37 25 23 23 24 32 47 71 91 101 98 91 86 85 84 82 80 82 88 92 90 83 69 58 57 80 111 149 181 216 234 238 226 209 194 181 163 129 80 47 51 98 153 175 147 90 59 63 88 102
39 94 168 203 194 144 96 66 71 91 111 122 137 157 177 181 169 147 126 110 102 96 87 71 59 76 121 185 224 232 211 179 138 95 56 37 41 66 99 131 157 178 200 221 237 237 217 173 121 70 39 26 26 28 30 36 47 64 78 86 83 78 74 76 77 77 76 80 89 97 97 89 73 61 59 81 112 151 184 218 235 237 225 209 193 180 164 130 83 50 53 100 153 174 143 84 51 53 78 94
35 90 165 200 193 144 96 66 70 88 107 117 132 154 176 182 174 155 135 118 105 96 84 70 60 79 125 188 225 233 212 180 139 97 59 39 42 66 99 130 156 178 199 220 236 237 218 176 124 73 40 26 27 33 39 47 51 59 63 67 64 61 60 66 73 78 79 82 90 97 98 91 74 60 56 77 108 150 186 221 236 236 223 206 190 177 161 131 87 55 56 101 152 172 138 79 44 47 73 91
34 89 164 198 190 141 93 61 63 81 101 112 128 150 174 183 178 163 144 128 114 104 89 72 57 76 123 188 226 233 212 180 139 97 61 42 46 69 100 130 155 177 198 218 235 237 220 179 128 75 38 21 21 31 44 56 59 58 54 52 46 44 47 59 71 82 86 87 87 90 90 85 69 57 55 75 105 147 185 223 238 237 222 205 187 172 158 132 92 62 60 102 150 170 135 75 41 46 74 93
35 90 165 199 188 137 87 54 54 74 96 110 126 148 173 185 182 169 151 135 122 115 99 76 53 66 114 183 224 232 211 179 138 95 60 43 49 72 102 130 154 175 195 216 234 238 222 184 132 79 39 17 15 26 43 60 64 60 50 42 34 32 38 52 69 83 92 91 84 80 80 78 67 58 58 79 106 146 186 224 239 238 222 204 185 170 155 133 95 65 61 102 150 169 134 74 40 47 77 97
37 93 168 201 189 136 84 50 49 70 94 110 127 149 175 188 184 170 151 137 126 122 107 81 51 58 106 178 222 231 210 178 136 92 57 41 48 71 101 128 152 174 193 214 232 238 225 188 138 85 42 18 12 22 39 56 62 58 45 35 25 24 32 48 66 81 91 88 78 69 69 70 63 59 63 85 112 149 187 224 240 238 223 204 184 168 154 131 93 63 60 101 150 169 134 74 39 47 79 100
40 96 170 203 190 137 84 50 48 70 96 114 131 154 179 190 184 167 145 130 119 116 102 76 45 52 101 175 221 231 210 177 135 90 54 36 42 65 96 126 151 173 191 211 230 238 227 194 145 92 49 25 17 23 35 49 54 50 37 25 16 17 28 46 66 80 89 85 73 63 64 67 63 60 68 93 120 156 191 226 240 237 221 203 184 168 152 127 88 58 59 101 150 169 133 73 38 46 80 103
40 96 171 204 190 138 84 49 48 71 99 119 137 160 184 192 182 160 135 118 106 102 90 67 40 50 99 175 221 231 210 176 134 89 53 33 36 58 91 123 150 171 190 209 227 238 230 200 152 101 57 33 25 27 33 40 42 37 25 16 10 15 28 49 70 84 89 81 69 59 60 63 60 57 68 96 128 163 196 228 240 236 220 201 182 165 148 122 84 57 59 103 151 169 133 73 40 49 83 107
38 94 169 203 190 137 83 48 47 71 101 123 142 164 186 192 179 153 126 106 92 88 78 61 37 49 99 175 222 232 209 175 134 90 54 34 34 54 87 120 147 170 188 207 225 238 233 207 160 109 65 41 32 31 32 33 32 25 16 9 8 17 33 55 75 87 89 81 69 59 58 58 54 50 63 95 132 170 203 231 241 236 219 200 180 162 143 117 80 57 62 105 152 169 133 74 44 55 90 113
34 90 166 201 190 137 84 48 45 69 100 123 143 165 186 190 176 150 123 102 86 80 71 57 38 51 100 176 222 232 209 175 135 94 60 41 39 56 85 118 146 168 186 205 224 239 236 213 167 117 72 46 35 33 32 30 26 19 11 8 11 23 40 59 75 84 85 77 66 57 55 53 45 40 52 86 130 172 207 234 242 236 219 200 178 160 138 111 76 56 62 106 152 168 132 75 47 59 92 113
30 87 164 200 190 138 85 49 46 69 100 122 142 162 181 184 171 148 126 108 91 81 70 57 39 52 102 176 222 231 209 174 134 96 67 51 50 64 89 118 145 166 185 204 223 239 237 216 171 122 75 48 35 32 32 31 27 20 13 12 18 30 45 59 70 76 77 72 65 59 55 50 40 32 43 77 124 171 210 235 242 234 217 199 178 159 136 108 71 52 59 104 151 167 131 75 46 56 87 106
29 85 163 201 193 142 89 52 49 71 100 121 139 156 173 175 165 149 134 120 104 89 71 53 35 50 102 176 222 232 210 176 134 96 70 61 65 80 100 124 146 166 183 202 222 238 237 217 174 124 77 46 31 30 34 37 34 27 21 21 26 36 47 56 63 66 67 65 62 60 58 51 39 30 39 69 118 167 210 236 242 233 216 197 177 158 135 105 68 48 55 101 148 166 129 72 40 48 77 97
28 85 163 201 194 144 91 54 51 73 102 122 136 150 163 165 160 150 142 132 117 98 75 51 31 48 101 177 223 234 213 178 133 90 63 61 74 96 115 132 148 165 182 201 221 237 237 216 175 125 76 44 28 29 36 44 44 40 34 33 36 41 46 52 57 60 62 63 63 63 61 53 40 31 42 71 118 167 211 237 242 232 214 196 175 157 133 105 68 48 55 100 147 164 127 68 34 39 69 90
30 86 164 203 195 144 91 54 52 76 105 123 134 145 156 159 157 152 145 136 122 103 77 49 28 45 100 177 223 235 215 182 135 88 54 52 72 102 123 138 149 164 180 200 220 236 236 216 176 126 77 42 26 29 40 51 55 53 47 44 42 42 42 46 51 57 61 65 67 67 63 54 41 35 49 80 126 172 215 239 244 233 214 195 173 154 131 105 72 56 62 105 148 163 126 66 29 34 64 87
32 88 165 202 192 140 86 51 52 78 108 125 134 143 153 158 157 152 144 132 116 98 74 48 27 45 99 176 221 232 212 183 136 85 45 38 58 91 117 134 147 162 179 199 219 236 237 217 178 127 78 42 27 31 44 57 63 62 56 51 43 39 36 39 44 53 61 69 73 73 67 55 42 39 58 92 136 179 218 241 245 234 215 194 171 153 129 105 76 67 75 115 152 164 126 66 29 33 64 87
34 90 166 202 190 138 84 50 52 81 111 127 135 144 157 163 161 153 139 122 103 87 68 46 28 45 100 176 220 229 209 181 136 85 42 29 41 71 100 123 142 160 178 198 218 236 238 219 180 130 82 45 31 33 47 59 65 64 58 50 41 35 32 35 39 47 57 69 77 81 76 62 47 46 68 102 144 183 220 241 244 233 214 193 170 152 128 104 76 72 86 125 159 168 128 69 34 39 69 93
34 90 166 200 189 136 83 49 51 81 113 129 138 148 164 171 168 154 135 112 90 74 60 43 28 47 101 177 220 227 205 176 133 84 41 24 29 53 83 112 136 158 177 199 218 237 239 223 185 136 88 51 35 36 47 56 59 57 51 45 38 35 33 37 38 43 49 60 74 85 85 71 56 54 76 108 146 183 219 240 242 231 212 192 170 153 129 102 71 66 85 129 165 172 132 74 42 50 81 103
31 87 164 199 189 139 86 51 52 80 112 129 140 152 170 177 173 157 135 107 82 66 54 41 28 48 103 179 222 228 205 174 130 84 42 24 24 45 73 105 133 157 178 199 219 238 241 227 192 144 95 57 39 37 45 49 48 44 41 40 38 40 41 45 44 44 44 51 63 77 83 74 59 58 79 110 146 183 219 239 240 229 210 191 170 154 132 102 65 55 75 125 168 175 136 79 51 62 94 115
29 85 162 198 190 140 89 54 54 80 110 127 139 152 171 178 175 159 137 110 83 65 53 41 28 49 104 180 223 230 207 174 130 85 47 30 28 45 70 103 131 156 177 198 218 237 242 231 200 154 105 64 44 38 40 39 36 33 33 37 41 46 49 54 54 51 47 48 53 62 68 64 53 53 75 108 145 183 220 239 240 227 209 189 169 156 136 105 64 45 62 116 165 176 138 81 56 68 100 121
28 84 161 198 191 140 90 55 56 80 108 124 135 149 168 176 173 158 139 115 90 72 57 43 29 49 105 181 224 231 208 174 129 87 53 41 37 51 72 103 130 153 174 195 216 234 242 233 206 162 114 72 48 38 36 34 29 28 31 39 45 52 57 64 65 62 57 53 50 50 50 47 40 44 67 103 144 185 221 240 240 226 207 187 168 156 139 110 66 43 55 108 160 175 138 81 55 67 99 118
28 84 162 198 191 139 89 55 56 80 106 119 130 145 165 174 171 158 141 121 100 83 66 47 31 50 104 180 224 231 208 174 129 89 59 52 47 58 74 102 127 150 170 190 210 229 239 234 209 166 119 78 53 41 36 33 29 30 34 42 48 56 64 74 77 74 69 64 57 50 42 35 29 35 60 99 144 186 223 241 239 224 205 185 168 156 139 110 68 43 53 104 157 174 138 80 52 62 91 110
28 84 162 198 191 139 88 54 55 79 104 117 128 144 166 175 172 158 143 126 108 93 74 52 32 49 104 179 223 230 208 173 128 88 60 56 52 60 74 99 124 147 166 185 205 223 237 233 210 168 120 79 54 42 38 35 33 34 37 43 49 58 70 83 87 83 76 71 64 55 42 31 24 33 59 99 145 189 225 241 240 224 205 185 166 152 134 105 66 44 55 105 156 173 139 81 49 53 80 98
28 84 162 198 191 139 87 53 53 77 103 118 130 149 171 180 175 160 144 127 111 97 79 56 35 50 103 179 223 231 208 174 127 87 58 52 50 58 71 96 122 145 164 181 200 219 235 234 212 170 121 77 50 39 35 35 33 33 35 40 47 57 72 88 93 87 77 71 66 58 43 30 23 34 62 102 148 192 227 242 240 227 210 189 167 149 128 99 63 45 58 107 156 172 137 80 45 44 67 84
28 84 162 199 191 139 87 52 52 77 105 121 136 155 178 186 180 163 145 126 108 95 80 62 42 55 105 179 223 231 208 174 128 86 55 48 45 53 68 94 121 144 162 178 197 217 235 235 215 174 123 77 45 33 32 33 31 30 31 37 44 56 71 89 94 87 74 65 61 54 40 27 23 37 67 108 154 197 228 241 239 230 217 197 171 147 123 94 61 46 61 109 155 168 131 75 38 36 55 71
28 84 162 200 192 140 88 52 52 77 107 125 141 160 182 191 185 168 147 125 104 91 81 70 54 67 112 182 223 231 208 175 129 87 56 48 43 49 64 92 122 144 162 178 197 218 236 237 218 179 128 79 41 27 26 30 29 26 28 35 44 55 70 86 91 84 70 60 54 47 34 23 21 38 71 114 160 202 230 239 235 229 220 205 178 150 122 93 62 49 66 113 156 164 123 67 30 29 48 64
28 84 163 200 193 141 89 53 53 78 108 127 142 160 182 192 188 171 150 125 101 87 82 77 67 79 122 186 225 231 209 176 130 90 59 51 45 48 62 90 121 144 163 180 200 220 237 239 220 183 133 83 43 26 26 32 32 30 32 39 48 57 67 80 84 78 67 59 52 43 30 20 20 39 75 122 167 208 232 239 232 224 217 205 181 154 125 95 65 54 72 119 158 163 118 60 24 25 46 64
28 85 163 202 195 143 90 53 53 78 108 127 141 157 178 188 185 170 149 122 96 81 77 76 71 85 128 190 228 232 210 178 133 93 63 56 49 51 61 87 117 142 164 184 203 222 238 240 222 186 138 88 47 29 28 36 39 38 40 46 54 60 66 72 73 69 63 58 52 42 29 19 19 39 76 126 173 213 235 240 231 220 209 196 177 156 132 103 73 62 81 127 164 166 119 59 23 25 50 70
28 85 164 203 196 144 90 53 52 77 107 125 140 155 173 180 176 161 142 115 88 71 66 64 60 78 126 191 229 234 212 180 135 96 66 60 53 54 63 85 113 138 162 183 202 221 237 240 224 189 143 95 54 35 33 40 45 46 50 53 58 62 65 68 64 59 54 55 53 45 32 21 21 41 78 128 175 216 238 243 233 219 203 186 170 157 141 116 86 74 91 136 171 170 121 60 24 29 58 80
28 85 164 204 197 145 90 52 50 74 104 124 140 156 171 173 166 150 132 107 81 62 54 49 44 65 118 188 229 234 213 181 137 97 68 63 58 59 67 88 113 135 158 179 198 216 233 240 227 195 150 104 65 43 38 40 45 48 52 55 57 60 62 65 61 54 49 51 53 47 36 25 25 44 79 128 175 217 239 244 235 221 202 181 164 155 147 129 102 89 103 145 177 174 123 62 28 35 68 92
28 85 164 204 198 147 91 52 47 70 102 125 144 161 175 173 161 142 124 103 81 64 52 42 33 55 110 185 227 234 213 181 137 97 69 65 61 63 72 93 115 135 154 174 193 212 230 239 229 201 160 117 79 53 42 38 39 42 48 50 51 53 57 64 63 57 50 50 53 50 40 29 31 51 84 129 174 216 238 244 236 224 206 184 163 152 146 134 114 102 115 151 180 175 124 63 32 43 79 106
28 85 165 205 200 150 96 55 48 70 102 128 150 168 183 179 164 143 123 105 87 74 60 45 30 51 106 182 225 233 212 180 136 97 70 66 63 64 75 96 118 135 152 171 189 208 226 238 231 206 170 130 95 65 48 37 34 36 41 45 44 45 50 62 67 64 56 53 54 51 43 34 38 59 89 131 174 216 238 243 234 224 209 189 167 151 141 129 114 108 120 153 179 174 125 65 36 51 89 116
28 85 165 205 202 154 103 62 53 72 105 131 154 173 189 186 172 148 128 111 98 87 71 51 31 50 104 181 224 232 211 182 139 100 75 70 65 63 73 94 115 133 151 170 187 205 223 236 232 210 177 141 107 75 53 38 33 34 39 44 43 43 49 63 71 70 62 56 55 52 45 38 44 66 96 136 176 217 237 241 231 220 207 190 172 153 136 120 106 104 117 150 176 173 127 68 40 55 93 121
28 85 165 204 202 156 108 69 60 77 107 131 153 173 191 191 179 156 135 119 107 97 79 55 33 50 104 181 224 232 212 186 146 109 83 75 68 61 67 86 110 129 149 169 185 203 221 235 233 213 182 147 113 80 55 41 35 37 41 46 46 48 54 68 76 75 65 58 55 52 47 43 51 72 102 140 179 218 237 240 229 215 200 185 170 152 132 110 93 92 108 144 174 174 129 70 42 55 92 117
28 85 164 203 200 156 110 73 65 80 108 130 150 170 190 193 184 162 141 125 115 106 86 59 35 51 105 181 224 232 214 192 156 120 92 82 71 59 61 78 104 127 148 167 183 200 219 234 234 216 187 152 117 85 60 45 40 40 43 47 49 54 62 76 82 79 67 59 56 55 51 49 59 81 110 145 183 220 238 241 229 213 195 177 162 145 125 101 81 79 97 138 173 175 130 70 40 51 85 109
28 85 164 202 199 153 108 73 69 84 109 128 147 169 191 196 187 165 145 129 120 113 94 66 40 54 107 182 225 233 216 195 163 128 100 88 75 58 55 71 101 125 147 165 181 199 218 234 236 220 191 158 125 95 70 53 45 44 44 46 48 55 65 80 85 79 65 57 57 60 58 57 70 92 121 153 188 223 240 242 229 213 193 173 154 136 116 93 72 66 85 131 171 174 129 68 35 44 78 102
28 85 163 202 197 150 104 73 72 89 113 129 148 170 193 199 189 166 144 129 123 118 101 74 48 60 111 183 225 234 217 197 165 133 108 96 80 57 51 66 99 125 147 165 180 198 217 234 237 222 194 165 137 110 83 62 50 46 46 46 46 52 63 78 83 77 61 54 57 63 65 67 81 104 133 164 196 227 241 242 229 212 193 172 151 131 112 88 65 57 77 125 168 173 127 65 32 41 74 99
28 85 164 202 196 148 100 70 73 94 118 132 149 171 193 198 187 163 140 125 120 116 102 79 57 69 117 186 226 234 217 194 163 134 114 105 86 58 48 61 95 123 146 163 179 197 216 234 237 223 196 170 146 121 92 66 50 45 45 44 42 46 56 73 78 71 55 48 51 61 68 74 89 113 142 173 203 230 242 241 228 213 195 174 152 132 112 88 63 51 70 120 165 171 125 63 31 41 75 100
28 85 164 203 197 148 98 66 69 94 120 135 151 169 190 194 183 159 136 120 114 109 97 78 61 77 123 189 226 233 215 189 157 132 119 111 90 59 46 59 91 120 143 162 178 196 215 233 236 222 196 171 146 119 86 61 45 42 42 42 38 41 50 68 72 66 49 42 43 52 63 75 92 116 145 177 208 233 242 239 227 213 198 179 158 137 116 90 63 50 69 118 164 171 125 64 32 42 76 100
28 85 164 205 200 149 96 60 61 88 120 137 151 166 185 190 181 158 135 117 108 102 90 70 56 75 124 190 226 231 210 181 149 127 117 111 89 59 46 58 88 116 139 159 177 195 214 231 236 224 197 169 140 110 75 53 40 40 39 39 35 37 46 64 68 63 47 39 35 41 52 69 89 113 142 176 209 234 242 238 226 214 203 188 169 146 122 92 64 50 69 119 164 171 125 65 32 41 73 96
28 85 165 206 202 152 96 56 54 81 115 136 151 166 183 188 180 159 136 116 105 97 83 62 46 67 119 188 226 230 206 173 140 118 111 107 89 61 48 59 86 113 136 157 175 193 211 229 237 227 200 168 132 99 64 45 36 39 40 40 35 36 44 62 67 63 49 40 32 32 39 59 82 109 138 173 209 234 242 235 223 213 204 194 179 156 127 92 62 50 71 121 166 172 126 65 31 37 65 86
28 85 166 207 205 153 97 55 51 76 110 134 152 167 184 189 181 161 137 115 102 94 80 56 37 56 110 184 225 231 204 169 131 107 101 103 90 66 52 61 85 111 133 155 173 190 208 227 238 232 207 172 132 94 60 41 35 39 43 44 40 41 48 65 70 67 53 43 33 28 31 49 76 105 136 173 210 235 241 234 221 211 202 194 181 159 129 91 60 49 72 123 168 173 126 65 29 32 57 76
29 85 166 208 205 153 98 57 53 75 107 131 151 169 186 190 183 162 136 113 99 92 78 54 32 50 105 182 225 231 205 168 127 98 92 100 95 73 57 63 84 109 131 153 172 188 205 224 238 235 213 176 135 94 59 39 34 39 45 48 45 47 55 71 76 72 56 46 34 28 28 45 73 105 138 174 211 235 241 232 218 207 198 189 175 155 126 89 58 48 72 125 170 173 126 64 28 30 53 71
