248 246 238 218 189 155 138 140 171 204 219 193 139 87 63 69 92 120 152 185 214 224 212 184 153 128 112 101 95 95 97 102 100 90 75 65 70 100 149 201 227 225 203 178 154 122 86 72 103 174 228 248 231 186 127 89 105 164 202 203 166 120 89 96 151 210 244 243 217 169 114 87 109 165 208 225 200 162 120 105 110 126 138 154 171 186 197 210 204 170 110 79 87 133 181 192 165 120 110 118
249 247 239 219 188 153 136 139 170 204 219 191 132 76 49 52 73 102 140 178 213 225 213 183 155 134 120 111 104 103 104 109 106 96 79 65 68 98 147 200 227 225 204 177 150 116 79 68 101 173 228 247 230 185 126 88 105 165 206 208 170 123 90 96 150 209 244 243 219 171 115 85 102 158 204 224 198 156 113 100 107 123 136 154 174 191 201 213 205 171 111 79 88 134 181 191 161 111 96 101
249 248 240 219 187 151 134 137 170 204 218 188 126 67 36 36 55 83 124 168 209 223 208 172 138 118 110 109 109 112 113 117 115 106 87 68 67 95 145 198 225 222 197 167 137 103 71 64 100 173 228 248 231 186 127 87 104 166 209 212 174 125 91 96 149 208 242 242 217 171 114 82 98 154 203 226 201 155 109 96 105 122 135 154 175 193 204 215 206 171 111 81 90 136 184 193 161 106 81 80
245 245 237 217 184 149 131 136 169 204 218 187 124 64 32 30 46 71 113 159 205 221 203 160 118 95 89 96 106 116 120 122 120 112 95 73 68 92 142 194 220 214 185 149 118 88 62 61 100 173 228 250 235 191 129 88 104 167 211 215 177 127 92 96 148 207 241 239 213 167 111 81 98 156 205 229 203 155 107 93 106 124 137 154 174 192 204 216 206 170 111 84 95 142 187 195 163 106 77 71
237 237 231 212 181 146 129 135 169 204 218 188 127 70 40 37 50 72 111 157 203 220 202 156 109 81 74 84 99 114 120 122 120 113 96 73 67 89 136 187 211 202 168 128 97 72 54 58 99 172 228 252 239 198 133 90 103 167 212 217 178 128 91 95 146 206 240 237 210 163 108 81 100 160 208 229 201 153 105 92 105 125 140 156 174 189 201 214 205 170 112 88 101 148 191 197 164 109 80 73
230 230 225 207 178 145 130 135 170 205 218 190 132 81 55 53 65 83 118 161 205 222 204 159 111 79 70 78 94 109 117 119 116 107 90 69 63 84 129 177 199 188 151 110 82 62 48 55 97 172 227 253 242 203 138 92 103 166 210 213 173 123 88 93 145 205 240 237 209 160 104 79 102 164 209 227 197 149 101 88 101 123 142 158 176 188 199 212 205 171 114 91 105 153 194 198 164 109 83 78
228 228 222 205 178 148 134 138 171 205 219 192 138 92 70 71 81 96 127 169 210 225 206 161 114 82 72 79 94 109 117 120 115 103 84 63 58 79 123 169 190 177 140 100 73 56 44 53 96 171 227 253 244 205 141 94 103 162 201 198 156 109 80 90 144 205 240 238 208 157 101 78 102 165 209 226 194 146 99 85 98 122 142 160 177 189 199 211 205 172 115 91 105 153 195 198 162 107 82 78
230 228 219 202 177 152 140 144 174 207 220 195 143 101 82 85 94 108 137 176 214 227 207 162 115 84 75 83 98 113 120 123 116 103 81 59 54 75 120 167 188 175 138 99 72 54 41 51 94 170 226 252 242 204 141 95 102 157 188 179 135 94 74 88 143 204 240 238 206 153 97 75 102 166 210 227 195 147 99 85 96 119 140 160 178 190 199 211 206 174 117 89 103 151 195 197 160 105 80 76
232 229 217 199 174 152 144 149 178 209 221 196 144 103 87 93 104 118 146 183 218 228 206 160 115 85 77 87 102 119 125 128 120 105 82 59 51 72 120 170 194 182 147 107 76 53 38 48 93 168 225 250 240 200 138 93 102 153 179 164 121 84 71 90 145 205 240 236 203 150 94 74 103 168 214 230 199 151 103 88 98 120 140 161 180 192 200 211 208 176 120 89 101 149 194 196 158 104 79 77
232 229 216 195 168 146 141 151 180 211 223 196 142 98 83 91 106 124 152 188 220 228 205 159 113 84 78 89 105 124 130 132 121 105 82 58 50 72 122 176 204 197 164 121 84 54 36 45 90 166 223 248 237 196 135 91 101 151 176 160 118 84 74 94 148 206 239 235 201 147 93 75 107 173 220 236 205 158 111 96 104 124 143 165 185 198 206 214 211 179 125 92 103 149 193 194 156 104 81 80
231 228 216 194 163 138 132 146 180 213 224 195 138 90 72 82 101 123 153 188 221 228 204 158 111 82 77 90 108 128 134 133 121 104 80 57 51 75 126 183 216 215 185 138 96 60 38 44 87 163 221 247 235 193 133 89 99 150 176 161 118 84 74 95 149 207 240 235 201 147 94 79 113 178 225 239 210 165 120 107 116 136 152 171 192 205 213 219 214 183 132 100 108 151 191 191 154 103 83 83
229 226 215 195 162 133 124 139 176 212 225 196 137 85 63 72 93 118 150 187 220 228 204 157 109 80 75 88 107 128 136 135 123 106 84 61 55 81 132 190 225 229 202 159 115 76 48 47 86 160 220 246 234 191 131 87 98 148 175 161 116 80 67 90 146 206 239 236 202 149 97 83 118 181 226 239 211 166 122 111 126 151 167 182 199 210 217 222 215 186 135 104 110 149 188 188 152 102 84 86
226 223 213 194 162 131 120 135 174 211 225 197 138 84 60 66 88 113 147 184 219 227 203 154 105 76 71 83 101 122 133 136 128 115 96 73 65 89 139 196 229 233 210 175 139 101 65 55 86 157 218 245 233 189 129 85 95 144 172 158 114 76 61 82 140 203 238 236 203 151 100 86 121 182 224 236 207 160 114 106 126 162 183 196 205 211 217 222 214 184 132 100 104 143 183 189 157 108 89 89
222 220 210 192 162 131 119 133 173 212 226 198 139 85 59 64 84 110 146 184 219 226 201 149 100 71 67 77 93 113 128 136 134 126 109 86 75 96 143 199 227 228 206 180 155 122 83 63 88 156 217 244 232 188 128 83 91 138 165 154 112 74 59 79 137 201 238 238 205 152 100 87 122 182 222 230 198 149 102 93 118 162 191 206 211 212 215 220 212 180 124 89 92 134 182 195 169 121 97 93
220 218 210 193 164 133 120 134 175 213 227 197 138 84 57 60 81 108 145 185 220 226 198 144 94 66 64 74 89 107 124 135 136 129 113 92 80 98 143 197 222 219 194 172 155 131 93 69 89 153 215 243 232 188 127 82 88 132 160 151 114 78 62 79 135 200 238 239 206 151 99 87 123 184 222 227 191 141 94 85 108 151 184 205 211 212 214 220 211 176 115 78 83 130 184 204 183 137 109 100
220 219 213 199 170 137 121 132 174 212 226 196 136 79 51 54 76 106 147 188 222 227 198 144 93 65 63 73 86 105 123 134 132 121 104 86 77 96 140 192 219 214 187 162 149 132 101 77 92 152 213 242 233 189 129 83 87 132 161 153 118 82 66 81 136 199 238 239 205 149 96 86 124 186 223 225 186 135 91 84 102 137 167 191 203 208 212 221 211 173 108 72 82 134 188 207 187 144 115 105
220 220 217 205 178 143 125 133 173 211 225 194 132 74 44 48 72 107 151 193 226 230 202 150 99 69 63 71 84 105 123 134 127 111 92 77 73 93 135 186 216 214 188 162 148 135 111 90 101 155 213 243 235 193 132 85 90 136 167 159 124 87 70 82 135 198 237 238 202 145 93 84 124 187 224 225 184 133 90 85 101 128 152 175 191 200 208 221 210 171 106 74 89 144 194 205 179 137 112 106
216 216 213 203 179 146 129 136 174 212 224 193 129 69 40 44 72 110 156 199 229 233 209 161 112 78 67 70 81 103 126 139 131 112 89 74 71 89 129 179 214 218 198 170 153 140 121 103 113 162 215 243 237 196 136 89 94 142 176 168 131 92 72 83 135 198 236 236 200 144 91 82 122 186 225 227 185 133 91 86 102 125 145 166 183 195 205 218 208 170 107 80 99 154 199 201 168 123 102 100
209 207 202 191 170 146 135 145 180 215 225 192 128 69 40 47 76 116 162 203 231 235 214 174 130 96 79 75 82 103 129 150 146 127 102 81 73 85 122 171 210 220 204 176 156 139 120 108 121 167 217 243 238 199 140 92 97 147 183 176 138 96 74 83 134 197 236 236 200 144 91 81 119 184 225 228 189 136 93 86 102 125 144 164 182 194 204 217 207 169 109 86 107 161 203 200 161 112 93 93
201 199 191 178 158 140 137 152 186 218 226 193 130 72 46 56 86 125 166 203 229 233 215 183 147 119 102 93 92 106 133 159 163 147 118 90 74 81 115 164 205 216 202 173 149 128 108 99 118 167 218 243 239 201 142 95 100 149 187 181 144 101 77 85 134 197 236 236 200 145 92 80 116 180 222 228 191 139 97 88 103 126 146 166 184 196 206 217 206 169 110 88 110 164 205 200 159 108 87 86
198 195 186 170 148 132 134 153 188 218 226 194 131 75 53 66 97 131 165 198 223 229 212 182 152 133 123 116 111 116 135 158 166 155 126 93 72 76 111 161 201 210 192 163 140 116 94 84 107 161 215 242 239 201 143 96 100 150 189 185 150 108 83 87 134 196 235 236 200 147 94 82 114 175 217 225 191 140 99 89 103 127 149 170 189 200 209 218 207 169 110 88 110 165 206 200 159 105 83 80
202 198 187 168 145 126 127 147 184 217 225 193 130 76 57 73 103 131 159 189 215 223 206 175 147 135 135 135 131 131 138 152 157 148 121 89 66 73 110 162 200 205 184 154 132 110 86 74 96 153 211 241 238 201 144 97 101 150 189 187 155 114 89 89 134 195 234 234 199 146 96 82 111 169 212 222 190 140 99 89 102 127 152 176 196 206 213 221 208 169 110 90 113 168 208 201 157 103 80 77
212 204 190 170 146 124 121 139 179 215 226 194 131 78 61 78 106 127 151 179 208 217 201 167 138 129 135 145 147 147 146 148 145 136 111 81 61 70 111 164 202 204 179 147 126 107 83 68 87 145 207 240 238 201 145 98 102 150 189 187 157 118 92 91 134 194 232 231 195 146 96 80 106 162 207 220 191 141 100 88 101 126 153 181 202 213 218 224 210 171 112 93 118 173 210 201 155 101 79 77
223 213 195 174 148 126 119 135 175 214 228 198 139 87 71 86 110 127 147 174 204 213 197 164 137 129 135 146 152 156 153 149 139 126 102 74 56 67 109 164 202 204 177 141 119 101 80 65 83 140 204 239 238 202 148 102 104 150 187 186 157 120 94 91 133 193 231 229 191 141 91 74 98 154 202 219 192 143 101 88 100 124 150 178 202 216 221 226 211 172 115 98 123 178 212 201 154 100 80 80
229 219 200 178 153 131 123 136 174 213 231 205 151 100 82 94 117 132 152 178 206 212 194 163 140 131 132 138 144 151 150 145 131 116 94 70 55 66 107 160 200 203 177 138 112 95 75 62 80 137 202 238 240 206 153 107 107 150 186 185 158 122 95 91 131 192 230 229 191 139 88 69 92 149 199 218 194 147 104 90 100 122 146 173 197 213 220 226 211 173 117 101 125 177 211 200 153 100 80 80
225 220 206 185 160 139 131 141 175 213 231 207 156 106 87 97 120 138 160 185 211 213 192 160 137 126 123 123 126 133 137 134 122 108 89 68 57 69 107 157 197 204 180 140 111 91 73 60 78 134 200 237 241 210 158 110 108 148 184 185 159 122 95 90 130 192 231 231 195 142 89 68 91 148 198 218 194 147 106 92 102 123 145 170 192 208 217 224 210 174 120 102 123 174 208 198 153 101 79 77
209 210 204 189 168 148 139 146 178 213 229 204 150 100 80 90 114 136 162 190 215 215 189 152 124 110 105 105 108 116 123 123 115 102 86 70 64 76 113 160 200 209 189 151 119 94 73 59 77 132 198 237 242 212 162 113 108 146 182 182 156 118 92 89 130 192 232 234 200 149 95 72 94 151 200 218 191 145 104 93 104 126 147 171 191 205 213 222 210 175 121 101 120 170 204 196 152 101 77 74
194 198 196 187 171 154 144 150 180 214 227 198 140 88 67 78 102 126 157 189 216 217 189 146 110 93 89 94 101 109 117 120 115 103 88 74 72 86 121 166 206 218 201 165 130 100 75 59 75 130 197 236 242 213 164 115 108 144 179 179 151 113 87 86 129 192 232 236 204 155 100 75 97 155 203 217 188 140 101 93 106 129 150 174 193 205 213 222 210 176 121 99 117 166 201 193 149 98 75 72
188 188 184 179 170 156 146 151 181 215 227 195 133 79 57 68 91 115 147 183 215 220 192 146 103 83 81 91 101 110 118 123 121 109 91 76 75 92 127 172 212 227 212 176 139 103 73 56 73 128 196 235 242 213 165 116 107 142 177 177 148 109 83 84 127 191 232 237 207 159 103 78 99 157 205 218 185 135 98 92 108 132 153 176 194 207 213 222 211 177 120 96 113 162 198 189 144 94 72 71
195 187 177 171 165 154 144 149 179 214 227 195 133 78 55 64 86 109 140 177 213 221 195 147 102 81 81 93 103 113 122 130 130 118 96 78 76 95 130 175 216 232 218 181 141 102 70 53 72 128 196 235 242 214 165 115 105 139 175 178 151 111 84 83 125 190 231 239 210 163 106 79 99 158 207 219 186 135 97 93 111 134 154 176 195 208 215 223 213 177 119 91 107 157 195 186 141 90 69 68
201 189 173 163 156 146 138 144 176 214 228 197 136 81 59 67 88 109 139 175 212 222 197 149 103 82 82 94 105 116 127 137 138 127 102 82 75 93 127 174 216 233 220 182 141 101 69 53 74 130 197 236 242 214 165 115 102 136 175 183 160 121 90 85 125 189 231 240 211 165 106 80 101 161 210 221 186 135 98 95 114 138 156 176 194 207 216 224 213 176 117 87 103 154 193 184 137 88 67 68
205 191 172 157 145 133 127 137 174 214 229 200 141 88 67 76 98 118 145 179 214 223 198 149 103 82 82 93 105 119 134 145 145 135 112 93 80 94 124 172 214 232 221 184 145 106 75 59 79 135 200 237 242 213 163 113 100 134 179 194 177 137 101 89 126 188 231 240 211 163 105 82 107 168 215 224 189 138 99 94 113 137 157 176 194 207 216 224 212 174 113 84 102 154 192 182 135 87 69 72
204 193 174 154 136 120 115 131 171 214 230 201 145 94 77 88 111 131 156 187 218 225 199 150 103 81 80 90 104 122 140 149 145 135 118 105 91 97 121 167 211 231 222 189 154 117 85 67 85 138 201 237 241 212 162 112 99 136 186 208 197 155 113 94 127 188 231 238 207 158 102 83 114 177 223 228 192 140 101 93 110 135 156 176 194 207 216 224 211 172 111 86 105 157 191 178 131 86 72 78
205 197 182 162 141 122 115 130 171 214 230 202 147 98 83 97 122 143 167 195 222 227 200 151 104 81 79 88 102 122 140 147 136 124 113 109 99 101 120 163 208 230 223 195 164 129 95 72 86 136 200 237 241 212 162 112 99 137 191 218 210 167 120 97 126 187 230 237 204 153 99 84 119 183 228 231 194 142 102 92 108 132 154 175 194 206 216 225 211 172 111 88 108 159 190 174 128 87 78 86
203 199 189 173 154 134 123 134 172 213 229 202 147 99 84 100 127 150 175 200 224 226 200 152 106 83 81 92 104 122 135 138 123 108 97 98 94 98 117 159 206 228 223 198 171 138 102 74 81 129 195 235 242 214 165 114 99 135 190 218 211 169 123 99 127 187 231 237 204 152 99 84 120 183 228 231 194 142 103 93 108 131 153 174 193 206 216 226 211 172 112 90 110 160 189 175 132 95 88 97
194 194 190 181 169 152 139 142 174 213 229 201 145 96 81 97 125 151 177 202 224 225 198 153 108 87 87 101 113 126 131 130 114 98 82 79 78 88 113 157 204 225 221 199 176 145 107 73 76 121 189 233 243 218 171 119 101 133 184 209 202 163 122 100 128 187 231 238 207 155 103 85 117 179 224 229 193 143 105 95 110 132 153 174 193 207 218 227 212 173 113 90 109 158 191 180 142 107 100 108
182 183 180 176 170 160 148 148 176 213 229 200 141 90 75 93 124 150 176 203 224 224 195 151 108 90 93 111 126 136 136 131 115 99 79 68 63 76 108 156 204 223 218 198 178 150 111 73 71 115 185 231 244 220 176 124 103 130 176 196 188 153 119 99 127 186 231 239 209 158 106 85 114 172 218 225 193 145 107 97 110 132 154 176 196 210 221 230 214 173 112 87 105 155 191 185 150 117 109 115
172 170 166 165 164 159 151 151 178 213 229 198 137 84 69 89 122 149 174 200 222 222 192 146 104 89 96 117 134 145 145 138 121 105 83 67 55 66 102 153 202 220 216 196 179 151 113 73 70 112 183 229 243 221 177 126 104 128 169 184 175 143 113 96 125 184 230 238 207 156 105 82 108 162 208 218 191 145 109 99 110 132 155 179 200 214 224 232 216 173 109 82 100 151 189 184 150 116 107 113
168 163 154 151 151 149 146 149 178 214 230 200 139 85 67 87 121 147 171 196 220 220 189 139 96 83 94 116 135 148 149 142 126 110 90 71 56 61 97 150 200 218 213 193 175 148 111 73 70 111 182 229 243 220 176 125 102 125 164 176 166 133 106 91 122 183 229 237 202 149 96 75 101 155 199 209 184 141 107 98 110 131 156 181 203 217 226 234 216 172 106 78 96 147 184 177 140 105 99 106
167 159 146 139 137 135 135 145 178 215 231 203 146 93 73 87 116 139 163 189 216 219 188 136 90 75 87 111 130 142 143 138 124 111 93 75 59 63 96 148 198 217 212 189 167 140 106 72 71 112 183 229 243 220 176 124 100 121 160 172 160 127 99 86 119 182 228 236 199 144 88 69 97 152 195 203 175 132 102 95 110 132 156 181 203 217 227 234 216 172 107 78 96 148 182 170 129 94 88 98
171 161 145 133 126 122 125 139 177 215 231 206 154 106 84 90 110 130 154 183 213 219 190 136 88 70 81 103 120 130 131 128 119 110 94 78 64 68 99 149 199 219 212 185 158 129 99 71 73 114 183 229 242 220 178 127 101 119 156 170 160 126 95 83 115 180 228 237 199 142 86 69 99 158 201 206 172 126 96 93 110 132 155 179 202 218 227 234 216 173 110 84 103 153 183 167 122 86 81 91
172 163 146 132 122 117 121 138 177 216 230 204 153 109 87 88 101 118 145 179 211 219 191 139 90 71 77 97 111 118 119 119 115 108 94 79 68 73 102 151 202 222 215 183 152 121 93 70 74 116 184 229 241 220 180 131 103 118 154 171 164 132 98 82 113 179 227 237 201 146 90 73 106 167 211 213 175 124 93 91 110 133 154 177 201 219 229 235 216 174 114 92 112 160 185 166 118 83 78 89
172 163 148 133 124 120 125 142 180 217 229 201 146 100 78 79 91 110 141 178 212 220 190 140 92 73 76 92 103 110 112 115 113 107 93 78 67 72 101 150 202 224 216 183 150 120 92 71 75 118 185 229 240 220 181 133 104 117 154 174 172 141 104 84 112 178 227 238 205 150 96 78 112 174 220 220 179 125 92 91 110 133 154 177 200 221 232 238 218 176 118 97 118 166 188 165 116 82 79 92
170 162 147 133 125 122 129 146 182 219 230 199 140 87 62 64 81 104 138 179 214 221 190 141 95 76 75 87 96 104 111 118 116 109 92 75 62 65 94 144 198 220 211 181 151 124 95 73 75 117 184 228 240 220 181 132 103 116 155 179 178 146 107 85 110 176 227 240 209 154 100 82 117 179 224 222 180 125 92 91 110 135 155 178 201 223 236 242 221 179 122 100 121 167 190 169 121 89 87 101
168 159 145 131 123 120 127 146 183 220 232 202 141 82 53 56 78 106 142 184 218 223 192 142 96 76 74 83 90 101 111 121 119 111 91 73 56 56 85 135 188 207 199 172 148 127 100 76 75 116 183 228 242 223 185 133 101 114 158 185 184 150 107 83 108 175 227 243 213 158 103 84 120 183 227 222 177 123 91 91 111 136 158 181 203 226 239 246 226 185 128 104 121 165 190 173 131 101 98 110
167 156 141 127 119 114 120 141 181 219 235 208 150 88 58 60 85 115 152 190 222 226 196 145 98 77 75 82 88 99 110 123 121 112 91 70 51 48 76 125 175 192 183 160 142 127 103 79 76 115 181 229 245 229 192 137 102 114 161 191 190 152 106 81 105 173 227 245 216 161 106 87 124 188 229 221 174 120 91 92 113 139 160 183 205 227 241 247 229 190 134 107 121 161 189 178 141 112 106 115
166 153 136 122 114 110 116 137 180 220 238 214 160 102 72 73 99 130 165 199 227 231 202 151 102 79 76 83 89 98 108 120 119 111 91 71 49 45 71 118 166 181 173 152 138 128 107 83 77 114 180 229 248 235 199 142 103 113 163 195 195 156 107 80 103 172 227 245 218 164 110 91 128 191 231 221 173 120 92 94 116 140 161 184 205 225 238 245 227 189 134 106 118 157 186 179 147 119 111 114
162 150 131 115 106 104 112 135 178 220 239 218 170 117 88 87 110 139 172 203 229 234 209 160 110 83 79 86 92 99 107 116 115 109 92 71 51 47 72 118 166 184 176 155 141 132 113 88 80 114 180 229 248 234 199 143 104 114 164 197 197 157 107 80 102 171 226 244 217 166 112 94 130 193 232 222 175 121 94 97 119 142 161 183 202 220 232 239 222 183 126 100 114 154 184 177 150 125 114 114
158 147 129 110 99 97 108 134 179 220 238 218 173 125 97 96 115 141 172 202 228 235 213 167 116 89 83 90 96 102 107 112 112 107 93 73 54 52 78 126 176 196 188 165 147 136 117 93 84 117 181 228 245 229 192 137 101 113 165 197 196 154 104 78 102 171 225 243 216 165 113 96 133 194 234 224 176 123 96 100 121 142 161 182 201 217 227 234 216 174 115 90 109 154 181 172 147 127 118 117
151 142 125 106 94 92 105 133 180 221 237 215 168 123 98 99 116 137 166 197 224 232 210 166 118 92 88 96 102 107 111 114 113 109 95 75 57 56 85 136 189 211 203 175 149 133 113 92 87 121 183 228 241 223 185 132 98 112 164 195 190 146 97 74 101 171 225 242 215 164 114 98 136 197 235 224 176 123 97 101 123 144 163 184 203 217 226 232 214 169 107 84 108 156 179 165 137 121 117 119
149 140 123 105 95 93 108 138 186 225 237 210 161 115 95 99 116 135 160 192 220 227 202 157 111 89 90 102 110 113 116 117 116 111 98 77 58 57 89 143 198 222 214 184 150 126 103 87 88 125 187 229 240 220 182 129 96 110 161 189 180 135 88 70 99 171 224 241 213 163 114 100 140 199 236 224 176 123 97 100 122 145 166 187 206 219 227 233 213 167 104 81 107 157 178 158 123 107 109 116
151 141 124 106 97 97 115 148 195 231 239 208 155 108 90 99 118 136 159 190 218 223 194 145 99 81 88 103 114 118 120 120 119 113 100 79 59 58 89 144 200 226 219 191 154 124 96 80 86 127 189 230 240 220 182 129 95 107 156 181 170 126 83 67 98 171 224 240 211 160 113 100 140 198 235 223 177 123 95 97 119 143 167 191 210 222 229 233 214 166 101 77 103 156 177 153 113 95 99 110
158 146 127 107 96 97 117 153 201 235 240 207 152 104 88 100 121 139 162 192 219 222 189 136 90 74 84 102 114 119 121 121 119 114 100 81 61 59 88 141 196 223 219 194 160 129 97 76 82 124 188 230 240 222 184 130 93 103 150 173 163 122 82 67 98 171 223 238 208 157 110 96 134 191 229 221 177 124 93 92 114 140 166 191 212 224 230 234 213 164 97 70 95 150 175 153 112 92 96 108
160 149 128 105 92 92 112 150 199 235 240 205 149 101 87 101 126 145 168 197 222 223 188 135 90 76 85 100 112 117 121 121 118 113 100 82 63 61 87 137 190 217 215 193 164 134 101 75 77 118 185 229 241 222 185 130 92 99 144 166 159 119 82 68 99 171 223 237 205 153 105 88 121 177 217 214 174 122 89 88 109 137 165 191 213 226 233 236 214 164 95 67 91 146 173 154 116 98 104 116
158 147 127 103 88 85 102 139 190 230 239 205 149 101 88 104 130 150 174 202 225 225 190 140 97 84 91 104 112 116 120 121 118 111 99 82 66 64 88 133 184 210 208 187 159 132 100 73 72 113 182 228 241 223 186 130 92 97 141 160 153 114 80 67 99 170 223 237 204 151 99 78 107 162 204 206 169 119 86 86 108 138 165 191 214 229 236 237 215 166 99 72 96 149 173 155 120 108 116 130
155 144 124 102 87 82 96 130 182 225 237 206 150 100 87 103 131 153 178 206 228 227 195 147 108 95 100 109 114 117 121 121 117 109 98 83 70 66 88 131 179 203 201 176 147 121 93 70 70 111 180 227 241 223 186 130 92 97 141 158 149 110 77 66 99 170 223 237 204 149 94 71 97 153 198 203 166 115 83 85 109 139 166 192 215 231 238 239 216 169 106 85 109 159 177 156 122 111 121 136
152 142 122 101 88 83 96 127 178 223 238 208 153 101 86 99 128 153 180 209 231 230 200 155 115 101 105 112 115 118 121 121 116 107 97 84 72 67 89 130 179 202 196 167 134 110 87 70 73 113 180 227 242 225 188 132 93 99 143 161 151 112 81 70 101 170 223 237 203 148 91 67 93 152 201 205 165 111 81 85 111 141 168 193 215 231 238 239 216 170 111 96 122 170 182 157 119 106 115 129
153 141 121 100 89 88 100 129 179 223 240 213 159 103 82 92 122 151 181 211 232 233 204 159 119 104 107 114 117 118 120 119 114 106 96 82 71 67 90 133 183 205 195 162 128 106 88 75 79 118 183 228 242 225 189 134 94 100 147 167 160 123 93 79 106 172 223 237 202 146 89 66 95 157 207 209 166 109 79 84 113 144 169 193 214 230 237 238 215 170 113 100 128 175 186 158 115 96 100 113
154 142 120 99 90 91 104 132 180 223 244 220 168 106 79 85 115 147 178 209 231 232 203 159 118 104 107 116 119 119 119 118 113 105 95 81 68 65 91 137 188 209 197 162 128 109 93 82 86 124 186 228 241 225 191 136 95 102 150 175 173 140 109 92 114 176 224 237 202 145 89 68 100 164 213 213 167 108 78 85 115 146 170 193 214 230 238 238 214 169 111 98 127 175 187 158 112 88 89 100
156 144 121 99 90 93 106 133 180 223 246 225 176 111 78 80 110 142 173 204 228 230 200 155 114 103 108 119 121 120 119 117 113 107 97 82 68 64 90 137 189 209 195 160 128 112 97 85 89 126 187 228 241 225 191 136 96 102 152 183 185 154 123 104 123 181 226 237 203 146 91 73 107 172 219 216 169 110 79 86 117 149 172 195 215 232 240 240 215 167 106 90 119 172 186 158 110 85 84 95
157 145 122 99 89 91 105 133 179 221 245 226 177 113 79 79 106 136 167 199 224 228 198 153 111 102 110 122 124 122 120 118 115 111 102 87 71 65 87 133 185 204 189 155 124 110 95 83 86 123 186 228 242 227 192 138 97 103 153 185 190 160 128 110 129 185 228 239 206 150 95 78 114 179 224 218 169 111 82 88 118 149 172 195 215 234 243 244 217 166 101 81 109 164 182 156 106 82 82 94
156 145 123 99 88 89 104 132 178 219 242 222 173 111 80 81 106 132 162 194 222 227 197 150 109 101 110 123 124 122 120 120 118 115 110 97 79 66 84 126 176 196 182 150 121 107 93 80 82 118 183 229 246 233 198 142 99 103 152 184 187 157 124 106 127 184 229 242 212 159 103 84 118 182 225 218 169 111 82 88 117 147 172 194 215 234 244 245 218 164 95 72 100 158 178 152 103 81 82 93
154 144 124 100 89 87 102 131 178 219 239 215 165 107 82 86 109 131 158 191 220 226 196 149 107 101 110 124 124 124 122 121 118 117 117 106 87 68 79 118 167 190 179 150 123 110 94 76 76 112 180 229 250 240 208 150 105 106 152 181 181 148 113 96 119 180 228 244 219 170 114 89 119 180 223 216 167 109 81 87 116 145 169 191 212 232 243 245 217 162 92 70 100 159 178 150 101 80 82 93
153 143 125 104 93 90 103 131 179 219 237 211 158 103 83 91 113 131 155 187 218 225 194 147 104 99 108 123 124 125 124 122 118 117 119 112 94 72 77 112 160 185 179 156 134 121 102 80 75 109 177 229 251 243 212 155 109 107 152 179 176 140 102 85 110 175 225 245 224 181 128 96 118 174 218 213 166 107 79 84 114 144 169 191 212 230 242 243 215 158 91 74 108 167 182 151 103 82 84 96
151 141 125 109 100 96 106 133 180 220 237 209 155 102 84 95 116 130 152 184 216 224 193 144 101 95 105 121 125 127 127 125 119 115 115 109 96 76 79 111 158 185 183 164 145 134 113 85 74 107 176 227 249 239 208 153 109 107 149 175 172 134 94 76 103 172 222 241 222 185 135 101 118 170 215 211 164 105 77 84 115 146 172 193 214 231 242 242 213 157 94 83 122 179 189 155 105 86 89 101
146 136 123 114 110 105 112 136 182 221 237 209 155 102 84 94 115 128 148 181 215 224 193 141 96 89 100 118 124 128 129 129 123 115 110 102 91 77 82 113 159 188 187 170 152 142 121 92 78 108 175 226 245 231 200 147 105 103 144 171 171 134 92 73 100 170 221 237 217 180 134 102 119 170 215 210 162 104 77 86 120 153 180 201 220 234 243 241 212 158 99 93 134 189 194 157 108 90 95 106
141 130 118 114 116 113 117 137 182 221 237 210 156 102 82 92 112 126 147 180 214 224 192 139 92 83 95 114 123 128 131 132 127 119 109 96 83 72 81 114 161 192 191 174 155 145 125 97 82 111 175 225 243 228 197 145 104 100 141 170 174 140 97 75 100 170 220 235 211 171 126 97 119 172 217 211 162 104 79 92 130 165 191 209 224 235 243 240 211 161 107 106 145 197 198 159 111 94 99 110
136 124 112 110 115 114 118 137 181 220 236 210 156 101 80 88 110 127 148 179 213 223 193 138 89 78 91 112 123 129 132 133 131 125 114 96 77 64 75 112 160 192 193 177 157 146 125 100 86 114 176 225 244 230 199 148 106 103 145 178 185 151 105 79 102 170 221 236 209 166 119 93 118 174 218 212 162 105 81 97 139 177 201 215 226 235 242 239 210 162 113 117 155 204 202 164 115 97 100 110
133 121 107 104 109 110 115 134 178 218 236 209 156 100 78 85 108 127 150 179 212 223 195 140 88 76 90 113 124 130 133 134 134 132 123 101 76 58 69 108 158 191 193 178 158 145 124 99 88 116 177 226 245 234 205 154 112 110 155 192 200 162 111 81 102 170 222 238 211 166 117 91 118 175 219 211 162 104 80 96 139 178 201 214 224 233 240 238 209 162 115 120 158 207 207 173 124 103 101 109
131 119 106 103 106 105 111 131 176 216 236 211 159 101 75 80 104 125 151 180 211 224 198 146 92 79 93 117 128 132 134 135 136 137 130 107 79 58 69 109 159 191 192 176 154 140 118 94 85 114 177 226 247 237 209 159 119 117 164 202 209 167 112 80 101 170 222 239 212 166 116 91 118 175 218 209 159 101 76 90 129 167 191 208 220 232 239 237 208 160 112 114 151 202 208 179 134 111 106 110
