145 118 90 83 95 113 128 142 154 162 174 193 195 167 112 87 102 149 185 182 145 101 85 96 120 142 160 174 183 185 178 167 161 163 173 188 208 226 238 238 227 210 191 177 166 160 159 164 181 205 229 238 234 223 211 198 179 148 106 70 70 102 143 155 148 121 90 73 98 160 209 226 218 212 211 214 214 213 207 200 189 177 164 150 129 108 89 81 78 77 81 93 113 133 150 163 174 185 198 206
146 120 92 85 96 114 130 145 157 165 176 194 196 167 112 87 103 150 186 181 144 98 82 93 120 144 164 177 186 188 181 169 163 165 175 188 206 224 238 237 224 205 186 172 161 155 154 161 179 204 229 238 235 222 208 193 173 142 101 64 63 96 140 154 147 118 86 70 95 158 207 225 217 211 210 212 213 210 204 197 186 174 160 147 132 114 96 86 80 78 82 95 114 134 150 162 172 183 195 203
146 120 92 85 96 114 132 149 162 169 179 196 197 167 112 88 104 152 186 180 142 96 80 90 116 141 163 178 188 191 185 174 166 167 175 186 203 221 236 238 225 204 184 169 159 153 153 159 178 203 228 239 236 223 208 190 169 139 100 64 61 92 136 151 143 114 83 68 94 156 206 225 217 210 209 211 212 209 203 195 184 170 156 144 132 118 100 88 80 77 81 96 117 137 151 162 172 182 193 200
147 121 92 84 95 114 133 151 166 174 183 198 197 168 113 90 108 155 188 179 139 94 78 88 112 136 157 173 186 192 188 177 168 166 174 184 200 219 235 238 226 205 183 168 158 154 154 159 176 201 227 238 237 225 210 191 169 140 102 66 61 90 133 148 140 112 81 67 92 155 206 225 217 210 208 210 211 208 202 193 182 168 153 141 129 117 102 90 81 77 81 96 118 138 153 164 173 183 193 199
149 123 94 85 94 112 130 150 166 175 185 200 198 169 115 94 112 158 188 178 138 93 79 90 113 134 152 167 181 189 186 175 165 163 170 181 198 216 233 238 227 206 184 168 158 153 154 159 175 199 226 238 237 226 211 192 171 143 104 67 61 90 133 149 142 114 82 68 92 155 206 226 218 209 207 209 210 209 203 194 181 166 150 136 123 112 100 90 82 78 82 97 118 137 152 163 174 184 193 200
153 126 96 86 94 111 127 146 162 173 184 199 198 170 118 96 113 157 187 176 137 93 80 93 118 137 151 163 176 184 181 169 159 157 166 177 195 214 232 237 227 207 185 169 158 153 154 159 175 199 225 238 238 226 211 193 173 146 107 69 62 90 136 154 147 117 84 69 92 155 206 227 218 209 206 208 211 212 207 197 184 168 150 132 116 104 95 88 82 78 83 98 118 136 151 164 174 185 194 199
153 126 97 88 96 111 127 144 159 169 181 197 198 170 120 98 112 154 182 174 136 94 81 95 122 142 154 165 175 182 177 164 153 151 160 173 192 213 231 237 227 207 186 169 158 152 153 159 176 199 226 239 238 227 211 193 173 147 109 71 63 92 139 159 152 121 86 71 93 154 205 226 218 208 206 208 212 214 211 202 189 173 153 132 111 95 86 81 76 74 81 98 118 137 152 165 176 185 194 199
150 124 97 89 97 113 128 145 158 167 179 195 197 170 121 98 110 149 177 169 134 93 81 95 124 146 160 169 175 181 176 164 151 147 154 168 189 212 231 237 227 208 186 169 158 152 153 160 177 201 227 239 240 228 212 193 172 146 110 73 64 93 142 162 153 121 88 73 93 153 204 225 217 208 205 208 213 215 212 205 193 179 161 138 112 90 77 72 68 68 77 97 118 138 154 167 177 186 194 199
146 120 94 88 98 115 130 147 159 168 179 195 197 170 121 96 107 144 172 165 130 91 79 94 123 148 163 171 176 181 177 166 151 145 149 165 188 212 230 237 228 208 186 169 158 153 154 160 178 201 227 240 241 229 213 193 171 146 112 74 64 92 139 158 149 118 87 74 94 152 203 224 217 207 205 208 212 213 210 202 192 181 168 149 121 93 73 66 63 65 75 95 117 138 155 168 178 187 195 199
142 116 91 87 99 117 132 148 160 169 180 196 198 171 121 93 103 141 170 162 127 88 77 91 120 145 161 170 175 180 177 167 152 144 148 164 187 211 230 237 228 208 186 169 159 154 155 161 178 201 227 240 240 230 214 194 172 147 113 75 63 87 132 149 140 112 84 73 93 151 201 224 217 208 206 209 211 210 204 195 185 176 169 157 133 103 77 67 63 66 75 94 117 138 154 168 178 188 196 200
141 115 90 87 101 119 134 148 161 170 181 197 200 173 121 90 100 139 169 160 125 85 74 88 115 139 156 166 173 177 174 165 152 145 150 166 188 211 229 236 228 209 187 170 160 155 156 162 178 201 226 239 240 230 214 195 174 150 116 77 62 82 122 139 131 106 81 72 92 149 200 223 217 208 206 208 209 208 201 190 178 168 162 155 138 114 88 74 67 68 76 95 117 137 154 167 179 189 197 201
141 115 90 88 103 121 135 148 161 169 181 197 200 172 119 87 97 137 169 159 123 83 72 85 110 133 150 162 171 177 173 164 152 147 153 170 190 211 228 236 229 211 189 172 161 156 157 163 179 200 226 238 239 229 214 195 175 153 118 80 61 78 116 134 129 107 83 73 92 148 199 223 217 207 205 206 207 205 199 189 176 163 153 146 134 118 96 82 71 70 78 96 118 137 154 169 182 192 198 201
144 117 91 87 102 121 135 149 161 169 181 197 198 168 115 84 97 138 169 158 121 82 72 85 108 129 146 160 170 177 173 164 153 149 157 173 192 212 228 235 229 212 191 174 163 158 158 164 179 200 225 239 240 230 214 196 176 155 122 83 63 79 117 137 135 114 88 76 92 147 198 222 217 206 202 203 203 202 198 190 178 163 146 134 122 112 98 86 74 71 80 97 119 137 155 172 187 196 200 202
146 119 93 88 101 119 135 148 160 169 181 197 197 166 112 85 99 141 169 156 118 81 74 87 109 128 144 160 171 178 175 165 154 149 156 172 192 212 227 235 229 213 193 175 163 158 159 164 179 200 225 239 240 230 215 196 176 156 123 85 66 83 124 147 146 124 95 80 93 147 198 222 216 205 201 200 201 200 197 191 179 164 145 128 114 106 97 87 77 73 83 101 121 137 155 172 189 198 201 202
148 121 94 88 99 117 133 148 160 169 181 198 196 165 111 86 101 143 168 153 117 83 78 92 112 129 144 160 171 177 174 164 153 147 153 169 190 211 226 234 229 213 193 175 163 158 159 164 179 200 225 238 240 231 216 198 178 156 123 86 68 87 130 157 156 133 101 83 94 146 196 221 216 205 199 199 199 199 196 190 179 165 148 131 115 105 97 88 79 76 87 105 124 139 154 170 186 195 200 201
147 122 96 89 100 117 133 147 160 169 182 199 196 165 111 87 102 143 167 153 119 89 87 100 118 133 146 161 171 177 173 163 151 144 149 165 187 209 225 234 229 213 192 174 162 157 158 163 178 199 225 238 240 231 219 201 180 156 123 86 67 87 131 161 161 139 105 85 94 144 195 221 216 205 199 199 199 199 196 190 179 167 153 140 124 111 100 88 80 79 93 111 128 141 154 167 181 191 198 201
146 122 97 91 101 117 133 147 160 170 183 199 196 164 110 85 101 141 168 158 127 99 97 109 125 137 148 160 170 175 172 163 151 144 147 163 185 207 224 234 229 214 191 172 161 156 157 162 177 199 224 237 240 231 220 203 181 155 121 84 64 83 127 159 162 141 106 85 92 142 194 220 216 205 199 199 199 198 195 188 178 168 155 144 129 114 100 87 80 82 98 117 133 144 154 166 178 188 197 201
147 124 99 92 102 117 133 148 162 172 185 201 197 163 108 83 98 139 168 161 133 106 104 116 131 142 151 160 168 174 173 166 154 145 147 162 184 207 224 234 231 215 193 174 162 156 157 162 176 199 225 238 240 231 221 203 181 154 120 83 61 77 120 154 157 137 102 82 89 140 192 220 216 204 199 199 199 198 194 187 177 165 152 139 124 109 95 84 79 84 102 121 136 145 155 166 178 188 197 202
147 124 101 93 102 117 134 151 165 174 187 202 197 162 106 79 94 135 166 159 132 105 102 115 132 143 151 159 167 173 174 168 158 148 148 161 183 206 224 235 232 217 196 177 164 158 157 162 176 199 225 239 240 231 220 202 180 153 120 83 60 73 115 149 151 129 95 77 86 137 191 219 216 203 198 198 199 198 193 185 175 162 146 130 113 99 88 81 79 88 106 125 138 145 155 166 178 190 199 205
142 121 99 92 101 117 135 152 167 176 188 202 197 161 104 76 91 132 162 154 124 96 95 111 129 142 150 159 166 172 173 170 161 150 148 159 181 205 224 234 231 217 198 181 168 160 158 162 176 198 225 239 241 232 220 202 180 155 123 85 60 72 113 146 145 122 89 73 84 135 189 218 215 202 196 196 197 197 192 185 175 162 145 126 106 90 80 78 82 93 110 127 138 147 156 167 179 190 200 206
134 114 95 90 101 117 134 152 167 176 188 202 197 161 104 76 92 134 163 150 117 87 86 104 125 139 148 157 165 171 172 169 161 151 148 159 180 204 223 234 230 217 198 182 169 161 159 163 177 198 224 238 241 233 220 202 180 157 125 87 61 73 113 144 144 120 88 73 83 132 187 217 215 201 194 193 194 195 191 186 176 165 148 127 104 84 74 75 82 96 111 127 139 149 158 169 179 191 200 206
128 108 90 88 101 117 134 151 166 177 189 202 196 161 106 80 98 140 166 149 112 81 81 100 121 137 147 158 166 171 170 166 158 148 147 158 179 203 222 234 232 219 200 183 170 161 160 163 176 196 221 237 241 234 221 202 180 158 127 89 62 73 114 146 147 126 95 77 84 130 185 216 216 202 193 191 191 192 189 185 177 168 153 132 106 84 71 70 76 89 104 122 137 150 161 171 180 190 199 204
128 107 87 86 101 118 133 150 166 178 191 203 196 162 110 86 106 147 171 151 111 79 79 98 119 135 147 159 168 172 168 161 151 144 146 160 181 204 222 234 234 223 204 185 170 160 159 163 175 195 220 236 241 234 221 201 180 158 128 91 66 77 117 151 155 136 105 83 84 127 182 215 217 204 196 192 191 191 187 182 175 168 157 138 114 91 74 67 66 75 91 113 133 149 161 172 181 190 198 204
130 107 86 85 101 119 133 149 165 180 193 205 198 163 112 90 111 151 173 151 111 80 81 99 119 135 149 162 172 175 168 157 145 140 145 161 183 206 223 235 235 226 208 188 171 159 157 161 174 194 219 236 242 235 222 201 180 159 131 98 75 86 125 159 164 147 114 88 84 123 179 214 219 209 202 198 195 192 187 180 173 168 161 148 127 105 85 70 60 62 77 103 128 147 160 172 181 191 199 204
130 107 86 85 100 119 134 150 166 182 196 209 201 167 117 94 113 153 175 154 115 86 87 104 122 136 149 165 176 179 170 156 142 137 144 163 185 208 224 235 235 225 210 190 172 159 156 161 174 195 220 237 243 237 223 204 183 162 138 110 89 100 135 167 172 155 120 89 83 120 177 214 221 212 207 203 199 195 188 179 172 167 162 153 137 118 97 77 60 57 70 98 125 146 160 172 182 191 199 205
126 105 85 85 101 120 136 152 167 184 199 212 206 173 123 97 113 151 175 157 122 95 95 110 124 136 148 164 177 182 173 156 140 136 144 164 186 208 225 235 233 223 208 189 172 159 155 160 174 195 220 237 244 238 226 208 187 168 144 120 102 110 141 171 175 157 121 89 81 117 175 212 220 211 205 203 200 195 188 180 173 166 159 150 137 122 103 85 65 60 71 97 124 146 160 173 183 193 200 205
123 103 85 86 102 122 138 153 169 185 201 213 208 177 129 101 113 147 173 160 129 104 101 113 125 136 146 160 174 181 173 156 139 135 144 164 186 208 225 235 233 221 204 186 170 158 155 159 174 195 219 237 244 238 227 210 191 170 146 121 104 112 142 171 175 158 122 89 79 114 173 211 218 207 199 197 195 191 185 180 173 164 152 139 125 113 99 85 69 65 75 99 124 145 160 174 184 194 200 205
122 103 86 88 105 123 139 154 169 183 198 210 205 173 127 99 111 143 169 159 133 109 105 114 125 136 145 156 167 175 169 154 138 133 143 164 186 208 225 236 234 220 201 182 168 158 154 158 171 193 218 236 243 237 226 210 191 168 140 112 95 107 140 171 177 160 125 90 78 111 171 210 217 203 193 190 188 187 182 178 173 163 148 129 111 99 88 82 71 70 79 101 123 143 158 173 185 194 201 206
124 104 88 91 107 125 139 153 167 179 193 204 198 165 118 92 106 139 165 157 134 113 108 114 125 136 145 154 163 169 165 152 137 133 141 162 184 207 225 237 235 220 199 180 167 158 155 158 169 191 216 235 241 235 223 207 188 164 132 100 81 96 135 172 180 164 129 92 77 107 169 211 218 203 190 186 184 184 181 177 172 162 146 124 103 89 80 78 71 72 83 104 124 142 157 173 185 195 202 207
126 106 90 93 109 125 138 152 165 176 189 200 192 156 106 84 102 139 162 153 132 114 112 117 126 137 147 155 162 166 162 150 137 133 142 161 183 206 225 238 237 222 200 180 167 160 156 158 168 189 214 233 239 234 221 204 185 162 129 93 71 86 129 171 182 168 132 92 75 105 169 213 222 205 191 184 182 183 182 178 172 160 145 122 99 85 77 76 70 73 84 106 126 143 159 175 187 197 204 209
126 106 91 94 110 126 139 153 166 175 188 198 190 151 99 78 101 141 162 148 124 109 111 118 127 138 149 157 162 165 160 149 137 134 143 161 182 204 223 237 237 223 202 182 169 162 158 159 168 188 213 232 239 234 221 203 184 163 131 93 66 77 121 165 180 168 133 93 76 105 171 215 225 206 190 182 180 182 183 180 172 159 141 119 98 85 78 76 69 71 83 108 130 148 163 179 191 200 206 210
126 106 91 94 110 127 141 156 168 177 189 199 190 149 96 75 101 143 163 143 114 99 104 115 126 137 151 159 165 165 160 149 137 134 142 160 180 202 221 237 237 224 203 184 170 163 160 160 168 187 211 232 239 235 222 203 184 163 133 95 65 72 113 158 174 164 132 96 81 108 172 217 227 207 190 180 178 180 183 181 172 157 138 116 96 84 79 77 68 68 80 106 132 152 168 182 193 201 206 210
127 107 90 91 108 126 143 158 171 179 190 199 190 148 93 71 98 143 163 140 106 88 96 110 124 136 152 164 170 168 161 149 137 133 140 157 177 200 221 236 237 225 203 185 172 165 162 162 169 187 211 232 240 235 222 203 183 163 134 96 64 69 107 151 166 157 129 97 84 110 172 216 226 206 189 179 176 178 182 180 170 154 134 114 95 84 80 77 68 67 77 103 131 154 170 182 192 200 206 209
128 107 88 88 104 123 142 159 173 181 191 200 189 146 89 66 92 138 160 139 104 86 94 109 123 136 153 168 175 172 162 148 137 132 138 154 175 199 220 237 238 225 204 185 173 167 164 165 171 187 211 232 241 236 223 204 183 162 133 96 63 67 105 146 158 148 121 92 81 108 170 213 224 205 188 178 175 176 178 176 165 149 132 112 94 83 80 77 69 67 76 99 126 151 169 180 189 197 205 209
127 106 85 84 100 121 141 159 174 183 194 201 190 145 87 63 87 133 157 138 107 91 99 114 127 139 154 169 177 174 162 147 136 132 138 154 175 200 221 237 239 227 206 187 174 168 168 169 175 189 211 232 242 238 225 206 184 162 133 96 63 68 104 144 151 137 108 80 73 102 168 211 221 202 187 177 175 176 176 172 162 147 131 111 93 82 79 78 70 69 78 99 124 147 166 178 187 196 205 211
124 102 83 82 99 121 141 159 175 186 196 203 190 147 90 67 90 134 155 138 111 99 108 123 135 145 157 167 175 172 161 147 136 132 139 156 178 202 222 238 241 230 209 189 174 168 168 170 176 189 211 232 243 240 227 208 186 163 134 96 65 69 104 142 146 128 97 68 64 98 166 210 220 200 185 177 175 177 176 171 160 146 130 109 91 80 79 78 71 71 81 102 124 145 162 175 186 197 206 212
120 99 80 82 100 123 142 161 176 188 199 205 191 150 97 77 100 141 158 140 113 102 112 128 140 151 159 166 171 170 161 148 135 131 139 159 182 205 223 238 243 234 215 193 175 166 166 168 175 188 211 232 244 241 229 210 188 165 135 98 67 71 104 141 144 126 93 64 60 96 165 210 219 199 184 176 176 178 178 172 161 147 131 109 90 79 78 77 71 72 83 106 127 145 160 173 186 197 207 214
117 96 79 82 102 124 143 161 176 188 198 204 191 152 102 86 110 149 163 141 111 98 106 122 136 149 158 165 169 169 162 149 135 130 139 160 184 205 223 238 243 237 219 196 176 164 161 163 170 185 209 232 244 242 230 211 189 165 135 98 67 70 102 140 147 132 101 70 63 97 165 210 219 199 184 176 176 178 178 172 162 147 130 108 88 76 74 74 69 71 84 108 130 147 160 173 185 197 208 214
116 94 77 81 103 126 144 160 175 186 197 203 191 152 104 90 115 154 167 142 108 90 95 112 127 142 154 163 168 170 163 149 135 130 140 161 184 204 221 236 243 238 220 197 176 164 159 160 167 183 208 232 244 243 231 212 190 167 137 100 66 67 100 142 155 145 116 83 72 100 165 209 219 199 184 177 176 177 176 171 161 147 130 107 86 72 68 69 67 72 86 109 131 147 161 173 186 198 208 214
116 94 76 81 104 127 144 160 175 186 197 203 191 151 103 88 115 156 169 143 105 83 86 104 121 136 149 159 166 168 161 148 136 132 142 161 182 202 219 235 242 237 218 196 175 164 159 160 167 183 208 231 242 241 230 213 191 169 139 102 66 65 99 145 164 158 131 96 80 103 165 208 218 200 185 179 177 177 175 169 160 146 129 106 84 68 64 67 71 78 90 110 130 146 161 173 187 200 210 216
118 96 77 82 105 129 145 162 176 188 199 205 191 149 99 82 109 153 169 143 101 79 83 103 122 137 148 158 164 166 159 148 137 135 145 161 181 200 218 235 241 235 215 193 174 164 161 162 169 185 208 230 240 239 230 214 193 170 141 103 67 65 100 149 170 167 141 106 88 106 164 207 218 201 186 181 178 177 173 168 160 147 130 106 84 68 66 73 80 89 98 112 129 145 160 173 187 201 211 217
119 97 80 84 106 129 146 162 177 191 203 208 193 148 94 75 102 148 165 140 98 76 83 104 125 141 151 158 162 164 158 148 139 136 144 159 179 199 218 234 241 234 215 192 173 164 163 166 172 187 208 229 239 239 230 216 195 171 141 103 68 66 101 151 173 170 145 111 91 106 162 205 218 203 189 185 181 178 173 168 160 147 130 107 85 71 73 83 93 100 104 115 128 145 159 173 186 200 211 217
119 97 81 85 106 128 145 162 177 191 205 210 193 146 89 68 94 142 160 135 95 75 82 105 127 144 154 159 161 162 159 151 141 135 140 155 177 197 217 233 240 233 214 192 174 165 165 168 175 188 207 228 238 239 232 220 199 174 142 103 68 66 102 152 174 170 145 111 91 106 161 204 218 205 194 189 184 178 173 167 160 148 132 108 87 75 80 92 101 106 109 118 131 146 159 172 184 197 208 215
117 96 80 84 105 127 144 160 175 190 204 210 193 145 87 66 94 141 158 133 93 74 82 105 127 144 155 158 160 162 162 156 145 135 137 152 174 195 216 232 239 232 214 193 175 167 166 170 175 187 206 227 238 240 235 224 205 178 144 104 69 67 102 152 173 168 141 107 89 104 159 203 218 207 198 193 186 178 172 167 161 149 132 107 85 73 81 95 104 108 112 123 135 148 160 172 183 196 206 213
115 93 77 82 104 126 144 159 174 188 202 208 190 141 85 68 99 147 162 135 94 76 84 105 126 142 151 155 157 161 165 162 150 137 136 150 172 193 213 230 238 231 213 193 177 169 168 170 174 186 204 227 238 240 237 227 210 182 147 107 70 68 103 154 173 166 138 105 88 103 158 201 217 208 199 194 185 176 170 166 160 149 133 108 86 74 82 95 103 108 114 127 140 154 163 174 184 196 206 212
113 91 75 81 105 128 146 161 175 187 201 206 189 141 87 75 110 158 169 139 97 80 88 108 127 141 149 152 156 162 168 167 155 140 137 150 170 191 212 229 237 231 213 193 178 172 171 171 173 185 204 226 238 240 236 228 212 184 149 109 72 70 105 155 175 166 138 106 89 103 155 199 215 207 197 190 181 173 167 164 158 148 132 108 86 74 80 92 101 107 114 128 142 157 167 177 185 197 206 212
110 90 76 83 108 132 151 165 178 188 200 205 188 142 92 84 120 167 175 142 100 83 92 111 128 140 147 151 155 162 169 170 158 142 137 149 170 191 212 229 238 231 212 191 178 172 172 172 173 184 203 226 237 238 234 225 209 183 149 110 74 71 105 157 178 171 144 112 93 104 153 197 213 205 192 183 175 169 165 161 155 145 130 108 88 76 78 88 95 101 109 123 140 157 169 178 186 196 206 212
109 89 77 88 115 141 158 171 181 189 200 205 188 145 100 95 131 175 179 145 103 87 96 114 129 140 147 151 155 162 170 171 159 142 137 148 170 193 213 230 238 231 212 190 175 169 169 170 173 184 202 225 236 237 230 221 205 180 149 112 77 72 105 157 180 176 150 118 97 105 152 195 212 201 186 176 170 166 163 158 152 142 127 107 87 76 76 80 83 90 100 117 135 154 167 177 186 196 205 212
109 89 78 91 121 148 165 175 182 189 199 204 188 147 106 104 139 180 182 149 107 90 98 115 131 141 147 151 155 163 170 170 159 142 136 147 170 194 214 230 238 231 213 190 173 164 163 166 170 182 202 225 236 237 228 217 200 177 150 115 82 75 105 155 180 176 150 118 97 104 151 196 214 201 182 171 166 164 162 157 150 140 125 105 86 76 73 74 73 79 93 114 133 152 165 176 185 196 205 211
108 88 76 89 120 148 165 174 181 188 198 203 187 147 108 107 140 180 184 154 114 94 100 117 134 145 150 152 155 164 171 171 160 145 139 149 170 193 213 228 237 231 214 192 174 163 159 161 166 180 201 226 238 238 229 216 197 175 151 121 90 80 107 153 176 170 144 111 93 101 150 197 216 202 182 170 165 164 161 157 150 140 125 104 85 75 72 71 68 75 91 114 135 152 165 176 185 196 205 211
106 85 72 83 113 141 158 170 178 186 197 202 186 145 105 102 133 173 180 156 121 102 105 121 140 150 153 154 156 164 169 170 161 148 143 152 171 191 210 226 236 232 216 194 176 164 160 161 165 179 201 226 239 240 231 217 197 175 154 126 97 85 109 151 172 163 135 103 87 98 149 196 216 203 183 171 166 165 162 158 151 141 125 103 83 73 72 72 70 77 94 117 137 153 166 176 186 196 206 212
103 83 71 80 106 131 150 164 176 186 197 202 186 145 101 94 122 161 170 151 123 108 111 125 144 155 157 155 157 162 165 164 157 148 146 154 172 190 208 224 235 232 217 196 178 166 161 162 165 180 201 226 239 241 232 218 198 178 160 131 100 86 109 150 171 160 131 99 84 95 146 194 215 203 183 172 167 165 162 158 151 140 125 102 83 73 72 73 72 81 98 121 139 154 166 176 186 197 207 213
101 83 72 80 105 128 147 163 177 187 198 202 187 144 99 89 115 151 159 140 117 108 115 128 145 155 157 155 156 160 160 155 147 140 141 153 172 189 207 223 234 232 218 197 179 167 162 162 166 180 201 225 238 240 231 218 200 183 165 135 100 84 107 151 172 161 133 100 85 95 144 191 213 203 183 171 166 165 162 157 150 139 124 102 82 73 72 73 72 82 101 124 141 154 166 176 187 198 209 216
102 85 76 84 107 128 148 165 179 189 200 203 187 143 97 85 112 147 151 128 105 101 113 127 143 152 156 154 154 156 154 146 135 129 133 148 169 188 206 222 234 232 218 198 179 167 161 161 165 178 199 225 237 240 231 217 200 186 169 138 99 81 105 151 174 164 138 106 90 97 142 190 212 203 182 170 164 163 161 156 149 138 123 101 82 73 72 72 70 79 99 124 142 155 165 175 186 198 209 216
104 88 79 86 108 129 149 167 182 192 201 203 186 140 94 83 111 147 149 121 94 92 108 125 140 149 154 153 153 154 150 139 127 120 127 144 167 187 206 222 234 233 219 198 180 167 161 160 163 176 197 224 237 240 230 216 199 186 170 139 98 80 104 151 176 168 144 114 97 99 141 189 213 204 182 168 162 160 158 155 148 139 123 101 81 72 72 71 68 75 95 121 141 154 164 175 185 197 208 215
105 88 79 87 109 129 148 167 183 193 203 204 185 139 92 80 110 147 148 118 89 87 105 124 139 148 153 154 154 152 147 136 124 118 125 142 165 186 205 222 234 234 220 200 181 168 162 160 161 174 195 223 237 240 230 216 199 186 169 138 97 78 102 150 179 173 150 120 101 100 140 188 213 205 183 169 162 159 156 153 147 138 124 102 82 72 72 72 68 73 92 118 140 155 165 175 185 196 206 212
104 87 78 86 109 128 146 164 181 194 204 205 186 139 91 81 110 148 149 119 90 87 104 125 139 148 153 155 155 153 147 136 125 119 125 142 165 185 204 221 234 234 221 201 182 170 163 160 161 173 195 223 238 241 231 217 201 187 169 137 96 76 99 150 181 176 152 121 100 98 137 185 211 204 184 170 163 159 156 152 145 136 122 101 82 73 74 74 70 74 90 116 139 156 167 177 186 197 205 210
103 85 75 85 108 128 145 161 179 193 205 207 187 139 92 83 113 150 150 121 92 88 104 124 139 148 154 156 158 155 148 137 126 120 125 141 164 185 204 221 235 235 223 203 184 171 164 161 162 175 196 224 240 242 232 217 201 186 169 136 94 73 96 148 181 178 152 119 96 93 132 182 209 203 183 170 163 160 158 154 147 136 120 99 81 75 75 75 71 75 90 114 138 157 169 179 188 197 205 210
103 85 75 85 108 128 144 161 177 191 205 207 187 139 92 86 116 153 153 123 94 89 103 123 138 149 155 159 162 160 152 140 127 119 123 140 163 185 204 221 235 236 224 204 185 171 164 162 164 178 200 226 241 243 232 216 199 182 165 133 93 71 93 145 179 177 149 114 90 88 127 179 207 202 181 168 161 160 159 158 151 139 119 97 80 75 77 76 71 74 89 113 136 156 170 180 189 198 206 210
106 88 78 87 109 129 145 161 177 190 204 206 186 138 91 86 119 157 156 125 95 90 104 122 138 148 155 160 164 163 155 142 128 119 123 140 163 185 204 221 235 236 224 204 185 171 164 163 166 181 203 228 241 243 233 217 197 177 159 128 90 69 90 142 177 175 147 111 86 84 123 177 207 203 181 165 156 155 158 160 156 143 122 98 81 77 79 77 71 74 88 111 134 154 169 180 189 198 206 210
108 90 81 90 112 131 146 163 177 190 203 205 184 135 88 84 118 158 157 126 96 91 105 123 138 149 155 160 164 164 157 143 128 119 122 139 163 185 205 222 236 238 226 205 186 172 164 162 167 182 204 229 242 243 234 219 198 176 155 125 88 67 88 138 173 171 145 110 84 82 121 177 208 206 182 164 153 150 153 157 155 144 122 99 82 80 82 80 73 74 89 111 132 151 166 179 190 199 206 210
110 91 81 91 114 133 149 164 179 191 204 206 184 133 84 79 115 156 156 126 96 91 106 124 139 149 153 156 159 160 154 141 127 118 122 139 164 186 206 223 238 240 229 209 189 174 166 163 167 182 204 229 242 244 235 221 201 177 154 123 86 65 85 134 169 168 144 111 85 82 120 178 211 209 185 165 152 147 148 151 149 139 119 99 85 84 88 84 77 77 92 113 134 151 165 179 191 201 207 210
111 90 78 88 112 132 150 166 181 193 206 207 183 130 80 74 110 152 153 123 95 90 105 124 139 149 153 154 155 156 151 139 126 117 122 139 164 187 207 224 239 242 232 213 195 180 170 165 168 181 203 228 241 244 235 222 203 180 156 123 85 63 80 128 163 164 143 111 85 81 119 178 212 211 187 168 154 148 147 148 144 134 115 96 85 88 93 89 79 79 95 118 138 154 168 181 194 203 209 212
114 93 79 87 109 132 151 169 183 195 207 208 183 129 78 72 108 149 150 120 92 89 104 123 139 149 154 154 154 153 147 136 124 117 122 139 165 187 206 223 238 242 234 216 199 184 175 169 169 181 202 228 241 243 235 223 205 184 159 125 85 61 75 121 155 158 138 108 83 78 116 176 213 212 188 170 157 152 150 151 146 135 113 93 83 89 96 93 83 83 99 124 145 161 173 184 196 205 211 214
117 96 81 87 108 130 151 170 184 196 208 208 183 129 77 72 108 149 149 118 91 88 105 123 139 149 154 155 154 152 147 137 126 118 123 140 165 186 205 221 237 240 232 214 197 184 176 171 170 181 201 227 240 243 235 224 209 190 166 132 89 61 73 116 150 152 132 102 76 73 111 173 211 212 189 171 158 153 152 154 151 138 114 91 79 86 96 97 90 91 107 132 153 169 178 187 197 205 211 214
118 98 85 90 110 131 151 170 185 196 208 209 183 129 78 73 109 149 148 117 90 89 107 126 141 150 154 154 153 151 146 138 130 123 127 143 166 185 204 220 235 238 228 209 191 180 174 171 171 181 200 225 239 243 235 224 210 195 175 141 96 64 74 116 150 150 128 97 70 66 105 170 209 212 188 170 157 151 150 154 152 140 115 90 76 81 92 99 98 104 119 141 160 174 181 187 195 204 211 215
116 97 86 93 114 134 153 171 186 197 210 209 183 128 78 73 109 149 147 114 88 89 109 130 144 151 154 154 152 149 145 138 133 128 133 147 168 185 203 220 235 237 226 206 187 175 171 171 171 180 198 223 238 242 234 222 207 195 180 149 104 70 79 122 157 155 132 97 68 62 100 167 207 211 187 168 154 147 145 148 147 136 113 89 73 76 85 95 102 114 130 150 166 176 181 186 193 203 211 216
115 97 88 97 121 141 159 175 188 199 211 210 184 129 79 75 110 147 144 111 86 88 111 133 147 154 155 155 153 147 141 135 131 129 135 148 168 185 203 220 235 238 226 206 187 174 169 169 171 179 197 222 238 242 233 220 204 190 177 148 106 72 84 129 167 166 141 104 71 62 97 165 206 211 185 164 151 143 141 142 140 130 110 88 73 73 78 86 95 112 133 155 169 177 179 185 193 204 212 217
116 98 89 101 128 150 166 179 191 201 213 211 184 130 81 76 110 146 143 109 84 86 111 134 148 156 157 157 153 147 139 130 124 122 130 146 166 184 202 220 236 239 227 208 190 177 170 169 171 180 198 222 237 242 234 221 203 185 169 142 103 73 86 133 174 175 151 113 76 64 97 164 206 210 184 162 148 141 139 138 135 125 107 88 75 75 77 79 83 99 123 149 166 176 179 184 193 205 213 219
118 99 89 103 132 156 170 181 191 202 214 212 185 130 82 78 112 147 142 109 84 86 111 134 149 157 159 158 154 148 139 128 118 115 123 141 162 182 202 221 236 239 227 210 194 181 173 169 171 180 199 222 237 242 235 224 205 184 162 134 97 70 84 131 174 179 158 121 82 67 97 164 206 209 183 161 147 140 139 138 133 123 105 87 75 76 77 75 72 84 106 135 157 172 178 186 194 206 214 219
