103 117 131 142 131 116 97 81 61 42 41 70 117 160 172 160 135 117 103 94 95 107 124 125 114 99 95 101 116 145 176 198 189 157 115 82 66 65 75 84 89 88 92 106 128 143 142 131 115 104 96 93 93 94 96 97 100 110 127 136 132 127 143 178 209 226 231 233 231 225 219 213 209 202 197 190 184 178 173 157 132 95 68 52 47 48 59 79 101 115 126 139 161 188 214 234 244 248 250 253
104 117 131 143 132 115 96 80 61 41 40 68 118 163 179 169 145 125 107 96 96 113 133 137 125 108 101 106 121 150 180 200 191 159 116 83 68 69 79 87 91 88 92 104 126 141 143 134 119 107 98 94 94 97 99 99 101 110 127 135 134 131 155 186 213 223 229 232 231 225 218 212 207 201 196 189 183 177 172 157 130 91 65 52 51 53 62 80 103 120 134 148 168 193 217 235 244 247 250 252
110 122 135 145 132 114 95 79 61 41 41 68 118 166 186 181 159 138 114 99 96 115 137 145 132 114 105 110 126 155 185 204 195 162 120 85 70 71 81 90 93 89 91 101 121 134 136 129 118 107 99 95 95 97 100 100 100 108 127 135 137 135 163 191 215 220 226 231 230 225 217 211 206 201 195 189 183 176 173 158 131 90 63 52 57 60 69 84 106 125 142 158 177 200 222 238 245 247 249 252
117 128 139 148 132 112 93 80 64 45 45 72 121 169 191 191 172 150 120 100 93 113 133 143 131 116 108 114 132 161 190 208 201 170 127 89 72 72 83 92 95 90 90 99 115 125 126 119 112 105 100 96 96 98 100 100 99 104 120 127 133 134 167 193 215 219 225 231 231 225 218 211 206 201 195 189 182 175 173 160 135 91 62 52 59 64 73 87 111 131 149 164 184 207 228 240 246 246 249 252
123 134 143 150 132 111 91 79 67 51 53 79 127 173 194 194 176 153 121 98 89 108 124 133 124 114 109 116 134 164 192 211 206 178 134 93 72 72 84 93 96 91 90 96 108 117 117 112 107 103 100 98 99 100 102 101 99 101 112 114 123 128 165 191 214 218 224 231 231 226 218 212 206 200 194 188 181 174 173 163 140 94 63 48 55 60 70 85 110 131 149 165 187 210 231 242 246 245 247 250
126 137 146 152 133 111 89 76 67 56 61 89 135 178 195 191 172 148 116 94 86 103 115 122 116 111 109 116 133 161 189 209 205 179 136 94 72 72 84 94 98 94 93 97 107 113 114 110 106 103 101 101 102 104 105 105 102 100 104 102 111 123 164 192 214 217 223 229 230 226 218 211 205 199 193 187 180 174 175 165 145 99 65 45 49 54 64 79 102 123 141 159 184 210 232 242 245 243 245 247
129 140 148 155 135 112 88 73 63 55 66 98 145 184 196 185 163 138 109 90 85 102 112 117 112 109 108 113 127 153 179 199 196 170 130 91 72 72 85 95 99 96 96 99 107 113 114 112 108 104 103 103 105 108 110 109 104 100 101 95 103 118 163 194 214 216 221 227 228 225 218 211 204 198 191 185 179 174 176 167 148 103 67 44 45 51 62 76 95 113 132 153 181 210 233 242 243 240 241 243
130 142 151 158 137 114 88 71 58 52 67 103 151 188 195 179 153 128 104 91 91 107 116 118 111 109 107 111 120 142 166 186 183 158 120 86 71 73 86 95 99 97 98 102 109 114 115 114 111 108 106 106 106 109 112 111 105 101 100 94 101 117 164 195 215 214 218 224 227 224 217 210 203 197 190 184 179 174 177 169 149 105 69 46 46 52 65 79 96 110 128 150 181 211 233 242 241 238 238 241
134 145 153 158 137 116 92 74 58 50 66 106 155 188 191 171 144 121 103 96 103 118 124 121 113 109 107 110 117 135 157 175 172 148 112 82 71 74 87 95 100 98 99 103 111 116 118 117 115 112 109 108 107 109 109 109 103 100 99 94 102 118 165 196 214 213 216 222 225 223 217 210 203 196 190 183 177 172 174 167 149 106 71 48 48 56 70 86 102 115 131 153 183 213 234 242 240 235 236 239
137 147 154 157 136 116 95 79 62 53 68 105 152 183 183 164 140 118 105 103 118 130 132 124 114 110 108 111 118 135 155 172 168 143 107 79 69 74 87 96 101 98 100 104 113 119 121 120 118 115 112 111 109 109 106 104 99 98 98 94 103 121 166 196 214 213 215 221 224 223 216 210 203 196 189 182 175 169 170 164 147 107 74 51 50 58 74 91 109 122 136 157 186 215 235 242 238 234 235 239
143 152 156 155 134 114 97 87 74 62 71 104 148 176 176 159 139 118 109 108 129 138 138 124 114 110 109 113 121 139 159 175 168 141 104 76 68 75 89 98 103 100 100 104 114 122 124 123 119 116 112 112 112 111 105 102 98 97 97 94 104 124 168 198 214 213 215 221 224 222 216 209 203 195 189 181 174 167 168 162 147 109 77 54 52 61 78 96 113 126 140 160 188 217 236 241 237 233 234 239
149 158 161 158 134 113 98 94 86 74 77 104 145 174 175 159 142 121 113 111 133 141 140 125 114 109 108 114 125 145 166 180 170 140 102 74 67 75 90 100 105 101 101 104 114 122 124 123 120 115 111 110 112 114 110 105 101 99 98 94 104 126 170 200 215 213 215 222 225 223 216 209 202 195 189 182 175 167 168 161 148 113 82 60 58 66 83 100 117 128 142 163 191 220 237 241 236 233 234 239
158 165 167 163 135 112 95 94 89 79 79 104 145 175 178 163 146 125 117 115 135 142 140 125 113 106 104 111 125 150 172 184 170 138 99 72 67 75 92 102 108 104 103 106 115 121 124 123 119 115 110 109 112 114 114 111 107 103 99 93 103 126 171 201 216 214 216 222 226 223 215 208 202 197 190 183 175 168 167 160 148 116 88 67 64 71 87 103 119 130 144 165 193 222 237 241 235 233 235 239
166 172 172 167 139 113 92 86 79 72 76 103 144 175 180 167 149 129 120 120 137 143 141 125 111 101 98 106 122 149 173 184 169 135 96 71 66 75 93 104 112 110 110 112 117 121 123 122 120 117 114 112 113 114 114 112 110 105 100 92 100 122 168 199 215 214 217 223 227 223 215 207 202 199 193 185 177 168 165 158 146 120 94 74 68 74 90 106 121 131 145 167 195 224 238 241 235 234 235 240
172 175 173 168 140 113 89 76 65 58 69 100 140 169 174 164 147 130 123 126 142 147 141 124 107 95 92 100 118 146 170 181 166 132 95 70 66 76 93 105 115 117 121 121 123 123 123 123 121 120 121 122 121 116 112 109 107 104 101 92 99 119 164 194 212 214 219 225 229 224 215 206 202 201 197 188 178 168 163 156 144 122 94 74 65 72 88 105 121 132 146 167 195 224 238 241 236 234 236 240
176 178 174 166 138 113 87 71 57 50 64 96 135 160 163 155 139 126 121 133 148 152 141 122 103 91 88 97 115 142 167 178 164 132 96 71 67 76 92 105 117 123 129 129 127 125 124 123 122 122 129 134 133 123 112 105 103 102 100 92 98 117 160 190 209 212 219 227 231 226 216 207 202 201 197 190 179 169 161 156 143 123 91 69 59 69 87 106 122 133 146 167 194 224 238 241 235 234 235 239
182 182 175 165 135 110 87 72 57 49 63 94 130 151 152 144 127 118 118 140 154 156 139 119 102 90 89 97 116 143 168 180 167 135 99 74 68 76 91 103 115 122 128 129 128 127 126 123 121 122 131 140 140 128 113 103 100 99 99 92 98 116 158 188 206 210 217 226 231 228 219 209 201 198 194 188 178 169 161 157 144 123 87 64 54 67 87 107 124 136 147 167 194 223 238 242 236 233 233 236
187 186 176 164 133 108 86 73 59 52 65 94 128 149 149 139 119 112 113 140 154 155 136 118 102 92 91 100 120 148 174 188 174 141 102 75 68 75 89 101 112 116 120 123 126 128 128 123 119 118 128 137 138 128 113 103 99 98 98 91 97 114 157 187 205 207 214 223 229 227 219 210 201 194 189 183 175 168 161 157 144 123 86 62 53 69 90 111 126 138 149 168 194 224 239 242 236 232 231 232
188 188 178 165 133 108 86 74 61 55 67 95 130 152 153 141 119 110 111 137 149 150 132 118 104 94 93 102 123 153 182 197 182 146 103 74 66 73 87 100 110 112 115 117 124 128 129 125 119 116 123 130 133 126 115 105 99 98 98 91 97 114 157 187 205 206 212 220 224 223 216 209 200 193 185 178 172 166 160 157 145 124 87 63 55 72 93 114 128 139 150 170 196 226 241 244 238 232 228 227
185 187 178 166 133 109 86 75 62 57 70 99 134 158 161 148 125 114 115 136 146 145 130 117 103 93 90 100 123 156 188 203 187 148 103 74 65 71 85 100 111 112 113 115 123 127 130 126 121 116 120 127 133 131 122 111 103 99 97 91 99 119 160 189 205 207 212 219 221 219 212 206 199 192 184 176 169 163 157 155 145 127 91 66 58 74 96 116 130 140 152 173 200 228 242 244 238 231 225 223
182 186 180 169 135 110 87 75 62 58 72 103 140 166 170 155 132 121 125 142 149 143 128 114 100 88 83 94 119 156 189 204 186 147 104 76 69 74 88 102 113 114 114 116 123 127 131 129 124 119 120 128 138 141 133 119 108 101 96 93 102 130 167 193 204 207 212 219 221 217 209 203 197 191 183 175 168 161 155 153 146 131 96 71 61 76 98 117 131 142 154 176 204 230 243 243 236 229 223 219
182 187 183 172 138 111 87 73 61 57 72 105 144 171 176 158 137 128 141 155 159 146 128 110 94 82 78 89 116 154 188 202 183 145 105 82 78 85 97 107 115 116 117 118 124 128 132 132 130 126 125 131 142 147 139 125 110 103 93 94 106 143 177 198 204 206 213 220 222 217 209 202 196 189 182 175 168 160 153 151 146 135 103 76 63 76 98 117 134 145 158 179 207 232 243 242 234 226 220 217
185 188 184 172 141 113 88 73 59 56 71 105 145 172 177 158 140 133 154 168 168 148 126 105 87 77 76 89 115 152 184 198 179 141 104 88 90 99 109 113 118 117 118 120 125 129 132 135 138 137 135 137 142 143 135 121 108 102 91 94 108 151 182 202 203 205 212 219 222 217 209 202 195 188 181 174 167 160 150 149 145 138 109 82 66 75 97 118 136 147 161 182 210 233 243 240 232 224 217 214
188 189 183 165 138 113 90 73 59 57 72 105 143 170 175 155 141 139 166 178 175 149 122 98 81 75 79 94 118 152 182 194 174 137 102 90 97 108 117 118 121 117 118 120 126 130 133 138 144 148 148 145 141 135 125 114 105 101 89 94 109 154 185 203 202 203 210 217 221 217 210 201 194 187 180 173 167 159 149 146 142 139 114 89 71 76 96 118 138 150 164 184 213 234 242 237 229 221 214 211
193 190 180 153 128 107 91 75 60 58 74 106 143 167 172 154 143 146 175 185 178 147 117 92 79 77 85 100 122 153 180 191 170 134 100 90 97 108 116 118 120 116 117 119 127 131 134 138 144 152 154 150 140 127 116 108 102 98 87 92 108 154 185 203 200 201 208 215 220 217 210 201 194 186 179 172 165 158 148 144 139 136 113 93 74 79 97 119 139 150 165 186 215 235 242 235 227 219 213 209
197 192 178 143 118 100 89 75 61 60 76 108 144 167 170 153 146 151 181 190 179 145 114 91 81 82 92 106 127 157 182 192 170 134 99 88 91 100 109 113 117 115 117 121 129 134 136 138 140 147 151 149 137 124 113 107 102 98 85 89 106 154 184 202 199 200 206 214 219 216 209 200 193 185 178 170 164 158 149 146 138 132 107 88 73 80 98 120 139 150 165 186 216 236 241 234 226 219 213 209
202 197 180 140 113 95 88 75 62 61 78 111 148 171 172 155 148 155 184 191 179 145 116 97 89 91 98 110 130 160 186 195 172 135 98 83 83 91 101 107 112 112 118 126 134 139 140 139 137 140 143 143 133 121 112 108 104 99 85 87 105 153 184 202 199 201 205 213 217 215 208 199 192 185 178 170 163 157 150 148 140 130 100 79 67 78 99 120 138 149 164 187 217 237 241 234 226 220 214 210
206 200 183 142 114 95 87 74 62 61 80 116 154 178 178 160 152 159 185 190 178 148 122 105 99 99 104 112 131 161 188 198 176 138 96 76 74 83 96 103 109 111 120 131 140 143 142 141 138 137 139 137 130 120 113 111 107 102 86 88 104 151 184 204 202 203 206 212 215 213 207 199 192 185 178 170 163 158 152 151 144 132 98 73 60 74 97 119 137 148 164 188 218 237 241 234 227 221 215 210
209 203 186 146 116 95 86 73 61 60 80 119 162 188 186 166 154 160 185 190 179 150 127 110 103 103 106 113 130 159 188 199 179 139 96 71 67 78 93 101 106 109 121 135 143 146 145 143 140 137 138 135 129 120 116 115 111 104 88 88 103 150 184 206 205 205 207 213 216 214 207 199 192 185 178 170 163 158 152 153 147 136 100 72 58 72 96 119 137 148 166 190 220 238 241 234 227 221 215 210
208 202 185 143 114 93 84 71 58 58 79 120 166 197 195 172 154 160 184 191 179 151 126 108 99 100 105 112 128 157 185 199 181 142 97 70 65 75 91 101 106 109 120 134 143 146 146 145 143 138 137 134 128 122 120 119 113 104 86 86 102 149 183 207 207 208 210 216 218 216 208 199 192 185 177 169 162 157 152 153 148 138 103 74 59 73 97 121 140 152 169 194 223 239 241 233 226 220 214 209
209 202 183 140 111 91 82 68 55 54 73 116 165 200 196 170 146 154 180 190 177 148 122 101 91 91 98 108 126 155 183 198 182 145 100 73 66 75 91 102 109 110 119 131 140 144 147 148 147 141 136 130 125 122 122 122 114 102 83 84 100 148 183 208 209 210 213 220 223 219 208 199 191 184 175 167 160 155 151 152 148 137 103 76 62 77 102 125 144 155 172 195 224 239 241 233 226 219 212 208
210 202 181 139 111 92 83 69 53 51 68 110 159 197 193 165 137 147 173 184 169 139 114 94 84 84 91 104 124 155 184 199 184 148 103 75 66 75 91 104 113 114 120 128 137 142 147 152 154 148 137 126 119 120 123 122 113 100 82 83 100 149 185 209 210 212 215 223 225 221 208 197 189 182 173 165 159 154 149 151 147 138 105 79 67 83 108 132 150 159 174 196 224 239 240 232 224 217 210 205
213 204 184 144 117 99 89 73 55 50 64 103 152 189 183 150 123 134 162 172 155 126 103 88 80 81 88 103 125 156 185 202 187 150 104 74 65 73 90 104 116 118 123 128 135 141 147 155 159 154 140 125 117 118 123 123 114 101 83 83 101 148 184 208 209 211 215 222 225 221 207 197 187 180 172 165 159 154 147 148 146 141 111 89 77 91 114 136 153 162 176 197 224 238 239 230 222 215 208 202
213 205 186 148 123 108 99 81 60 50 61 97 146 179 171 134 109 121 149 155 137 110 91 81 78 82 91 106 127 157 186 204 189 152 103 71 62 70 88 104 117 120 124 129 136 142 149 156 160 157 144 128 118 119 124 125 117 104 86 85 102 148 181 204 205 208 211 219 222 219 207 196 187 179 171 165 160 154 146 146 145 145 121 102 90 101 120 139 154 164 178 199 224 238 237 229 221 214 206 201
215 206 185 146 122 111 105 87 63 50 59 93 140 166 152 110 90 104 132 137 121 98 84 77 78 84 94 108 127 155 184 201 188 151 101 69 60 69 87 102 115 120 124 128 136 143 150 156 158 155 145 131 121 120 125 127 120 107 89 88 103 145 176 197 199 202 206 214 219 217 207 197 187 179 171 165 161 155 145 143 143 146 129 114 102 109 122 136 151 163 179 201 225 237 236 228 220 214 206 202
218 207 181 138 113 104 103 87 63 48 56 89 132 151 131 89 73 90 119 124 112 94 84 80 81 86 94 105 122 148 175 193 182 146 99 67 59 69 87 102 114 120 123 128 136 143 151 155 157 154 146 134 123 119 121 124 122 113 96 93 106 145 173 192 194 198 203 211 216 215 206 196 187 179 172 166 162 155 144 140 140 143 129 114 102 106 117 130 146 160 178 201 225 237 236 227 219 213 208 205
220 207 178 131 102 93 94 81 60 46 54 86 123 135 109 71 62 84 114 120 113 100 94 90 88 89 92 100 115 139 165 182 171 137 94 66 60 69 87 102 114 119 124 129 137 145 152 156 156 153 147 137 126 118 116 118 119 117 104 102 113 148 173 191 192 196 201 210 215 214 204 194 186 180 174 168 162 154 143 137 136 138 125 106 92 93 107 123 141 157 177 201 226 237 236 226 219 213 209 207
222 207 174 128 97 86 85 74 56 45 55 86 116 123 93 62 60 88 119 127 122 112 107 103 96 92 90 95 107 131 157 172 161 129 89 65 60 70 87 102 114 120 125 132 141 148 153 157 156 154 148 140 130 120 112 109 111 115 110 112 121 154 176 191 192 195 201 209 215 213 203 192 185 181 178 172 163 154 142 135 134 134 121 95 77 78 96 118 139 156 176 200 226 238 237 227 220 214 212 211
216 200 167 127 97 84 78 68 54 46 58 89 116 118 87 60 65 97 130 139 135 126 120 113 102 93 88 89 100 124 152 168 157 125 87 66 61 71 87 102 114 120 127 136 145 152 156 158 156 153 147 141 132 121 109 101 100 106 108 117 129 160 179 192 192 195 200 208 214 212 202 191 184 183 181 176 165 154 141 134 135 135 121 91 70 71 92 117 140 157 177 201 226 238 237 227 220 215 213 212
198 185 155 125 100 87 77 65 54 49 64 95 122 119 87 63 73 110 144 152 147 137 129 118 104 91 84 83 94 119 149 167 156 126 89 68 63 73 88 103 115 122 130 139 149 157 160 160 157 153 147 141 133 123 109 96 90 95 101 116 133 164 182 193 191 194 198 206 212 212 202 191 185 184 184 178 167 154 141 134 137 137 124 92 71 71 93 118 141 158 178 201 227 239 238 228 220 215 213 212
167 162 143 124 103 92 80 67 56 53 71 103 130 123 90 66 81 120 153 161 154 142 131 118 102 87 79 77 88 114 146 167 158 128 92 72 68 77 92 107 119 126 133 141 152 161 164 163 158 153 147 141 134 125 112 98 89 90 94 110 132 166 184 193 191 192 196 204 211 211 203 192 185 183 182 177 166 153 141 135 138 139 127 98 77 76 97 120 141 158 177 202 227 239 238 228 219 214 211 210
134 141 137 127 110 98 84 71 59 57 75 108 133 124 90 68 85 125 157 163 154 140 128 113 96 82 75 76 88 115 146 167 159 130 95 75 73 83 98 113 125 132 137 144 154 164 169 168 162 157 151 145 139 132 120 108 98 95 94 106 127 163 183 191 188 190 195 203 209 210 203 192 184 180 177 172 163 152 141 135 136 137 126 100 80 79 98 121 141 157 176 201 227 239 238 228 219 212 208 206
114 127 137 131 117 102 88 73 61 61 79 111 131 120 86 66 84 124 155 160 149 135 121 104 88 77 76 81 96 122 152 171 162 131 97 78 79 89 105 118 130 136 140 146 155 166 173 171 166 160 154 148 144 140 132 122 113 108 100 104 120 156 178 189 186 188 194 203 209 208 201 191 182 177 172 167 159 151 141 134 132 130 119 94 76 75 95 119 141 157 175 200 226 239 238 228 219 211 205 202
108 127 147 143 128 108 91 75 63 65 85 114 128 115 81 63 80 120 150 155 145 130 115 97 82 76 80 91 108 133 161 177 165 132 98 81 83 94 108 121 130 137 141 148 157 168 174 173 169 163 157 150 146 145 141 134 126 119 106 104 115 150 173 186 184 186 193 203 209 207 199 189 182 176 171 165 158 150 141 133 129 123 109 83 66 67 89 117 141 158 176 201 227 239 238 228 219 210 204 200
109 133 161 160 144 117 96 78 69 76 97 119 126 110 78 62 77 115 146 151 141 126 110 94 81 78 85 98 118 144 169 182 167 132 99 83 86 96 108 119 127 134 140 150 161 170 175 174 172 167 159 150 144 142 138 132 126 121 107 103 110 145 170 185 183 185 192 203 210 208 198 187 181 176 171 165 158 150 140 131 127 120 104 77 60 61 85 115 140 159 178 204 229 240 238 228 219 210 204 201
113 146 183 189 171 140 114 95 90 99 116 128 126 109 80 64 76 112 142 149 138 122 107 94 85 83 89 102 122 148 173 182 165 131 99 85 87 95 105 115 123 130 137 150 164 173 176 176 176 173 165 153 142 135 127 121 115 113 102 100 108 142 168 184 183 185 191 203 211 209 197 186 179 175 170 165 158 150 140 131 128 122 106 78 59 59 82 113 140 161 181 207 231 241 237 227 218 210 205 201
119 160 204 217 201 171 145 127 126 132 139 136 127 110 85 69 79 112 141 146 134 117 104 94 87 86 92 103 122 148 172 180 162 128 96 84 87 95 103 111 120 127 136 149 166 177 179 178 178 179 172 159 143 130 117 108 103 102 95 97 107 142 167 183 183 184 190 202 210 209 197 185 177 172 168 163 157 149 139 131 129 125 111 83 61 58 80 111 141 163 186 211 233 242 238 227 218 210 205 201
131 175 220 238 227 206 185 170 166 163 155 142 127 112 92 78 85 113 139 143 131 114 101 93 88 87 91 101 119 145 169 178 159 125 92 79 83 93 101 109 118 128 138 152 168 178 178 176 176 180 177 165 148 131 117 105 99 97 91 95 108 143 167 182 181 184 189 200 208 207 197 185 177 170 166 161 156 149 140 132 131 128 116 87 63 57 77 109 141 167 190 215 235 242 238 227 218 209 204 200
154 192 229 245 238 226 214 203 194 182 164 144 126 112 95 84 90 115 138 142 131 115 102 91 85 84 88 97 115 143 169 179 160 123 87 73 77 91 101 110 120 131 144 158 171 179 177 174 173 178 178 170 155 138 124 112 103 97 92 97 115 147 169 181 180 183 189 199 206 207 198 187 178 169 165 160 156 149 141 134 135 132 120 90 64 56 74 106 139 168 194 218 237 244 240 229 218 209 204 200
187 212 235 245 240 236 229 220 206 188 166 147 128 112 94 86 94 118 140 145 137 121 106 92 83 81 85 94 114 143 173 185 165 124 83 67 72 90 104 115 124 137 150 164 173 178 175 173 172 177 178 172 158 144 133 122 112 101 96 102 125 154 173 181 180 184 189 199 205 206 199 190 180 171 165 161 155 148 141 138 141 139 127 96 69 58 74 103 136 166 193 218 237 245 242 231 220 210 204 201
222 232 240 243 238 235 230 222 207 187 165 148 130 112 91 85 98 125 149 154 146 129 111 93 82 79 83 93 114 145 177 190 170 127 83 65 69 90 107 120 130 142 155 167 174 178 176 175 175 180 181 173 159 144 136 127 120 106 102 108 136 162 180 184 183 185 189 198 204 205 199 192 183 173 165 160 154 147 140 139 146 148 137 105 76 62 75 103 134 163 190 217 236 245 243 233 221 210 204 201
241 243 244 243 238 233 227 220 204 183 161 146 131 113 91 85 101 134 160 165 155 136 114 94 81 78 82 92 114 147 181 194 173 128 83 63 68 88 108 123 135 146 158 167 173 176 175 175 176 182 184 175 158 141 132 127 122 110 106 113 143 167 185 188 188 188 189 198 203 204 197 192 183 174 165 159 154 147 142 141 150 154 146 114 83 66 79 107 137 163 188 215 235 245 242 233 221 211 204 202
248 247 245 243 238 231 224 216 201 179 154 139 126 113 91 84 102 140 169 174 161 138 114 91 79 76 81 92 115 149 183 194 171 126 81 63 66 85 104 120 135 147 160 167 172 175 175 175 176 182 186 178 159 139 128 123 120 110 107 112 143 168 188 192 192 190 189 197 203 204 195 189 181 172 164 157 153 148 145 145 153 155 147 115 85 68 84 113 143 166 188 213 234 244 240 231 219 209 203 201
247 246 246 244 240 232 223 213 199 178 151 133 121 110 89 82 101 142 174 178 163 138 111 88 75 73 80 93 118 152 184 193 167 123 79 62 65 83 100 115 131 146 160 167 170 173 174 174 176 180 184 178 162 142 128 121 119 108 105 109 140 167 189 194 194 191 189 197 202 203 194 186 177 170 162 155 151 147 146 146 151 149 138 106 79 67 87 119 150 170 188 212 233 243 239 229 217 208 203 201
246 245 245 243 240 233 223 213 199 180 154 134 117 105 83 76 97 140 174 180 164 137 110 86 71 69 78 95 121 155 185 191 165 121 79 63 66 83 99 111 126 141 157 164 169 171 174 176 177 180 181 176 163 146 132 123 119 110 105 108 137 165 189 196 196 192 189 196 202 203 194 185 176 169 161 154 148 143 141 140 142 137 124 93 71 66 90 122 151 169 186 209 231 242 238 227 216 208 203 201
244 244 243 242 239 233 223 212 200 184 161 140 117 99 74 69 92 138 172 178 163 138 112 86 69 66 75 93 122 157 186 192 165 122 81 64 68 84 99 110 122 136 151 160 166 169 174 177 179 180 178 172 162 149 136 126 123 116 113 112 137 163 188 197 199 195 190 195 200 202 194 185 176 169 162 155 148 141 135 130 130 125 111 83 66 66 92 123 149 165 181 205 229 241 237 226 216 209 205 203
242 241 240 239 236 231 221 210 199 187 167 145 119 94 67 63 90 137 172 177 163 139 114 89 72 67 73 91 120 156 186 192 166 123 83 66 69 84 99 111 121 132 146 157 165 170 174 178 182 182 178 170 161 151 138 128 126 122 123 120 138 158 182 196 201 198 192 195 199 201 194 186 176 169 161 155 148 141 133 125 122 116 104 79 64 66 92 122 146 160 176 201 227 241 238 227 216 209 206 207
240 239 238 237 234 229 219 208 197 184 167 146 119 91 63 61 91 140 174 178 163 139 115 92 77 70 74 88 115 151 182 190 164 121 82 66 69 83 98 111 122 134 146 157 165 171 175 179 183 184 179 171 162 152 139 128 125 122 125 124 137 153 175 192 200 200 193 194 197 199 192 185 175 167 159 153 148 142 133 124 119 112 101 80 67 71 94 122 143 156 172 198 226 241 239 228 216 208 206 208
240 239 238 237 233 227 217 206 195 180 163 143 117 90 62 63 95 145 178 181 163 137 112 92 79 73 76 87 111 145 176 183 159 118 81 66 69 83 98 113 126 140 152 162 169 173 175 180 184 186 181 173 163 153 141 129 123 117 120 121 134 148 167 184 195 198 192 193 196 198 191 183 173 165 156 151 145 141 133 125 119 112 102 87 76 79 96 121 140 153 169 196 224 240 240 230 216 206 203 205
240 240 238 237 233 226 216 205 193 177 158 139 116 90 64 66 99 150 183 183 160 131 105 86 76 73 76 86 108 140 169 178 156 118 83 68 70 83 99 116 133 149 161 170 173 175 176 180 184 186 182 174 164 155 144 132 123 113 112 114 131 146 163 177 187 192 188 191 194 197 190 182 171 163 155 149 144 139 132 125 119 114 107 99 90 90 99 119 137 151 168 195 224 239 239 229 215 204 199 200
240 241 240 239 234 226 216 205 193 176 156 138 117 93 67 68 101 152 183 181 154 123 97 79 70 69 74 85 107 137 166 176 157 123 89 71 71 83 100 119 138 157 169 175 176 177 177 180 184 185 182 175 166 156 146 136 127 113 108 109 128 146 162 172 179 184 183 189 194 196 189 180 169 162 155 150 146 139 130 123 118 117 113 111 102 99 100 115 132 148 167 195 223 238 237 226 213 202 197 196
241 241 241 240 235 226 216 205 193 176 156 139 119 96 68 69 100 149 177 173 147 117 93 76 67 65 70 82 106 137 165 176 161 129 94 74 72 83 100 120 140 160 171 176 177 177 178 180 183 184 182 176 167 158 148 139 130 116 110 109 129 147 162 169 173 177 180 188 194 196 188 178 167 160 155 151 148 140 130 122 116 118 115 113 104 100 100 113 129 146 167 196 223 237 235 224 212 202 197 195
241 242 242 241 236 227 217 206 193 177 157 140 120 96 68 68 96 143 168 165 142 117 96 78 67 62 66 80 104 135 164 176 164 132 96 74 72 83 99 118 137 155 167 173 176 178 179 180 182 183 181 176 167 158 149 140 133 120 114 112 131 148 164 169 172 175 179 190 197 198 188 176 166 160 155 151 148 141 130 119 113 114 110 106 94 91 95 110 127 144 166 195 223 237 234 223 212 204 198 196
241 242 242 241 236 228 217 206 194 177 157 140 119 94 66 64 91 135 159 158 140 120 101 83 69 60 63 77 102 133 162 176 165 133 94 72 71 84 100 116 132 147 160 169 175 178 180 181 182 183 181 176 168 159 149 141 134 124 119 116 132 148 164 170 172 175 182 195 203 202 189 176 166 160 155 150 147 140 130 120 112 111 105 95 80 75 83 104 125 142 164 194 223 237 234 224 213 205 199 197
240 241 241 240 235 228 218 207 194 177 157 140 117 92 62 61 86 129 153 153 138 121 106 88 72 61 62 76 102 133 162 176 164 131 90 70 71 87 103 117 128 140 153 165 173 178 180 181 183 184 181 176 168 160 149 141 134 126 122 120 134 149 164 170 172 175 184 200 211 208 193 178 167 161 156 150 145 138 129 120 114 111 102 89 70 62 70 95 119 139 162 191 222 236 234 223 213 205 200 197
239 239 239 238 234 227 218 207 193 177 157 139 116 90 60 59 84 126 149 149 135 121 108 92 75 63 62 76 103 136 165 177 161 125 86 69 73 91 108 120 130 139 151 163 173 178 180 182 185 186 183 177 169 161 150 142 134 127 122 121 135 150 165 170 172 174 183 201 214 212 195 179 168 162 157 151 144 136 128 121 116 112 103 89 68 58 63 89 115 137 160 190 221 236 234 223 212 204 199 196
238 239 238 237 232 226 216 205 192 176 156 138 115 89 60 59 85 128 151 150 136 123 111 97 80 66 63 76 105 141 170 179 157 118 81 69 76 94 111 123 132 140 152 164 173 178 180 183 186 188 185 180 172 164 154 145 137 128 123 123 137 151 165 170 171 173 181 198 210 210 194 178 168 163 158 152 143 134 125 120 117 114 105 92 72 61 64 87 113 135 157 188 220 236 235 223 211 203 197 195
238 238 238 236 232 225 215 204 191 176 155 137 113 89 60 61 89 135 158 158 143 130 119 104 86 71 65 77 105 142 173 180 154 113 78 69 78 96 113 125 134 143 155 166 174 178 180 183 187 190 188 184 178 170 159 150 141 131 124 124 137 151 164 170 172 174 180 193 203 203 190 176 166 161 157 150 141 132 124 121 120 119 110 97 78 66 67 87 112 132 155 186 220 237 236 223 210 201 196 194
236 237 237 236 232 225 214 203 189 174 153 135 112 88 61 64 96 144 169 169 154 141 129 113 94 77 70 79 105 141 173 180 154 112 77 68 78 97 114 126 135 144 158 169 176 178 180 183 187 190 189 187 183 176 166 157 148 137 128 126 137 150 162 169 173 176 181 189 196 196 185 173 164 158 154 147 139 130 124 125 128 129 119 103 82 68 68 86 109 129 153 184 219 238 237 223 210 200 195 193
233 234 234 234 232 226 215 203 189 173 152 134 111 87 61 66 100 152 179 179 163 149 136 120 101 85 78 83 105 139 170 178 154 114 78 68 77 97 115 126 135 145 160 173 179 179 180 183 187 190 189 188 185 179 170 163 156 144 134 128 137 148 160 167 173 178 183 189 194 192 182 171 161 155 150 144 137 130 127 131 137 140 128 109 83 67 66 82 105 125 150 182 219 238 238 224 210 201 195 193
